URL noticia,Palabra clave hallada,Periódico,Fecha de publicación,Título,Estado involucrado,Sección en el diario
http://www.24-horas.mx/caravana-por-ayotzinapa-va-por-nueva-busqueda-de-los-43-en-iguala/,caravana,24Horas,03/03/2016,Caravana por Ayotzinapa va por nueva búsqueda de los 43 en ...,Guerrero,
http://www.24-horas.mx/maestros-de-la-seccion-22-marchan-en-oaxaca-contra-visita-de-pena-nieto/,protesta,24Horas,03/03/2016,"En medio de protesta de la CNTE, Peña Nieto inaugura central ...",Oaxaca,
http://www.24-horas.mx/mineros-estallan-huelga-en-arcelormittla-en-michoacan-por-presuntos-despidos-injustificados/,huelga,24Horas,04/03/2016,Mineros estallan huelga en ArcelorMittal en Michoacán por ...,Michoacán,
http://www.24-horas.mx/desquician-transportistas-con-bloqueos-en-vialidades-de-huixquilucan-hay-caos-vial/,bloqueo,24Horas,07/03/2016,Desquician transportistas con bloqueos en vialidades de ...,Estado de México,
http://www.24-horas.mx/cnte-marcha-del-auditorio-nacional-a-segob/,marcha,24Horas,11/03/2016,Marcha de la CNTE llega a Segob; se restablece circulación en ...,Ciudad de México,
http://www.24-horas.mx/padres-de-desaparecidos-en-tierra-blanca-continuaran-con-planton-caso-se-esta-enfriando-acusan/,planton,24Horas,11/03/2016,Padres de desaparecidos en Tierra Blanca continuarán con plantón ...,Veracruz,
http://www.24-horas.mx/mirreyes-avientan-un-bmw-a-manifestantes-en-primaria-de-chilpancingo/,manifestacion,24Horas,14/03/2016,Mirreyes avientan un BMW a manifestantes en primaria de ...,Guerrero,
http://www.24-horas.mx/movilizaciones-magisteriales-en-oaxaca-no-afectaron-a-escuelas-confirma-sep/,movilizacion,24Horas,14/03/2016,Movilizaciones magisteriales en Oaxaca no afectaron a escuelas ...,Oaxaca,
http://www.24-horas.mx/seccion-22-marcha-en-oaxaca-exigen-que-companeros-desaparecidos-sean-presentados-con-vida/,marcha,24Horas,18/03/2016,Sección 22 marcha en Oaxaca; exigen que compañeros ...,Oaxaca,
http://www.24-horas.mx/campesinos-bloquean-carretera-federal-en-iguala-exigen-granos-y-ayudas/,bloqueo,24Horas,28/03/2016,Campesinos bloquean hora y media carretera federal en Iguala ...,Guerrero,
http://www.24-horas.mx/bloqueo-carretero-en-uruapan-derivo-en-enfrentamiento-hay-seis-detenidos-y-dos-heridos/,bloqueo,24Horas,29/03/2016,Bloqueo carretero en Uruapan derivó en enfrentamiento; hay seis ...,Michoacán,
http://aristeguinoticias.com/0403/mexico/aparecen-hermanas-de-el-chapo-en-penal-otros-inician-huelga-de-hambre/,huelga,Aristegui,04/03/2016,Aparecen hermanas de 'El Chapo' en penal; otros inician huelga de ...,Estado de México,
http://aristeguinoticias.com/0703/mexico/en-plena-iglesia-de-oaxaca-protestan-contra-proteccion-de-sacerdote-pederasta-fotos/,protesta,Aristegui,07/03/2016,"En plena Iglesia de Oaxaca, protestan contra protección de ...",Oaxaca,
http://aristeguinoticias.com/1703/mexico/protestan-afuera-de-pgr-a-6-anos-del-asesinato-de-dos-estudiantes-del-tec/,protesta,Aristegui,17/03/2016,"Protestan afuera de PGR, a 6 años del asesinato de dos estudiantes ...",Ciudad de México,
http://aristeguinoticias.com/2303/mexico/protestan-trans-contra-xochitl-y-arne-fotos/,protesta,Aristegui,23/03/2016,Protestan 'trans' contra Xóchitl y Arne (Fotos) - Aristegui Noticias,Ciudad de México,
http://yucatan.com.mx/yucatan/ciudadanos-y-comunidades-yucatan/protestan-en-hunxectaman,protesta,DiarioDeYucatan,01/03/2016,Protestan en Hunxectamán - El Diario de Yucatán,Yucatán,
http://yucatan.com.mx/mexico/huelga-por-el-chapo,huelga,DiarioDeYucatan,05/03/2016,Huelga por “El Chapo”,Estado de México,
http://yucatan.com.mx/yucatan/planton-por-agresiones,planton,DiarioDeYucatan,05/03/2016,Plantón por agresiones,Yucatán,
http://yucatan.com.mx/yucatan/rinde-frutos-la-protesta,protesta,DiarioDeYucatan,06/03/2016,Rinde frutos la protesta,Yucatán,
http://yucatan.com.mx/merida/medio-ambiente-merida/nueva-protesta-por-las-corridas,protesta,DiarioDeYucatan,07/03/2016,Nueva protesta por las corridas,Yucatán,
http://yucatan.com.mx/yucatan/hunucma/bloquean-acceso-a-sisal,bloqueo,DiarioDeYucatan,07/03/2016,Bloquean acceso a Sisal - El Diario de Yucatán,Yucatán,
http://yucatan.com.mx/mexico/accidentes-mexico/trifulca-en-un-planton-contra-uber-en-jalisco,planton,DiarioDeYucatan,09/03/2016,Trifulca en un plantón contra Uber en Jalisco,Jalisco,
http://yucatan.com.mx/yucatan/ticul/protesta-estudiantil-4,protesta,DiarioDeYucatan,10/03/2016,Protesta estudiantil,Yucatán,
http://yucatan.com.mx/yucatan/motul/protestan-en-motul-2,protesta,DiarioDeYucatan,10/03/2016,El Diario de Yucatán,Yucatán,
http://yucatan.com.mx/yucatan/tzucacab/manifestacion-de-orgullo,manifestacion,DiarioDeYucatan,11/03/2016,Manifestación de orgullo - El Diario de Yucatán,Yucatán,
http://yucatan.com.mx/yucatan/perjuicios-por-otro-bloqueo,bloqueo,DiarioDeYucatan,13/03/2016,Perjuicios por otro bloqueo,Yucatán,
http://yucatan.com.mx/merida/ciudadanos/un-insolito-planton-en-la-plaza-grande,planton,DiarioDeYucatan,17/03/2016,Un insólito plantón en la Plaza Grande,Yucatán,
http://yucatan.com.mx/merida/economia-merida/protestan-por-caso-crecicuentas,protesta,DiarioDeYucatan,18/03/2016,Protestan por caso Crecicuentas,Yucatán,
https://www.debate.com.mx/mazatlan/Trabajadores-del-CIAD-se-declaran-en-huelga--20160301-0033.html,huelga,ElDebate,01/03/2016,Trabajadores del CIAD se declaran en huelga,Sonora,mazatlan
https://www.debate.com.mx/mazatlan/Estalla-huelga-del-sindicato-20160302-0030.html,huelga,ElDebate,02/03/2016,Felton recoge la basura por la huelga del sindicato,Sinaloa,mazatlan
https://www.debate.com.mx/guasave/Protestan-trabajadores-del-Hospital-General-20160303-0069.html,protesta,ElDebate,03/03/2016,Protestan trabajadores del Hospital General,Sinaloa,
https://www.debate.com.mx/mexico/Huelga-de-hambre-por-El-Chapo-20160304-0136.html,huelga,ElDebate,04/03/2016,Huelga de hambre por El Chapo,Estado de México,
https://www.debate.com.mx/guasave/Sindicos-municipales-protestan-en-presidencia-20160304-0065.html,protesta,ElDebate,04/03/2016,Síndicos municipales protestan en presidencia,Sinaloa,
https://www.debate.com.mx/guasave/Protestan-y-exigen-que--Leyson-les-de-la-cara-20160304-0043.html,protesta,ElDebate,04/03/2016,Protestan y exigen que Leyson les de la cara,Sinaloa,
https://www.debate.com.mx/losmochis/Aliancistas-bloquean-acceso-de-concretera-20160309-0209.html,bloqueo,ElDebate,09/03/2016,Aliancistas bloquean acceso de concretera,Sinaloa,losmochis
https://www.debate.com.mx/sinaola/Camioneros-bloquean-la-carretera-de-Matatan-Palmarito-20160314-0075.html,bloqueo,ElDebate,14/03/2016,Camioneros bloquean la carretera de Matatán-Palmarito,Sinaloa,
https://www.debate.com.mx/sinaola/Camioneros-siguen-en-protesta-en-Chilillos-20160316-0095.html,protesta,ElDebate,16/03/2016,Camioneros siguen en protesta en Chilillos,Sinaloa,
https://www.debate.com.mx/losmochis/Jubilados-protestan-y-exigen-su-fideicomiso-20160317-0133.html,protesta,ElDebate,17/03/2016,Jubilados protestan y exigen su fideicomiso,Sinaloa,losmochis
https://www.debate.com.mx/mazatlan/Maestros-protestan-en-el-malecon--20160319-0060.html,protesta,ElDebate,19/03/2016,Maestros protestan en el malecón,Sinaloa,mazatlan
https://www.debate.com.mx/guasave/Sindicato-realiza-planton-y-se-retira-tras-firmar-acuerdos-20160331-0016.html,planton,ElDebate,31/03/2016,Sindicato realiza plantón y se retira tras firmar acuerdos,Sinaloa,
https://www.debate.com.mx/losmochis/Protestan-empleados-del-Cecjude-de-Felipe-Angeles-20160331-0025.html,protesta,ElDebate,31/03/2016,Protestan empleados del Cecjude de Felipe Ángeles,Sinaloa,losmochis
http://diario.mx/Nacional/2016-03-01_fdad8ea7/con-protesta-tarahumaras-exigen-derechos/,protesta,ElDiarioDeJuarez,01/03/2016,Con protesta tarahumaras exigen derechos,Ciudad de México,nacional
http://diario.mx/Nacional/2016-03-02_afeec62d/cierran-via-por-desabasto-de-maiz-en-chiapas/,bloqueo_vialidad,ElDiarioDeJuarez,02/03/2016,Cierran vía por desabasto de maíz en Chiapas,Chiapas,nacional
http://diario.mx/Estado/2016-03-03_680d4b49/bloquean-campesinos-calles-frente-a-palacio-de-gobierno/,bloqueo,ElDiarioDeJuarez,03/03/2016,Bloquean campesinos calles frente a Palacio de Gobierno,Chihuahua,estado
http://diario.mx/Nacional/2016-03-03_df7eb1cf/bloquean-via-por-visita-de-pena-a-oaxaca/,bloqueo,ElDiarioDeJuarez,03/03/2016,Bloquean vía por visita de Peña a Oaxaca,Oaxaca,nacional
http://diario.mx/Nacional/2016-03-07_7ee47203/bloquean-transportistas-vias-en-edomex/,bloqueo,ElDiarioDeJuarez,07/03/2016,Bloquean transportistas vías en Edomex,Estado de México,nacional
http://diario.mx/Nacional/2016-03-07_84fae746/termina-huelga-en-universidad-michoacana/,huelga,ElDiarioDeJuarez,07/03/2016,Termina huelga en Universidad Michoacana,Michoacán,nacional
http://diario.mx/Nacional/2016-03-08_1c74bfe6/protestan-por-feminicidios-en-queretaro/,protesta,ElDiarioDeJuarez,08/03/2016,Protestan por feminicidios en Querétaro,Querétaro,nacional
http://diario.mx/Estado/2016-03-09_8933b4e3/mantienen-campesinos-planton-pese-al-frio/,planton,ElDiarioDeJuarez,09/03/2016,"Mantienen campesinos plantón, pese al frío",Chihuahua,estado
http://diario.mx/Nacional/2016-03-10_4e0be19d/protesta-cnte_michoacan-contra-despidos/,protesta,ElDiarioDeJuarez,10/03/2016,Protesta CNTE-Michoacán contra despidos,Michoacán,nacional
http://diario.mx/Local/2016-03-14_34577460/trasladan-a-hospital-a-maestra-en-huelga-de-hambre/,huelga,ElDiarioDeJuarez,14/03/2016,Trasladan a hospital a maestra en huelga de hambre,Chihuahua,local
http://diario.mx/Nacional/2016-03-14_4502be78/cita-cnte-a-protesta-en-casa-del-gobernador-de-oaxaca/,protesta,ElDiarioDeJuarez,14/03/2016,Cita CNTE a protesta en casa del gobernador de Oaxaca,Oaxaca,nacional
http://diario.mx/Local/2016-03-15_81d67009/desde-hospital-continua-maestra-huelga-de-hambre/,huelga,ElDiarioDeJuarez,15/03/2016,"Desde hospital, continúa maestra huelga de hambre",Chihuahua,local
http://diario.mx/Local/2016-03-15_567c03ac/protestan-padres-de-familia-contra-director-de-primaria/,protesta,ElDiarioDeJuarez,15/03/2016,Protestan padres de familia contra director de primaria,Chihuahua,local
http://diario.mx/Local/2016-03-16_470b95e6/reinstalaran-a-profesora-tras-huelga/,huelga,ElDiarioDeJuarez,16/03/2016,Reinstalarán a profesora tras huelga,Chihuahua,local
http://diario.mx/Local/2016-03-16_ed7d9085/protestan-maestros-por-retencion-de-sueldos/,protesta,ElDiarioDeJuarez,16/03/2016,Protestan maestros por retención de sueldos,Chihuahua,local
http://diario.mx/Local/2016-03-17_f178ef43/se-agrava-salud-de-maestra-en-huelga/,huelga,ElDiarioDeJuarez,17/03/2016,Se agrava salud de maestra en huelga,Chihuahua,local
http://diario.mx/Local/2016-03-17_5f99ee9d/protestan-periodistas-por-citatorio-a-reportero/,protesta,ElDiarioDeJuarez,17/03/2016,Protestan periodistas por citatorio a reportero,Chihuahua,local
http://diario.mx/Local/2016-03-19_1878a5e1/con-marcha-piden-justicia-para-yesenia/,marcha,ElDiarioDeJuarez,19/03/2016,"Con marcha, piden justicia para Yesenia",Chihuahua,local
http://diario.mx/Estado/2016-03-23_32e95628/bloquean-avenidas-en-chihuahua-por-paro-de-camioneros/,bloqueo,ElDiarioDeJuarez,23/03/2016,Bloquean avenidas en Chihuahua por paro de camioneros,Chihuahua,estado
http://diario.mx/Local/2016-03-23_db1c904a/maestra-en-huelga-lleva-protesta-hasta-el-congreso/,protesta,ElDiarioDeJuarez,23/03/2016,Maestra en huelga lleva protesta hasta el Congreso,Chihuahua,local
http://diario.mx/Local/2016-03-28_0ee93ece/gritos-y-empujones-entre-maestros-y-policias-tras-protesta/,protesta,ElDiarioDeJuarez,28/03/2016,Gritos y empujones entre maestros y policías tras protesta,Chihuahua,local
http://diario.mx/Nacional/2016-03-28_db06ae45/protestan-para-exigir-justicia-para-menor-violada-en-veracruz/,protesta,ElDiarioDeJuarez,28/03/2016,Protestan para exigir justicia para menor violada en Veracruz,Veracruz,nacional
http://diario.mx/Local/2016-03-29_5fe3b2a1/retiran-maestros-planton-de-oficinas-de-gobierno/,planton,ElDiarioDeJuarez,29/03/2016,Retiran maestros plantón de oficinas de Gobierno,Chihuahua,local
http://diario.mx/Estado/2016-03-30_bf7892c2/protestan-en-chihuahua-contra-las-corridas-de-toros/,protesta,ElDiarioDeJuarez,30/03/2016,Protestan en Chihuahua contra las corridas de toros,Chihuahua,estado
http://diario.mx/Estado/2016-03-31_ad548246/bloquean-barzonistas-vias-del-ferrocarril-en-cuauhtemoc/,bloqueo,ElDiarioDeJuarez,31/03/2016,Bloquean barzonistas vías del ferrocarril en Cuauhtémoc,Chihuahua,estado
http://eleconomista.com.mx/estados/2016/03/01/ejidatarios-bloquean-aeropuerto-guadalajara,bloqueo,ElEconomista,01/03/2016,Ejidatarios bloquean aeropuerto de Guadalajara,Jalisco,estados
http://eleconomista.com.mx/estados/2016/03/02/bloqueo-aeropuerto-afecta-envios-mercancias,bloqueo,ElEconomista,02/03/2016,Bloqueo en aeropuerto afecta envíos de mercancías,Jalisco,estados
http://eleconomista.com.mx/industrias/2016/03/04/arcelormittal-mexico-se-va-huelga,huelga,ElEconomista,04/03/2016,"ArcelorMittal, a huelga por tiempo indefinido en México",Nuevo León,industrias
http://eleconomista.com.mx/estados/2016/03/06/continua-caos-bloqueo-aeropuerto-tapatio,bloqueo,ElEconomista,06/03/2016,Continúa caos por bloqueo en el aeropuerto tapatío,Jalisco,estados
http://eleconomista.com.mx/estados/queretaro/2016/03/06/steuaq-va-huelga-pide-recontratar-leyva,huelga,ElEconomista,06/03/2016,"STEUAQ va a huelga, pide recontratar a Leyva",Querétaro,estados
http://eleconomista.com.mx/estados/queretaro/2016/03/07/fds-exhorta-terminar-huelga,huelga,ElEconomista,07/03/2016,FDS exhorta a terminar la huelga,Querétaro,estados
http://eleconomista.com.mx/estados/2016/03/08/productores-maiz-bloquean-autopista-gdl-mexico,bloqueo,ElEconomista,08/03/2016,Productores de maíz bloquean autopista GDL-México,Jalisco,estados
http://eleconomista.com.mx/sociedad/2016/03/08/protesta-taxis-guadalajara-contra-uber-termina-tras-enfrentamiento,protesta,ElEconomista,08/03/2016,Protesta de taxis en Guadalajara contra Uber termina tras enfrentamiento,Jalisco,sociedad
http://eleconomista.com.mx/sociedad/2016/03/11/sep-aplicara-descuentos-maestros-que-faltaron-viernes,marcha,ElEconomista,11/03/2016,Aplicarán descuentos a maestros que faltaron por marcha,Ciudad de México,sociedad
http://eleconomista.com.mx/estados/queretaro/2016/03/13/huelga-sigue-sin-tregua-uaq,huelga,ElEconomista,13/03/2016,Huelga sigue sin tregua en la UAQ,Querétaro,estados
http://eleconomista.com.mx/estados/2016/03/13/habra-planton-indefinido-aeropuerto-guadalajara,planton,ElEconomista,13/03/2016,Habrá plantón indefinido en el aeropuerto de Guadalajara,Jalisco,estados
http://eleconomista.com.mx/industrias/2016/03/14/arcelormittal-finaliza-huelga-mexico,huelga,ElEconomista,14/03/2016,ArcelorMittal finaliza huelga en México,Nuevo León,industrias
http://eleconomista.com.mx/estados/queretaro/2016/03/15/ctm-da-espaldarazo-lucha-steuaq-huelga-continua,huelga,ElEconomista,15/03/2016,CTM da espaldarazo a lucha del STEUAQ; la huelga continúa,Querétaro,estados
http://eleconomista.com.mx/estados/queretaro/2016/03/17/huelga-mira-federacion,huelga,ElEconomista,17/03/2016,"Huelga, en la mira de la Federación",Querétaro,estados
http://www.elgrafico.mx/toluca/21-03-2016/protestan-contra-la-inseguridad-en-toluca,protesta,ElGrafico,21/03/2016,Protestan contra la inseguridad en Toluca | El Gráfico,Estado de México,
http://www.elimparcial.com/EdicionEnLinea/Notas/Noticias/01032016/1058678-Estalla-huelga-en-el-CIAD.html,huelga,ElImparcial,01/03/2016,Estalla huelga en el CIAD,Sonora,
http://www.elimparcial.com/EdicionEnLinea/Notas/Noticias/02032016/1058987-Por-fallas-procesales-declaran-inexistente-la-huelga-del-CIAD.html,huelga,ElImparcial,02/03/2016,Por fallas procesales declaran inexistente la huelga del CIAD,Sonora,
http://www.elimparcial.com/EdicionEnLinea/Notas/Nacional/08032016/1060512-Taxistas-protestan-contra-Uber-en-Guadalajara.html,protesta,ElImparcial,08/03/2016,Taxistas protestan contra Uber en Guadalajara,Jalisco,nacional
http://www.elimparcial.com/EdicionEnLinea/Notas/Noticias/14032016/1061918-Podria-Siatciad-levantar-huelga-a-mas-tardar-manana.html,huelga,ElImparcial,14/03/2016,Podría Siatciad levantar huelga a más tardar mañana,Sonora,
http://www.elimparcial.com/EdicionEnLinea/Notas/Obregon/15032016/1062118-Papas-protestan-en-apoyo-a-maestros-notificados.html,protesta,ElImparcial,15/03/2016,Papás protestan en apoyo a maestros notificados,Sonora,obregon
http://www.elimparcial.com/EdicionEnLinea/Notas/Noticias/18032016/1062991-Protestan-maestros-y-sindicatos-por-despidos-docentes.html,protesta,ElImparcial,18/03/2016,Protestan maestros y sindicatos por despidos docentes,Sonora,
http://www.elimparcial.com/EdicionEnLinea/Notas/Sonora/19032016/1063156-Realizan-maestros-marcha-hacia-Palacio-de-Gobierno.html,marcha,ElImparcial,19/03/2016,Realizan maestros marcha hacia Palacio de Gobierno,Sonora,sonora
http://www.elimparcial.com/EdicionEnlinea/Notas/Nacional/22032016/1063824-Protestan-maestros-de-Seccion-22-en-Oaxaca.html,protesta,ElImparcial,22/03/2016,Protestan maestros de Sección 22 en Oaxaca,Oaxaca,nacional
http://www.informador.com.mx/jalisco/2016/647734/6/bloqueo-de-ejidatarios-en-aeropuerto-hace-padecer-a-viajeros-y-automovilistas.htm,bloqueo,ElInformador,01/03/2016,Bloqueo de ejidatarios en aeropuerto hace padecer a viajeros y ...,Jalisco,jalisco
http://www.informador.com.mx/mexico/2016/648418/6/la-cnte-protesta-por-visita-de-pena-a-oaxaca.htm,protesta,ElInformador,04/03/2016,La CNTE protesta por visita de Peña a Oaxaca :: El Informador,Oaxaca,
http://www.informador.com.mx/mexico/2016/648880/6/con-marcha-exigen-liberacion-del-ex-edil-de-comalapa.htm,marcha,ElInformador,06/03/2016,"Con marcha, exigen liberación del ex edil de Comalapa :: El ...",Chiapas,
http://www.informador.com.mx/jalisco/2016/649183/6/por-manifestacion-mil-500-taxistas-desquician-la-ciudad.htm,manifestacion,ElInformador,08/03/2016,"Por manifestación, mil 500 taxistas desquician la ciudad :: El ...",Jalisco,jalisco
http://www.informador.com.mx/jalisco/2016/649742/6/ejidatarios-no-fueron-invitados-a-reunion-sobre-bloqueo-en-aeropuerto.htm,bloqueo,ElInformador,10/03/2016,Ejidatarios no fueron invitados a reunión sobre bloqueo en ...,Jalisco,jalisco
http://www.informador.com.mx/jalisco/2016/651114/6/manifestacion-de-maestros-causa-conflictos-en-centro-tapatio.htm,manifestacion,ElInformador,17/03/2016,Manifestación de maestros causa conflictos en Centro tapatío :: El ...,Jalisco,jalisco
http://www.elnorte.com/aplicaciones/articulo/default.aspx?id=783895&v=1,huelga,ElNorte,03/03/2016,Hacen huelga de hambre policías presos - elnorte,Tlaxcala,
http://www.elnorte.com/aplicaciones/articulo/default.aspx?id=784184,protesta,ElNorte,04/03/2016,Protestan por destitución de directora,Nuevo León,
http://www.elnorte.com/aplicacioneslibre/articulo/default.aspx?id=790934&md5=712487c55962d66ee32f16cb93ace8f9&ta=0dfdbac11765226904c16cb9ad1b2efe,protesta,ElNorte,11/03/2016,Protestan por impedir acceso a deportivo,Estado de México,
http://www.elnorte.com/aplicaciones/articulo/default.aspx?id=793470&v=1,protesta,ElNorte,14/03/2016,Protestan por trabas a apoyo en Campeche - elnorte,Campeche,
http://www.elnorte.com/aplicaciones/articulo/default.aspx?id=794700&v=4,planton,ElNorte,15/03/2016,Mantienen maestros plantón en Juárez - elnorte,Chihuahua,
http://www.elnorte.com/aplicacioneslibre/articulo/default.aspx?id=793694&md5=fb0aa0feca2cbdc3b4ecb3d28795dd78&ta=0dfdbac11765226904c16cb9ad1b2efe,protesta,ElNorte,15/03/2016,Protesta en Veracruz con su hijo muerto,Veracruz,
http://www.elnorte.com/aplicaciones/articulo/default.aspx?id=801981,bloqueo,ElNorte,24/03/2016,Detienen a 24 por bloqueo en Michoacán - El Norte,Michoacán,
https://elsiglo.mx/n1204193,protesta,ElSiglo,08/03/2016,Protestan contra transporte público en Torreón,Coahuila,
https://www.elsiglo.mx/noticia/1205106.protestan-contra-clinica-del-imss.html,protesta,ElSiglo,11/03/2016,Protestan contra clínica del IMSS,Durango,
http://ns.elsiglo.mx/noticia/1210087.protestan-ciudadanos-por-el-caso-daphne.html,protesta,ElSiglo,29/03/2016,Protestan ciudadanos por el caso 'Daphne',Veracruz,
https://www.elsiglodedurango.com.mx/noticia/648801.maestros-de-durango-protestan-contra-despidos-por-evaluacion.html,protesta,ElSigloDeDurango,08/03/2016,Maestros de Durango protestan contra despidos por evaluación,Durango,
https://www.elsiglodetorreon.com.mx/noticia/1204991.miles-repudian-a-duarte-en-marcha.html,marcha,ElSigloDeTorreon,11/03/2016,Miles repudian a Duarte en marcha,Veracruz,
http://www.eluniversal.com.mx/articulo/estados/2016/03/1/huelga-en-universidad-de-puertas-abiertas,huelga,ElUniversal,01/03/2016,"Huelga en universidad, de ""puertas abiertas""",Michoacán,estados
http://www.eluniversal.com.mx/articulo/estados/2016/03/1/realizan-manifestacion-en-zocalo-de-oaxaca,manifestacion,ElUniversal,01/03/2016,Realizan manifestación en Zócalo de Oaxaca,Oaxaca,estados
http://www.eluniversal.com.mx/articulo/metropoli/df/2016/03/1/protestan-por-tala-de-arboles-en-barranca-del-muerto,protesta,ElUniversal,01/03/2016,Protestan por tala de árboles en Barranca del Muerto,Ciudad de México,metropoli
http://www.eluniversal.com.mx/articulo/estados/2016/03/2/bloquean-carretera-costera-en-chiapas,bloqueo,ElUniversal,02/03/2016,Bloquean carretera costera en Chiapas,Chiapas,estados
http://www.eluniversal.com.mx/articulo/estados/2016/03/2/enfermeras-de-reynosa-amagan-con-manifestacion,manifestacion,ElUniversal,02/03/2016,Enfermeras de Reynosa amagan con manifestación,Tamaulipas,estados
http://www.eluniversal.com.mx/articulo/estados/2016/03/2/protestan-en-chiapas-por-comunidad-de-evangelicos-en-las-margaritas,protesta,ElUniversal,02/03/2016,Protestan en Chiapas por comunidad de evangélicos en Las ...,Chiapas,estados
http://www.eluniversal.com.mx/articulo/estados/2016/03/3/reportan-protesta-de-ninos-en-dif-de-michoacan,protesta,ElUniversal,03/03/2016,Reportan protesta de niños en DIF de Michoacán,Michoacán,estados
http://www.eluniversal.com.mx/articulo/estados/2016/03/4/en-michoacan-mineros-estallan-huelga-en-arcelormittal,huelga,ElUniversal,04/03/2016,"En Michoacán, mineros estallan huelga en ArcelorMittal",Michoacán,estados
http://www.eluniversal.com.mx/articulo/estados/2016/03/4/protestan-maestros-de-seccion-22-frente-al-ieepo,protesta,ElUniversal,04/03/2016,Protestan maestros de Sección 22 frente al IEEPO,Oaxaca,estados
http://www.eluniversal.com.mx/articulo/estados/2016/03/5/mineros-estallan-huelga-en-planta-de-lazaro-cardenas,huelga,ElUniversal,05/03/2016,Mineros estallan huelga en planta de Lázaro Cárdenas,Michoacán,estados
http://www.eluniversal.com.mx/articulo/estados/2016/03/6/policias-comunitarios-bloquean-carretera-mexico-acapulco,bloqueo,ElUniversal,06/03/2016,Policías comunitarios bloquean carretera México-Acapulco,Guerrero,estados
http://www.eluniversal.com.mx/articulo/estados/2016/03/6/con-marcha-exigen-liberacion-del-ex-edil-de-comalapa,marcha,ElUniversal,06/03/2016,"Con marcha, exigen liberación del ex edil de Comalapa",Chiapas,estados
http://www.eluniversal.com.mx/articulo/metropoli/edomex/2016/03/7/retiran-bloqueo-en-huixquilucan,bloqueo,ElUniversal,07/03/2016,Retiran bloqueo en Huixquilucan,Estado de México,metropoli
http://www.eluniversal.com.mx/articulo/estados/2016/03/7/hoy-se-define-destino-de-huelga-en-universidad-michoacana,huelga,ElUniversal,07/03/2016,Hoy se define destino de huelga en Universidad Michoacana,Michoacán,estados
http://www.eluniversal.com.mx/articulo/estados/2016/03/7/mujeres-en-sonora-celebraran-su-dia-con-huelga,huelga,ElUniversal,07/03/2016,Mujeres en Sonora celebrarán su día con huelga,Sonora,estados
http://www.eluniversal.com.mx/articulo/metropoli/df/2016/03/7/protestan-contra-feminicidios-frente-segob,protesta,ElUniversal,07/03/2016,Protestan contra feminicidios frente a Segob,Ciudad de México,metropoli
http://www.eluniversal.com.mx/articulo/estados/2016/03/8/pobladores-de-sisal-bloquean-carretera-en-yucatan,bloqueo,ElUniversal,08/03/2016,Pobladores de Sisal bloquean carretera en Yucatán,Yucatán,estados
