URL noticia,Palabra clave hallada,Periódico,Fecha de publicación,Título,Estado involucrado,Sección en el diario
http://www.eluniversal.com.mx/articulo/estados/2016/03/8/desalojan-manifestantes-de-la-alcaldia-de-frontera-comalapa,manifestacion,ElUniversal,08/03/2016,Desalojan a manifestantes de la alcaldía de Frontera Comalapa,Chiapas,estados
http://www.eluniversal.com.mx/articulo/metropoli/df/2016/03/8/marcha-por-el-dia-de-la-mujer-avanza-por-reforma-y-juarez,marcha,ElUniversal,08/03/2016,Marcha por el Día de la Mujer avanza por Reforma y Juárez,Ciudad de México,metropoli
http://www.eluniversal.com.mx/articulo/metropoli/df/2016/03/8/mujeres-campesinas-instalan-planton-en-gobernacion,planton,ElUniversal,08/03/2016,Mujeres campesinas instalan plantón en Gobernación,Ciudad de México,metropoli
http://www.eluniversal.com.mx/articulo/estados/2016/03/8/protestan-supervisores-y-jefes-de-la-seccion-22-en-el-ieepo,protesta,ElUniversal,08/03/2016,Protestan supervisores y jefes de la Sección 22 en el IEEPO,Oaxaca,estados
http://www.eluniversal.com.mx/articulo/estados/2016/03/8/taxistas-protestan-contra-uber-en-guadalajara,protesta,ElUniversal,08/03/2016,Taxistas protestan contra Uber en Guadalajara,Jalisco,estados
http://www.eluniversal.com.mx/articulo/metropoli/df/2016/03/9/permanece-bloqueo-de-campesinos-en-gobernacion,bloqueo,ElUniversal,09/03/2016,Permanece bloqueo de campesinos en Gobernación,Ciudad de México,metropoli
http://www.eluniversal.com.mx/articulo/estados/2016/03/10/maestros-de-oaxaca-mantiene-bloqueos-en-el-istmo,bloqueo,ElUniversal,10/03/2016,Maestros de Oaxaca mantiene bloqueos en el Istmo,Oaxaca,estados
http://www.eluniversal.com.mx/articulo/metropoli/df/2016/03/10/manifestacion-en-coyoacan-por-obra-ilegal,manifestacion,ElUniversal,10/03/2016,Manifestación en Coyoacán por obra ilegal,Ciudad de México,metropoli
http://www.eluniversal.com.mx/articulo/estados/2016/03/10/taxistas-se-movilizan-contra-uber-en-oaxaca,movilizacion,ElUniversal,10/03/2016,Taxistas se movilizan contra Uber en Oaxaca,Oaxaca,estados
http://www.eluniversal.com.mx/articulo/estados/2016/03/11/con-marcha-exigen-pago-de-deuda-la-uv,marcha,ElUniversal,11/03/2016,"Con marcha, exigen pago de deuda a la UV",Veracruz,estados
http://www.eluniversal.com.mx/articulo/metropoli/df/2016/03/11/protestan-contra-reubicacion-de-gran-rueda,protesta,ElUniversal,11/03/2016,Protestan contra reubicación de Gran Rueda,Ciudad de México,metropoli
http://www.eluniversal.com.mx/articulo/metropoli/edomex/2016/03/13/colonos-de-satelite-protestan-por-ciclovia,protesta,ElUniversal,13/03/2016,Colonos de Satélite protestan por ciclovía,Estado de México,metropoli
http://www.eluniversal.com.mx/articulo/metropoli/edomex/2016/03/14/amparos-y-bloqueos-por-tiradero-de-basura-en-tepotzotlan,bloqueo,ElUniversal,14/03/2016,Amparos y bloqueos por tiradero de basura en Tepotzotlán,Estado de México,metropoli
http://www.eluniversal.com.mx/articulo/estados/2016/03/14/padres-de-familia-bloquean-avenidas-en-centro-de-chilpancingo,bloqueo,ElUniversal,14/03/2016,Padres de familia bloquean avenidas en centro de Chilpancingo,Guerrero,estados
http://www.eluniversal.com.mx/articulo/estados/2016/03/14/docentes-retiran-planton-frente-casa-oficial-de-oaxaca,planton,ElUniversal,14/03/2016,Docentes retiran plantón frente a Casa Oficial de Oaxaca,Oaxaca,estados
http://www.eluniversal.com.mx/articulo/estados/2016/03/14/protestan-con-feretro-de-joven-asesinado-en-xalapa,protesta,ElUniversal,14/03/2016,Protestan con féretro de joven asesinado en Xalapa,Veracruz,estados
http://www.eluniversal.com.mx/articulo/estados/2016/03/15/campesinos-de-morelos-quitan-planton-en-sedagro,planton,ElUniversal,15/03/2016,Campesinos de Morelos quitan plantón en Sedagro,Morelos,estados
http://www.eluniversal.com.mx/articulo/estados/2016/03/15/protestan-productores-de-sorgo-en-oaxaca,protesta,ElUniversal,15/03/2016,Protestan productores de sorgo en Oaxaca,Oaxaca,estados
http://www.eluniversal.com.mx/articulo/metropoli/df/2016/03/16/se-registran-4-marchas-pese-la-fase-de-alerta,marcha,ElUniversal,16/03/2016,Se registran 4 marchas pese a la fase de alerta,Ciudad de México,metropoli
http://www.eluniversal.com.mx/articulo/estados/2016/03/16/padres-de-familia-protestan-ante-despido-de-profesor-en-cancun,protesta,ElUniversal,16/03/2016,Padres de familia protestan ante despido de profesor en Cancún,Quintana Roo,estados
http://www.eluniversal.com.mx/articulo/metropoli/df/2016/03/17/bloquean-2-horas-avenida-te-por-desaparicion-de-joven,bloqueo,ElUniversal,17/03/2016,Bloquean 2 horas avenida Te por desaparición de joven,Ciudad de México,metropoli
http://www.eluniversal.com.mx/articulo/estados/2016/03/18/productores-de-sorgo-mantienen-3-bloqueos-en-oaxaca,bloqueo,ElUniversal,18/03/2016,Productores de sorgo mantienen 3 bloqueos en Oaxaca,Oaxaca,estados
http://www.eluniversal.com.mx/articulo/estados/2016/03/18/cnte-marcha-en-salina-cruz-oaxaca,marcha,ElUniversal,18/03/2016,"CNTE marcha en Salina Cruz, Oaxaca",Oaxaca,estados
http://www.eluniversal.com.mx/articulo/estados/2016/03/18/seccion-22-protesta-frente-congreso-de-oaxaca,protesta,ElUniversal,18/03/2016,Sección 22 protesta frente a Congreso de Oaxaca,Oaxaca,estados
http://www.eluniversal.com.mx/articulo/metropoli/edomex/2016/03/18/protestan-trabajadores-despedidos-de-huixquilucan,protesta,ElUniversal,18/03/2016,Protestan trabajadores despedidos de Huixquilucan,Estado de México,metropoli
http://www.eluniversal.com.mx/articulo/estados/2016/03/21/pescadores-bloquean-carretera-morelia-salamanca,bloqueo,ElUniversal,21/03/2016,Pescadores bloquean carretera Morelia-Salamanca,Michoacán,estados
http://www.eluniversal.com.mx/articulo/estados/2016/03/22/bloquean-carretera-ocosingo,bloqueo,ElUniversal,22/03/2016,Bloquean carretera a Ocosingo,Chiapas,estados
http://www.eluniversal.com.mx/articulo/metropoli/df/2016/03/23/bloquean-marina-nacional-por-falta-de-agua,bloqueo,ElUniversal,23/03/2016,Bloquean Marina Nacional por falta de agua,Ciudad de México,metropoli
http://www.eluniversal.com.mx/articulo/metropoli/df/2016/03/23/protestan-transgenero-por-operativo-en-mh,protesta,ElUniversal,23/03/2016,Protestan transgénero por operativo en MH,Ciudad de México,metropoli
http://www.eluniversal.com.mx/articulo/estados/2016/03/28/queman-autos-y-bloquean-carretera-en-capacuaro,bloqueo,ElUniversal,28/03/2016,Queman autos y bloquean carretera en Capacuaro,Michoacán,estados
http://www.eluniversal.com.mx/articulo/estados/2016/03/28/protestan-en-veracruz-por-caso-de-daphne-exigen-justicia,protesta,ElUniversal,28/03/2016,Protestan en Veracruz por caso de Daphne; exigen justicia,Veracruz,estados
http://www.eluniversal.com.mx/articulo/estados/2016/03/28/protestan-en-chilpancingo-por-escasez-de-agua-potable,protesta,ElUniversal,28/03/2016,Protestan en Chilpancingo por escasez de agua potable,Guerrero,estados
http://www.eluniversal.com.mx/articulo/metropoli/edomex/2016/03/30/vecinos-bloquean-acceso-obra-hidraulica-en-neza,bloqueo,ElUniversal,30/03/2016,Vecinos bloquean acceso a obra hidráulica en Neza,Estado de México,metropoli
http://www.eluniversal.com.mx/articulo/estados/2016/03/30/bloquean-militantes-priistas-transito-en-carretera-del-istmo,bloqueo,ElUniversal,30/03/2016,Bloquean militantes priistas tránsito en carretera del Istmo,Oaxaca,estados
http://www.eluniversal.com.mx/articulo/estados/2016/03/31/con-marcha-exigen-activar-alerta-de-genero,marcha,ElUniversal,31/03/2016,"Con marcha, exigen activar alerta de género",Guanajuato,estados
http://www.eluniversal.com.mx/articulo/estados/2016/03/31/seccion-22-protesta-frente-congreso-de-oaxaca,protesta,ElUniversal,31/03/2016,Sección 22 protesta frente a Congreso de Oaxaca,Oaxaca,estados
http://www.excelsior.com.mx/comunidad/2016/03/07/1079311,bloqueo,Excelsior,07/03/2016,Transportistas bloquean Interlomas y ocasionan caos vial,Estado de México,comunidad
http://www.excelsior.com.mx/nacional/2016/03/08/1079660,marcha,Excelsior,08/03/2016,Detienen a 27 personas tras disturbios en marcha de taxistas en Guadalajara,Jalisco,nacional
http://www.excelsior.com.mx/nacional/2016/03/08/1079425,protesta,Excelsior,08/03/2016,Protesta a ‘huevazos’ en alcaldía al ‘Temo’ por incumplido,Morelos,nacional
http://www.excelsior.com.mx/nacional/2016/03/14/1080890,manifestacion,Excelsior,14/03/2016,Avientan 'mirreyes' el carro a manifestantes; evitan que los linchen,Guerrero,nacional
http://www.excelsior.com.mx/comunidad/2016/03/16/1081376,protesta,Excelsior,16/03/2016,Continúan protestas en la Cuauhtémoc por pago electrónico,Ciudad de México,comunidad
http://www.excelsior.com.mx/nacional/2016/03/28/1083285,protesta,Excelsior,28/03/2016,Protestan para exigir justicia para la menor Dafne,Veracruz,nacional
http://www.frontera.info/EdicionEnLinea/Notas/Noticias/03032016/1059351-Trigueros-bloquean-acceso-a-AgroBaja.html,bloqueo,Frontera,03/03/2016,Trigueros bloquean acceso a AgroBaja,Baja California,
http://www.frontera.info/EdicionEnlinea/Notas/Noticias/10032016/1061133-Residentes-de-la-Sanchez-Taboada-protestan-por-incumplimiento-de-municipio.html,protesta,Frontera,10/03/2016,Residentes de la Sánchez Taboada protestan por incumplimiento ...,Baja California,
http://www.frontera.info/Movil/EdicionEnLinea/Noticias/Notas/1062905.html,marcha,Frontera,18/03/2016,Inician marcha jornaleros de San Quintín - FRONTERA.INFO,Baja California,
http://www.frontera.info/EdicionEnLinea/Notas/Noticias/22032016/1063890-Lider-de-Morena-ignora-a-manifestantes-despues-de-conferencia.html,manifestacion,Frontera,22/03/2016,Líder de Morena ignora a manifestantes después de conferencia,Baja California,
http://www.frontera.info/EdicionEnlinea/Notas/Nacional/22032016/1063824-Protestan-maestros-de-Seccion-22-en-Oaxaca.html,protesta,Frontera,22/03/2016,Protestan maestros de Sección 22 en Oaxaca,Oaxaca,nacional
http://www.frontera.info/EdicionEnLinea/Notas/Noticias/23032016/1064174-AMLO-es-recibido-en-medio-de-protestas-en-Rosarito.html,protesta,Frontera,23/03/2016,AMLO es recibido en medio de protestas en Rosarito,Baja California,
http://www.cronica.com.mx/notas/2016/948286.html,bloqueo,LaCronicaDeHoy,03/03/2016,Maestros bloquean carretera La Ventosa en Oaxaca | La Crónica de ...,Oaxaca,
http://www.cronica.com.mx/notas/2016/948523.html,huelga,LaCronicaDeHoy,04/03/2016,Trabajadores de la Universidad Autónoma de Querétaro estallan ...,Querétaro,
http://www.cronica.com.mx/notas/2016/948950.html,bloqueo,LaCronicaDeHoy,07/03/2016,Transportistas bloquean los accesos a Interlomas | La Crónica de Hoy,Estado de México,
http://www.cronica.com.mx/notas/2016/949007.html,huelga,LaCronicaDeHoy,07/03/2016,Acuerdan levantar la huelga en la Universidad Michoacana | La ...,Michoacán,
http://www.cronica.com.mx/notas/2016/949032.html,bloqueo,LaCronicaDeHoy,08/03/2016,Bloquean ayuntamiento de Chilpancingo | La Crónica de Hoy,Guerrero,
http://www.cronica.com.mx/notas/2016/949293.html,protesta,LaCronicaDeHoy,09/03/2016,Protesta de taxistas en Guadalajara termina con zafarrancho | La ...,Jalisco,
http://www.cronica.com.mx/notas/2016/949731.html,bloqueo,LaCronicaDeHoy,11/03/2016,"En Acapulco, bloqueos por falta de maestros en 12 escuelas | La ...",Oaxaca,
http://www.cronica.com.mx/notas/2016/949866.html,marcha,LaCronicaDeHoy,12/03/2016,Otra marcha de la CNTE genera caos en la Ciudad | La Crónica de ...,Ciudad de México,
http://www.cronica.com.mx/notas/2016/950033.html,huelga,LaCronicaDeHoy,13/03/2016,Mineros levantan huelga en la siderúrgica ArcelorMittal | La Crónica ...,Michoacán,
http://www.cronica.com.mx/notas/2016/950238.html,protesta,LaCronicaDeHoy,14/03/2016,Protestan maestros en casa de Gobierno de Oaxaca | La Crónica de ...,Oaxaca,
http://www.cronica.com.mx/notas/2016/950306.html,protesta,LaCronicaDeHoy,15/03/2016,Protestan contra reapertura de tiradero en Tepotzotlán | La Crónica ...,Estado de México,
http://www.cronica.com.mx/notas/2016/951450.html,cadena_humana,LaCronicaDeHoy,21/03/2016,Forman cadena humana para que les paguen viaje de estudios | La ...,Nuevo León,
http://www.cronica.com.mx/nt.php?id_nota=952179,bloqueo,LaCronicaDeHoy,26/03/2016,La SSP-Michoacán desactiva bloqueos y arresta a 24 personas | La ...,Michoacán,
http://www.cronica.com.mx/nt.php?id_nota=952173,protesta,LaCronicaDeHoy,26/03/2016,Familiares protestan en Papantla por desaparición de tres jóvenes ...,Veracruz,
http://www.cronica.com.mx/nt.php?id_nota=952495,protesta,LaCronicaDeHoy,29/03/2016,Familiares de víctima protestan en Veracruz contra Los Porkys | La ...,Veracruz,
http://www.cronica.com.mx/notas/2016/952676.html,manifestacion,LaCronicaDeHoy,30/03/2016,Atiende Meade reclamo de manifestantes de la 3a edad | La ...,Nuevo León,
http://www.jornada.unam.mx/2016/03/01/estados/027n1est,bloqueo,LaJornada,01/03/2016,Bloquean ejidatarios el aeropuerto de Guadalajara,Jalisco,estados
http://www.jornada.unam.mx/ultimas/2016/03/01/manifestacion-en-consulado-de-colombia-por-caso-sucumbios-6763.html,protesta,LaJornada,01/03/2016,Protestan en consulado de Colombia por asesinados en Sucumbíos,Ciudad de México,ultimas
http://www.jornada.unam.mx/ultimas/2016/03/02/estalla-huelga-en-el-ayuntamiento-de-mazatlan-1250.html,huelga,LaJornada,02/03/2016,Estalla huelga en el Ayuntamiento de Mazatlán,Sinaloa,ultimas
http://www.jornada.unam.mx/ultimas/2016/03/03/se-enfrenta-la-cente-con-policias-en-bloqueo-de-oaxaca-8564.html,bloqueo,LaJornada,03/03/2016,Se enfrenta CNTE con policías en bloqueo de Oaxaca,Oaxaca,ultimas
http://www.jornada.unam.mx/2016/03/03/sociedad/041n3soc,huelga,LaJornada,03/03/2016,Estalla huelga en CIAD; exigen seguridad social,Sonora,sociedad
http://www.jornada.unam.mx/ultimas/2016/03/04/mineros-de-michoacan-estallan-huelga-en-lazaro-cardenas-5034.html,huelga,LaJornada,04/03/2016,Mineros de Arcelor Mittal estallan huelga en Lázaro Cárdenas,Michoacán,ultimas
http://www.jornada.unam.mx/2016/03/04/politica/015n2pol,huelga,LaJornada,04/03/2016,"En suspenso, diálogo en la huelga de un centro de investigación del Conacyt",Sonora,politica
http://www.jornada.unam.mx/ultimas/2016/03/04/seccion-22-de-cnte-protestan-frente-al-ieepo-8223.html,protesta,LaJornada,04/03/2016,Sección 22 de CNTE protesta frente al Ieepo,Oaxaca,ultimas
http://www.jornada.unam.mx/ultimas/2016/03/04/abogado-y-hermana-de-el-chapo-protestan-por-maltrato-7977.html,protesta,LaJornada,04/03/2016,Abogado y hermana de 'El Chapo' protestan por maltrato,Estado de México,ultimas
http://www.jornada.unam.mx/ultimas/2016/03/05/huelga-en-lazaro-cardenas-sin-aval-subsecretario-del-trabajo-7287.html,huelga,LaJornada,05/03/2016,"Reitera la ST: ""improcedente"" huelga de mineros en Lázaro Cárdenas",Michoacán,ultimas
http://www.jornada.unam.mx/2016/03/05/estados/025n1est,huelga,LaJornada,05/03/2016,Inician huelga trabajadores de la UAQ,Querétaro,estados
http://www.jornada.unam.mx/2016/03/05/politica/015a1pol,huelga,LaJornada,05/03/2016,"El derecho de huelga, en agonía",Sonora,politica
http://www.jornada.unam.mx/ultimas/2016/03/05/201c-ni-una-plaza-mas-en-coapa-201d-protestan-vecinos-6571.html,protesta,LaJornada,05/03/2016,"“¡Ni una plaza más en Coapa!”, protestan vecinos",Ciudad de México,ultimas
http://www.jornada.unam.mx/2016/03/06/politica/007n2pol,marcha,LaJornada,06/03/2016,Marcha por los 43 recorre las calles de Iguala donde fueron atacados,Guerrero,politica
http://www.jornada.unam.mx/ultimas/2016/03/08/manifestacion-contra-uber-deja-30-detenidos-en-guadalajara-2998.html,marcha,LaJornada,08/03/2016,Marcha contra Uber y zafarrancho en Guadalajara,Jalisco,ultimas
http://www.jornada.unam.mx/2016/03/09/politica/016n1pol,huelga,LaJornada,09/03/2016,Autoridades usan maniobras legaloides para desconocer la huelga en Arcelor Mittal,Michoacán,politica
http://www.jornada.unam.mx/ultimas/2016/03/10/universidad-veracruzana-realiza-megamarcha-contra-duarte-1715.html,marcha,LaJornada,10/03/2016,Marcha Universidad Veracruzana contra Duarte,Veracruz,ultimas
https://www.jornada.unam.mx/2016/03/11/sociedad/014n3pol,bloqueo_vialidad,LaJornada,11/03/2016,La Jornada: Toman el Ieepo y cierran vías en Oaxaca,Oaxaca,sociedad
http://www.jornada.unam.mx/2016/03/11/estados/028n2est,huelga,LaJornada,11/03/2016,Enferman tres policías de Tlaxcala que estaban en huelga de hambre,Tlaxcala,estados
http://www.jornada.unam.mx/ultimas/2016/03/11/cnte-marcha-hacia-la-sg-exige-un-empleo-digno-y-estabilidad-9827.html,marcha,LaJornada,11/03/2016,Marcha CNTE a la SG para exigir empleo digno y estabilidad,Ciudad de México,ultimas
http://www.jornada.unam.mx/2016/03/12/estados/024n3est,huelga,LaJornada,12/03/2016,UAQ cumple una semana en huelga,Querétaro,estados
http://www.jornada.unam.mx/2016/03/13/estados/024n1est,bloqueo,LaJornada,13/03/2016,Pobladores de Juchitán bloquean parque eólico de Gas Fenosa,Oaxaca,estados
http://www.jornada.unam.mx/ultimas/2016/03/14/protestan-choferes-en-toluca-piden-cesar-al-secretario-de-movilidad-4196.html,protesta,LaJornada,14/03/2016,Protestan choferes en Toluca; piden cesar al secretario de Movilidad,Estado de México,ultimas
http://www.jornada.unam.mx/2016/03/15/capital/032n2cap,protesta,LaJornada,15/03/2016,Protestan vecinos y autoridades de Azcapotzalco frente al TCADF,Ciudad de México,capital
http://www.jornada.unam.mx/ultimas/2016/03/15/protestan-por-uso-excesivo-de-antibioticos-en-animales-de-consumo-1938.html,protesta,LaJornada,15/03/2016,Protestan por uso excesivo de antibióticos en animales de consumo,Ciudad de México,ultimas
http://www.jornada.unam.mx/2016/03/16/sociedad/040n1soc,protesta,LaJornada,16/03/2016,Protestan frente al IMSS para demandar indemnización para paciente mal atendido,Ciudad de México,sociedad
http://www.jornada.unam.mx/2016/03/16/politica/018n1pol,protesta,LaJornada,16/03/2016,Profesores protestan contra reforma,Sinaloa,politica
http://www.jornada.unam.mx/ultimas/2016/03/17/jornaleros-de-san-quintin-conmemoran-aniversario-del-levantamiento-1953.html,huelga,LaJornada,17/03/2016,"Marcharán jornaleros de San Quintín, a un año de la huelga",Baja California,ultimas
http://www.jornada.unam.mx/2016/03/18/estados/033n2est,bloqueo,LaJornada,18/03/2016,La Jornada: Bloquean la autopista Toluca-Atlacomulco,Estado de México,estados
http://www.jornada.unam.mx/ultimas/2016/03/18/marchan-trabajadores-de-salud-reclaman-pago-7952.html,marcha,LaJornada,18/03/2016,Granaderos repliegan marcha de trabajadores de Salud,Ciudad de México,ultimas
http://www.jornada.unam.mx/ultimas/2016/03/18/realizaran-en-veracruz-marcha-de-la-disidencia-petrolera-1745.html,marcha,LaJornada,18/03/2016,Encabezará Cárdenas marcha de la disidencia petrolera en Veracruz,Veracruz,ultimas
http://www.jornada.unam.mx/2016/03/19/estados/029n1est,huelga,LaJornada,19/03/2016,Retendrán recursos a la UAQ para no fondear la huelga,Querétaro,estados
http://www.jornada.unam.mx/2016/03/21/estados/026n1est,boicot,LaJornada,21/03/2016,Jornaleros de San Quintín inician boicot a Discroll’s,Baja California,estados
http://www.jornada.unam.mx/ultimas/2016/03/21/protestan-maestros-jubilados-en-mexicali-7912.html,protesta,LaJornada,21/03/2016,Protestan maestros jubilados en Mexicali,Baja California,ultimas
http://www.jornada.unam.mx/ultimas/2016/03/22/detienen-autoridades-michoacanas-a-45-pescadores-en-bloqueo-7250.html,bloqueo,LaJornada,22/03/2016,Detienen autoridades michoacanas a 45 pescadores en bloqueo,Michoacán,ultimas
http://www.jornada.unam.mx/ultimas/2016/03/26/miles-de-campesinos-contra-incursion-militar-en-hidalgo-y-veracruz-7464.html,protesta,LaJornada,26/03/2016,Campesinos protestan contra incursión militar en Hidalgo y Veracruz,Veracruz,ultimas
http://www.jornada.unam.mx/ultimas/2016/03/28/con-marcha-exigen-justicia-para-menor-abusada-en-veracruz-772.html,marcha,LaJornada,28/03/2016,"Con marcha, exigen justicia para menor abusada en Veracruz",Veracruz,ultimas
http://www.jornada.unam.mx/2016/03/29/capital/025n2cap,protesta,LaJornada,29/03/2016,Clausuran obra en Azcapotzalco tras protesta vecinal,Ciudad de México,capital
http://www.jornada.unam.mx/ultimas/2016/03/30/vecinos-de-iztapalapa-protestan-en-sacmex-por-falta-de-agua-7038.html,protesta,LaJornada,30/03/2016,Vecinos de Iztapalapa protestan en Sacmex por falta de agua - La ...,Ciudad de México,ultimas
https://lasillarota.com/estados/protestan-por-asesinato-de-joven-que-salvo-a-su-padre-de-ser-secuestrado/106980,protesta,LaSillaRota,14/03/2016,Protestan por asesinato de joven que salvó a su padre de ser ...,Veracruz,estados
https://lasillarota.com/estados/asegura-secretario-del-trabajo-ser-parcial-en-huelga-de-la-uaq/107068,huelga,LaSillaRota,15/03/2016,Asegura secretario del Trabajo ser parcial en huelga de la UAQ | La ...,Querétaro,estados
http://lasillarota.com/en-riesgo-recursos-federales-por-huelga-en-la-uaq/www.unamglobal.unam.mx,huelga,LaSillaRota,17/03/2016,En riesgo recursos federales por huelga en la UAQ | La Silla Rota,Querétaro,
https://lopezdoriga.com/nacional/iniciaran-huelga-de-hambre-por-el-chapo/,huelga,LopezDoriga,03/03/2016,Iniciarán huelga de hambre por el Chapo,Estado de México,nacional
https://lopezdoriga.com/nacional/transportistas-provocan-caos-vial-en-interlomas/,bloqueo,LopezDoriga,07/03/2016,Termina bloqueo en Interlomas,Estado de México,nacional
https://lopezdoriga.com/nacional/taxistas-protestan-contra-uber-en-guadalajara-2/,protesta,LopezDoriga,08/03/2016,Taxistas protestan contra Uber en Guadalajara,Jalisco,nacional
https://lopezdoriga.com/nacional/protestan-en-veracruz-contra-duarte-por-recursos-de-la-uv/,protesta,LopezDoriga,10/03/2016,Protestan en Veracruz contra Duarte por recursos de la UV,Veracruz,nacional
https://lopezdoriga.com/nacional/taxistas-bloquean-la-costera-miguel-aleman-en-acapulco/,bloqueo,LopezDoriga,28/03/2016,Taxistas bloquean la Costera Miguel Alemán en Acapulco.,Guerrero,nacional
http://www.milenio.com/estados/Policias-acreditables-levantan-planton-Chilpancingo_0_692930886.html,planton,Milenio,01/03/2016,Policías acreditables levantan plantón en Chilpancingo,Guerrero,estados
http://www.milenio.com/region/protesta-cruz_verde-Tlaquepaque-paro-actividades-falta_insumos_0_692930972.html,protesta,Milenio,01/03/2016,Protestan en Cruz Verde de Tlaquepaque,Jalisco,
http://www.milenio.com/region/Protestan_ex_empleados_Monterrey-exigen_aguinaldo_y_ahorro_0_692930944.html,protesta,Milenio,01/03/2016,Protestan ex empleados de Monterrey; exigen aguinaldo y ahorro,Nuevo León,
http://www.milenio.com/region/Comision_Nacional_del_Agua-manifestacion_de_ejidatarios_0_694130703.html,manifestacion,Milenio,03/03/2016,Persiste manifestación en Conagua,Coahuila,
http://www.milenio.com/estados/Estalla_huelga_en_Universidad_Autonoma_de_Queretaro_0_694730814.html,huelga,Milenio,04/03/2016,Estalla huelga en Universidad Autónoma de Querétaro,Querétaro,estados
http://www.milenio.com/estados/Protestan_frente_a_consulado_de_Italia_empresarios_queretanos_0_694730833.html,protesta,Milenio,04/03/2016,Protestan frente a consulado de Italia empresarios queretanos,Querétaro,estados
http://www.milenio.com/estados/CNTE-protestan_en_el_IEEPO-este_viernes_fueron_citados_por_el_director_del_IEEPO_0_694730713.html,protesta,Milenio,04/03/2016,"CNTE protesta, otra vez, en el IEEPO",Oaxaca,estados
http://www.milenio.com/monterrey/Padres-protestan-cese-directora-secundaria_0_695330489.html,protesta,Milenio,05/03/2016,Padres protestan por cese de directora de secundaria,Nuevo León,
http://www.milenio.com/estados/bloquean_carretera_mexico_acapulco_detencion_comunitarios-fusdeg_carretera_0_695930462.html,bloqueo,Milenio,06/03/2016,"Por arresto de comunitarios, bloquean carretera México-Acapulco",Guerrero,estados
http://www.milenio.com/monterrey/Alumnos-protestan-retiro-becas_0_695930429.html,protesta,Milenio,06/03/2016,Alumnos protestan por retiro de las becas,Nuevo León,
http://www.milenio.com/estados/bloquean_transportistas_huixquilucan-bloqueo_en_huixquilucan_provoca_caos_vial_0_696530416.html,bloqueo,Milenio,07/03/2016,Transportistas bloquean Huixquilucan,Estado de México,estados
http://www.milenio.com/region/CBTA_47_de_Leon_Guzman-Huelga_CBTA_47-Joaquin_Avalos_Soto_0_696530540.html,huelga,Milenio,07/03/2016,Siete días de huelga en el CBTA 47 de León Guzmán,Durango,
