URL noticia,Palabra clave hallada,Periódico,Fecha de publicación,Título,Estado involucrado,Sección en el diario
http://www.milenio.com/df/manifestantes_PRI_y_Segob-mujeres_PRI_feminicidios-mujeres_Segob_feminicidios_0_696530551.html,protesta,Milenio,07/03/2016,Protestan en el PRI y la Segob por feminicidios,Ciudad de México,
http://www.milenio.com/region/protesta_anti_uber-taxistas_Guadalajara-centro_Guadalajara-Nuevo_progreso_0_697130394.html,bloqueo,Milenio,08/03/2016,Taxistas bloquean vialidades; Uber regala viajes,Jalisco,
http://www.milenio.com/policia/Nestora_Salgado-Policia_Comunitaria_Olinala-CETEG_Nestora_Salgado_0_697130506.html,marcha,Milenio,08/03/2016,CETEG marcha para exigir liberación de Nestora Salgado,Guerrero,
http://www.milenio.com/df/Marcha_campesinas-marcha_mujeres_campo_segob-marcha_campo_revolucion_0_697130468.html,planton,Milenio,08/03/2016,Mujeres campesinas instalan plantón en Segob,Ciudad de México,
http://www.milenio.com/region/Posesionarios-Huajimic-manifestaron-Tepic_0_697730328.html,manifestacion,Milenio,09/03/2016,Posesionarios de Huajimic se manifestaron en Tepic,Nayarit,
http://www.milenio.com/politica/osorio_chong_campesinas-planton_campesinas_bucareli_0_697730510.html,planton,Milenio,09/03/2016,Osorio sale de Segob a dialogar con campesinas; levantan plantón,Ciudad de México,politica
http://www.milenio.com/estados/padres_bloquean_bulevar_en_acapulco-padres_protestan_Acapulco_no_tener_maestros_0_698330318.html,bloqueo,Milenio,10/03/2016,Padres de familia bloquean bulevar de Las Naciones en Acapulco,Guerrero,estados
http://www.milenio.com/estados/marchan_estudiantes_en_Veracruz-norte_no_detiene_a_estudiantes-marchan_en_Veracruz_0_698330283.html,marcha,Milenio,10/03/2016,"Con marcha, exigen a Duarte que pague a la Universidad de Veracruz",Veracruz,estados
http://www.milenio.com/region/Huelga_CBTA_47_de_Leon_Guzman-reanudan_clases_en_CBTA_47_de_Leon_Guzman_0_698930448.html,huelga,Milenio,11/03/2016,Alumnos levantan huelga en el CBTA 47 de León Guzmán,Durango,
http://www.milenio.com/region/Bloquean_avenida_Altamira_0_700730028.html,bloqueo,Milenio,14/03/2016,Vecinos bloquean avenida en Altamira,Tamaulipas,
http://www.milenio.com/estados/hospitalizan_maestra_huela_hambre-huelga_hambre_Ciudd_Juarez-huelga_Patricia_Chavez_0_700730283.html,huelga,Milenio,14/03/2016,Hospitalizan a maestra que hizo huelga de hambre para exigir plaza,Chihuahua,estados
http://www.milenio.com/estados/Protestan_medicos_y_enfermeras_de_Acapulco_contra_la_violencia_0_702530129.html,protesta,Milenio,17/03/2016,Protestan enfermeras y médicos de Acapulco contra la violencia,Guerrero,estados
http://www.milenio.com/estados/bloqueos_en_Amilcingo_Morelos-rechazan_eleccion-pobladores_quieren_usos_y_costumbres_0_703129842.html,bloqueo,Milenio,18/03/2016,Pobladores de Amilcingo bloquean entradas a su población,Morelos,estados
http://www.milenio.com/df/protesta_Iztapalapa-cementera_Iztapalapa-danos_respiratorios_vecinos_Iztapalapa_0_703129974.html,protesta,Milenio,18/03/2016,Protestan en Iztapalapa por contaminación de cementera,Ciudad de México,
http://www.milenio.com/df/bloqueo_Marina_Nacional-vecinos_colonia_Anahuac-protesta_agua_Anahuac_0_706129497.html,bloqueo,Milenio,23/03/2016,Vecinos bloquean Marina Nacional en demanda de agua,Ciudad de México,
http://www.milenio.com/region/Paseo_Morelos_de_Torreon-Moreleando-avenida_Morelos_de_Torreon-retraso_en_la_Morelos_0_709729210.html,protesta,Milenio,29/03/2016,"""Inauguran"" en protesta calle del Paseo Morelos",Coahuila,
http://www.milenio.com/df/cierran_carretera_cuernavaca-protesta_agua_miguel_Xicalco-protesta_agua_Tlalpan_0_710329267.html,protesta,Milenio,30/03/2016,Cierran la México-Cuernavaca en protesta por falta de agua,Ciudad de México,
http://www.milenio.com/df/Colonos_Iztapalapa_falta_agua-protesta_Sacmex_falta_agua-Anguiano_Iztapalapa_agua_0_710329173.html,protesta,Milenio,30/03/2016,Protestan colonos de Iztapalapa por falta de agua,Ciudad de México,
http://www.nayaritenlinea.mx/2016/03/28/fotos-protestan-en-veracruz-por-muchacha-presuntamente-violada-por-cuatro-jovenes?vid=86278,protesta,NayaritEnLinea,28/03/2016,FOTOS: Protestan en Veracruz por muchacha presuntamente violada por cuatro jóvenes,Veracruz,
http://www.nayaritenlinea.mx/2016/03/30/protestan-comerciantes-y-vecinos-por-obra-en-la-avenida-allende?vid=86335,protesta,NayaritEnLinea,30/03/2016,Protestan comerciantes y vecinos por obra en la avenida Allende,Nayarit,
http://www.noticiasmvs.com/#!/noticias/reclaman-tarahumaras-en-caravana-el-derecho-al-reconocimiento-sobre-su-territorio-679,caravana,NoticiasMVS,03/03/2016,Reclaman Tarahumaras en caravana el derecho al reconocimiento ...,Ciudad de México,
http://www.noticiasmvs.com/#!/noticias/maestros-de-la-seccion-22-de-la-cnte-protestan-en-oaxaca-ante-la-visita-de-epn-434,protesta,NoticiasMVS,03/03/2016,Maestros de la Sección 22 de la CNTE protestan en Oaxaca ante la ...,Oaxaca,
http://www.noticiasmvs.com/#!/noticias/estalla-huelga-en-la-universidad-autonoma-de-queretaro-959,huelga,NoticiasMVS,04/03/2016,Estalla huelga en la Universidad Autónoma de Querétaro - Noticias ...,Querétaro,
http://www.noticiasmvs.com/#!/noticias/retiran-bloqueo-en-interlomas-se-normaliza-la-circulacion-245,bloqueo,NoticiasMVS,07/03/2016,Retiran bloqueo en Interlomas; se normaliza la circulación - Noticias ...,Estado de México,
http://www.noticiasmvs.com/#!/noticias/con-movilizacion-el-fac-conmemora-dia-internacional-de-la-mujer-en-la-cdmx-763,movilizacion,NoticiasMVS,08/03/2016,"Con movilización, el FAC conmemora Día Internacional de la Mujer ...",Ciudad de México,
http://www.noticiasmvs.com/#!/noticias/protestan-taxistas-de-acapulco-por-violencia-en-su-contra-565,protesta,NoticiasMVS,08/03/2016,Protestan taxistas de Acapulco por violencia en su contra - Noticias ...,Guerrero,
http://www.noticiasmvs.com/#!/noticias/suspenden-clases-en-xalapa-por-marcha-de-estudiantes-de-universidad-veracruzana-118,marcha,NoticiasMVS,09/03/2016,Suspenden clases en Xalapa por marcha de estudiantes de ...,Veracruz,
http://www.noticiasmvs.com/#!/noticias/organizaciones-campesinas-instalaran-planton-de-un-mes-en-segob-622,planton,NoticiasMVS,09/03/2016,Organizaciones campesinas instalarán plantón de un mes en ...,Ciudad de México,
http://www.noticiasmvs.com/#!/noticias/continuara-planton-tenemos-60-dias-de-esperar-padres-de-desaparecidos-en-tierra-blanca-538,planton,NoticiasMVS,11/03/2016,"Continuará plantón, 'tenemos 60 días de esperar': Padres de ...",Veracruz,
http://www.noticiasmvs.com/#!/noticias/bloquean-accesos-y-salidas-de-la-autopista-toluca-atlacomulco-contra-mas-casetas-de-cobro-48,bloqueo,NoticiasMVS,17/03/2016,Bloquean accesos y salidas de la autopista Toluca-Atlacomulco ...,Estado de México,
http://www.noticiasmvs.com/#!/noticias/realizan-marcha-contra-jovenes-que-violaron-a-una-menor-en-veracruz-717,marcha,NoticiasMVS,28/03/2016,Realizan marcha contra 'Los Porkys' que violaron a una menor en ...,Veracruz,
http://www.noticiasmvs.com/#!/noticias/organizaciones-campesinas-inician-jornada-de-movilizaciones-241,movilizacion,NoticiasMVS,28/03/2016,Organizaciones campesinas inician jornada de movilizaciones en ...,Más de uno,
http://www.noticiasmvs.com/#!/noticias/productores-de-leche-protestan-contra-liconsa-en-chihuahua-por-irregularidades-de-pago-111,protesta,NoticiasMVS,31/03/2016,Productores de leche protestan contra Liconsa en Chihuahua por ...,Chihuahua,
http://www.proceso.com.mx/432135/alcalde-mazatlan-recoge-basura-ante-huelga-sindicalizados,huelga,Proceso,02/03/2016,Alcalde de Mazatlán recoge basura ante huelga de sindicalizados,Sinaloa,
http://www.proceso.com.mx/432065/novela-rey-mono-en-planton-los-43,planton,Proceso,02/03/2016,"Novela de ""El rey mono"" en el plantón de los 43",Ciudad de México,
http://www.proceso.com.mx/432219/disuelven-huelga-sindicalizados-del-ayuntamiento-mazatlan,huelga,Proceso,03/03/2016,Concluye huelga en el Ayuntamiento de Mazatlán,Sinaloa,
http://www.proceso.com.mx/432241/432241,protesta,Proceso,03/03/2016,La Policía Federal dispersa a maestros que protestan contra Peña en Oaxaca,Oaxaca,
http://www.proceso.com.mx/432384/sindicalizados-estallan-huelga-en-arcelormittal,huelga,Proceso,04/03/2016,Sindicalizados estallan huelga en ArcelorMittal,Michoacán,
http://www.proceso.com.mx/432502/estalla-huelga-en-la-universidad-autonoma-queretaro,huelga,Proceso,04/03/2016,Estalla huelga en la Universidad Autónoma de Querétaro,Querétaro,
http://www.proceso.com.mx/432462/gobierno-mancera-anuncia-reubicacion-la-gran-rueda-junto-al-auditorio-nacional,protesta,Proceso,04/03/2016,"Tras protestas vecinales, Mancera reubica proyecto de la Gran Rueda",Ciudad de México,
http://www.proceso.com.mx/432495/fronton-mexico-renace-a-costa-huelguistas,huelga,Proceso,06/03/2016,El Frontón México renace... a costa de huelguistas,Ciudad de México,
http://www.proceso.com.mx/432702/taxistas-realizan-caravana-protesta-inseguridad-en-puebla,caravana,Proceso,07/03/2016,Taxistas realizan caravana de protesta por inseguridad en Puebla,Puebla,
http://www.proceso.com.mx/432723/profesores-levantan-huelga-en-universidad-michoacana,huelga,Proceso,07/03/2016,Profesores levantan huelga en Universidad Michoacana,Michoacán,
http://www.proceso.com.mx/432680/manifestantes-lanzan-huevazos-a-alcaldia-cuernavaca-planton-cuau,planton,Proceso,07/03/2016,Manifestantes lanzan huevazos a alcaldía de Cuernavaca por ‘plantón’ de ‘El Cuau’,Morelos,
http://www.proceso.com.mx/432683/protestan-contra-feminicidios-en-la-sede-del-pri-en-la-segob,protesta,Proceso,07/03/2016,Protestan contra feminicidios en la sede del PRI y en la Segob,Ciudad de México,
http://www.proceso.com.mx/432802/chocan-policias-manifestantes-en-frontera-comalapa-protestan-contra-detencion-alcalde,manifestacion,Proceso,08/03/2016,Chocan policías y manifestantes en Chiapas; retienen y golpean a tres agentes,Chiapas,
http://www.proceso.com.mx/432837/protestan-violencia-contra-las-mujeres-en-colima,protesta,Proceso,08/03/2016,Protestan por violencia hacia las mujeres en Colima,Colima,
http://www.proceso.com.mx/433005/duarte-recula-en-iniciativa-ley-pensiones,marcha,Proceso,09/03/2016,Duarte decide no enviar iniciativa sobre pensiones horas antes de megamarcha,Veracruz,
http://www.proceso.com.mx/433452/ponen-fin-a-huelga-en-arcelormittal-tras-reinstalacion-125-mineros,huelga,Proceso,14/03/2016,Ponen fin a huelga en ArcelorMittal tras reinstalación de 125 mineros,Michoacán,
http://www.proceso.com.mx/433439/ataud-hijo-familia-protesta-inseguridad-frente-a-oficina-duarte,protesta,Proceso,14/03/2016,"Con ataúd de su hijo, familia protesta por inseguridad frente a oficina de Duarte",Veracruz,
http://www.proceso.com.mx/433509/seccion-22-protesta-presos-politicos-maestro-desaparecido,protesta,Proceso,14/03/2016,Sección 22 protesta por “presos políticos” y maestro desaparecido,Oaxaca,
http://www.proceso.com.mx/433830/protestan-trabajadores-salud-violencia-en-acapulco,protesta,Proceso,17/03/2016,Protestan trabajadores de salud por narcoviolencia en Acapulco,Guerrero,
http://www.proceso.com.mx/434190/huelga-en-la-universidad-autonoma-queretaro-entrampada-intereses-politicos,huelga,Proceso,21/03/2016,"Huelga en la Universidad Autónoma de Querétaro, entrampada por intereses políticos",Querétaro,
http://www.proceso.com.mx/434463/protesta-maestros-impide-sesion-del-congreso-en-oaxaca,protesta,Proceso,22/03/2016,Protesta de maestros impide sesión del Congreso en Oaxaca,Oaxaca,
http://www.proceso.com.mx/434502/manotazo-del-gobernador-queretaro-termina-la-huelga-en-la-uaq,huelga,Proceso,23/03/2016,“Manotazo” del gobernador de Querétaro termina con la huelga en la UAQ,Querétaro,
http://www.proceso.com.mx/435247/caravana-liberacion-presos-politicos-toma-caseta-obtener-recursos,caravana,Proceso,30/03/2016,Caravana por la liberación de presos políticos toma caseta para obtener recursos,Puebla,
https://www.publimetro.com.mx/mx/ciudad/2016/03/08/marchas-hoy-8-marzo-2016-dia-internacional-mujer.html,marcha,Publimetro,08/03/2016,Marchas hoy 8 de marzo de 2016 por el Día Internacional de la Mujer,Ciudad de México,ciudad
http://pulsoslp.com.mx/2016/03/03/bloquean-avenida-vecinos-de-los-silos-piden-a-gallardo-seguridad/,bloqueo,PulsoSLP,03/03/2016,Bloquean avenida vecinos de Los Silos; piden a Gallardo seguridad (fotogalería y video),San Luis Potosí,
http://pulsoslp.com.mx/2016/03/03/duenos-de-bares-protestan-en-palacio-de-gobierno/,protesta,PulsoSLP,03/03/2016,Dueños de bares protestan en Palacio de Gobierno,San Luis Potosí,
http://pulsoslp.com.mx/2016/03/04/por-bullying-protestan-padres-de-familia-en-escuela-de-la-colonia-san-luis-rey/,protesta,PulsoSLP,04/03/2016,"Por “bullying”, protestan padres de familia en escuela de la colonia San Luis Rey",San Luis Potosí,
http://pulsoslp.com.mx/2016/03/09/taxistas-protestan-en-guadalajara/,protesta,PulsoSLP,09/03/2016,Taxistas protestan en Guadalajara,Jalisco,
http://pulsoslp.com.mx/2016/03/14/acusa-fup-a-manifestantes-de-querer-desestabilizar-a-la-uaslp/,manifestacion,PulsoSLP,14/03/2016,Acusa FUP a manifestantes de querer desestabilizar a la UASLP,San Luis Potosí,
http://pulsoslp.com.mx/2016/03/16/ambulantes-protestan-y-desquician-la-vialidad/,protesta,PulsoSLP,16/03/2016,Ambulantes protestan y desquician la vialidad; bloquean puente frente a la UAM,San Luis Potosí,
http://pulsoslp.com.mx/2016/03/18/protestan-jubilados-de-la-uaslp/,protesta,PulsoSLP,18/03/2016,Protestan jubilados de la UASLP,San Luis Potosí,
https://www.quadratin.com.mx/morelia/SPUM-suficiente-fondo-contingente-huelga/,huelga,Quadratin,01/03/2016,"SPUM, con suficiente fondo contingente para huelga",Michoacán,morelia
https://www.quadratin.com.mx/sucesos/Marcha-la-UCD-la-Madero/,marcha,Quadratin,02/03/2016,Marcha la UCD por la Madero,Michoacán,
https://www.quadratin.com.mx/educativas/Da-CNTE-respaldo-huelga-del-SPUM/,huelga,Quadratin,03/03/2016,Da CNTE respaldo a huelga del SPUM,Michoacán,educativas
https://www.quadratin.com.mx/educativas/Definira-SPUM-este-lunes-continua-suspende-la-huelga/,huelga,Quadratin,05/03/2016,Definirá SPUM este lunes si continúa o suspende la huelga,Michoacán,educativas
https://www.quadratin.com.mx/educativas/En-puerta-solucion-la-huelga-la-UMSNH-Silvano/,huelga,Quadratin,06/03/2016,"En puerta, solución a la huelga de la UMSNH: Silvano",Michoacán,educativas
https://www.quadratin.com.mx/educativas/Culminaria-este-lunes-huelga-la-UMSNH/,huelga,Quadratin,07/03/2016,Culminaría este lunes huelga en la UMSNH,Michoacán,educativas
https://www.quadratin.com.mx/sucesos/Marcha-FNLS-hacia-Centro-Morelia/,marcha,Quadratin,08/03/2016,Marcha el FNLS hacia el Centro de Morelia,Michoacán,
https://www.quadratin.com.mx/educativas/Se-concentra-CNTE-Casa-Gobierno-encabezar-marcha/,marcha,Quadratin,10/03/2016,Se concentra CNTE en Casa de Gobierno para encabezar marcha,Michoacán,educativas
https://www.quadratin.com.mx/sucesos/Tension-transportistas-Tarimbaro-bloquean-carretera/,bloqueo,Quadratin,14/03/2016,Tensión entre transportistas en Tarímbaro; bloquean carretera,Michoacán,
https://www.quadratin.com.mx/morelia/Realiza-Policia-Michoacan-cortes-la-circulacion-bloqueo/,bloqueo,Quadratin,17/03/2016,Realiza Policía Michoacán cortes a la circulación por bloqueo,Michoacán,morelia
https://www.quadratin.com.mx/justicia/Detienen-45-pescadores-Cuitzeo-tras-bloqueos/,bloqueo,Quadratin,21/03/2016,Detienen a 45 pescadores en Cuitzeo tras bloqueos,Michoacán,
https://www.quadratin.com.mx/educativas/Exigen-docentes-pagos-atrasados-protesta-Centro/,protesta,Quadratin,28/03/2016,Exigen docentes pagos atrasados con protesta en el Centro,Michoacán,educativas
https://www.quadratin.com.mx/morelia/Protestan-colonos-La-Hacienda-falta-agua/,protesta,Quadratin,31/03/2016,Protestan colonos de La Hacienda por falta de agua,Michoacán,morelia
http://www.radioformula.com.mx/notas.asp?Idn=574607&idFC=2016,manifestacion,RadioFormula,01/03/2016,Realiza Frente Popular 14 de Junio manifestación en el Zócalo de ...,Oaxaca,
http://www.radioformula.com.mx/notas.asp?Idn=574779&idFC=2016,protesta,RadioFormula,02/03/2016,"Protesta Frente Popular 14 de Junio en Ciudad Judicial, en Oaxaca",Oaxaca,
http://www.radioformula.com.mx/notas.asp?Idn=575112&idFC=2016,manifestacion,RadioFormula,03/03/2016,Toman manifestantes oficinas del Registro Agrario Nacional en ...,Oaxaca,
http://www.radioformula.com.mx/notas.asp?Idn=575233&idFC=2016,protesta,RadioFormula,03/03/2016,Deja protesta de Sección 22 en evento de Peña Nieto un lesionado ...,Oaxaca,
http://www.radioformula.com.mx/notas.asp?Idn=575446&idFC=2016,huelga,RadioFormula,04/03/2016,Familia y abogados de El Chapo inician huelga de hambre en El ...,Estado de México,
http://www.radioformula.com.mx/notas.asp?Idn=575787&idFC=2016&sURL=,marcha,RadioFormula,05/03/2016,Concluyen jornadas de búsqueda de los 43 con marcha en Iguala,Guerrero,
http://www.radioformula.com.mx/notas.asp?Idn=575889&idFC=2016,huelga,RadioFormula,06/03/2016,"En puerta, solución a la huelga de la UMSNH: Silvano",Michoacán,
http://www.radioformula.com.mx/notas.asp?Idn=576042&idFC=2016,bloqueo,RadioFormula,07/03/2016,Transportistas bloquean accesos a Interlomas. Con Ciro Gómez Leyva,Estado de México,
http://www.radioformula.com.mx/notas.asp?Idn=577107&idFC=2016,marcha,RadioFormula,10/03/2016,Video. Unas diez mil personas participaron en megamarcha ...,Veracruz,
http://www.radioformula.com.mx/notas.asp?Idn=576996&idFC=2016,movilizacion,RadioFormula,10/03/2016,Inician taxistas movilización en la ciudad de Oaxaca,Oaxaca,
http://www.radioformula.com.mx/notas.asp?Idn=577770&idFC=2016,huelga,RadioFormula,13/03/2016,"Concluye huelga en Arcelor Mittal, mineros piden remoción de ...",Michoacán,
http://www.radioformula.com.mx/notas.asp?Idn=578121&idFC=2016,bloqueo,RadioFormula,14/03/2016,"Caos vial por horas en avenida Cuauhtémoc, Acapulco por bloqueo",Guerrero,
http://www.radioformula.com.mx/notas.asp?Idn=577958&idFC=2016,protesta,RadioFormula,14/03/2016,Protesta Sección 22 frente a Casa Oficial en Oaxaca,Oaxaca,
http://www.radioformula.com.mx/notas.asp?Idn=578600&idFC=2016,protesta,RadioFormula,16/03/2016,Cierre de Aurrera por protestas en el Istmo de Oaxaca ahuyenta ...,Oaxaca,
http://www.radioformula.com.mx/notas.asp?Idn=579271&idFC=2016,bloqueo,RadioFormula,18/03/2016,Mantienen productores de sorgo 3 bloqueos en el Istmo de ...,Oaxaca,
http://www.radioformula.com.mx/notas.asp?Idn=579138&idFC=2016,protesta,RadioFormula,18/03/2016,Protesta Sección 22 frente a Congreso de Oaxaca contra ...,Oaxaca,
http://www.radioformula.com.mx/notas.asp?Idn=579779&idFC=2016,protesta,RadioFormula,21/03/2016,Protesta Sección 22 en Guelatao durante ceremonia por natalicio ...,Oaxaca,
http://www.radioformula.com.mx/notas.asp?Idn=581684&idFC=2016,marcha,RadioFormula,28/03/2016,Con marcha exigen justicia para menor violada en Veracruz. Con ...,Veracruz,
http://www.radioformula.com.mx/notas.asp?Idn=581525&idFC=2016,planton,RadioFormula,28/03/2016,Hacen plantón por desaparecidos de Papantla: madre. Con Ciro ...,Veracruz,
http://www.radioformula.com.mx/notas.asp?Idn=581903&idFC=2016,planton,RadioFormula,29/03/2016,Realizan manifestantes plantón frente a Ciudad Administrativa en ...,Oaxaca,
http://www.reforma.com/aplicaciones/articulo/default.aspx?id=783810&v=1,huelga,Reforma,03/03/2016,Hacen huelga de hambre policías presos - Reforma,Tlaxcala,
http://www.reforma.com/aplicaciones/articulo/default.aspx?id=791011,bloqueo,Reforma,11/03/2016,Bloquean comunitarios Autopista del Sol - Reforma,Guerrero,
http://www.reforma.com/aplicaciones/articulo/default.aspx?id=795400,protesta,Reforma,16/03/2016,Protestan contra Uber en Aguascalientes,Aguascalientes,
http://www.reforma.com/aplicacioneslibre/articulo/default.aspx?id=797147&md5=bad1c71683725f850dd4314f585891e0&ta=0dfdbac11765226904c16cb9ad1b2efe,protesta,Reforma,18/03/2016,Protestan por viáticos en Salud-Chiapas,Chiapas,
http://www.sdpnoticias.com/nacional/2016/03/04/inician-familiares-y-abogados-de-el-chapo-huelga-de-hambre-en-el-altiplano,huelga,SDPNoticias,04/03/2016,Inician familiares y abogados de 'El Chapo' huelga de hambre en el Altiplano,Guerrero,nacional
https://www.sdpnoticias.com/nacional/2016/03/04/sep-descontara-el-dia-a-maestros-que-protestaron-por-visita-de-epn-a-oaxaca,protesta,SDPNoticias,04/03/2016,SEP descontará el día a maestros que protestaron por visita de EPN a Oaxaca,Oaxaca,nacional
http://www.sdpnoticias.com/local/edomex/2016/03/07/transportistas-bloquean-interlomas,bloqueo,SDPNoticias,07/03/2016,Transportistas bloquean Interlomas,Estado de México,local
http://www.sdpnoticias.com/local/oaxaca/2016/03/07/protestan-contra-la-pederastia-en-catedral-de-oaxaca,protesta,SDPNoticias,07/03/2016,Protestan contra la pederastia en catedral de Oaxaca,Oaxaca,local
http://www.sdpnoticias.com/local/ciudad-de-mexico/2016/03/08/respalda-mancera-marcha-de-indigenas-y-campesinas-a-segob,marcha,SDPNoticias,08/03/2016,Respalda Mancera marcha de indígenas y campesinas a Segob,Ciudad de México,local
https://www.sdpnoticias.com/local/veracruz/2016/03/10/marcha-la-universidad-veracruzana-contra-duarte,marcha,SDPNoticias,10/03/2016,Marcha la Universidad Veracruzana contra Duarte,Veracruz,local
https://www.sdpnoticias.com/nacional/2016/03/11/criptocracia-michoacan-huelgas-de-puertas-abiertas,huelga,SDPNoticias,11/03/2016,huelgas de “puertas abiertas,Michoacán,nacional
https://www.sdpnoticias.com/local/guerrero/2016/03/14/mirreyes-le-avientan-el-carro-a-ninos-y-padres-durante-marcha-intentan-lincharlos,marcha,SDPNoticias,14/03/2016,Mirreyes le avientan el carro a niños y padres durante marcha; intentan lincharlos,Guerrero,local
http://www.sdpnoticias.com/estados/2016/03/24/detiene-pgj-a-24-por-bloqueo-de-carretera-en-michoacan,bloqueo,SDPNoticias,24/03/2016,Detiene PGJ a 24 por bloqueo de carretera en Michoacán,Michoacán,estados
http://www.sdpnoticias.com/estados/2016/03/28/detencion-de-comuneros-provoca-incendio-de-autos-y-bloqueo-de-carretera-en-michoacan,bloqueo,SDPNoticias,28/03/2016,Detención de comuneros provoca incendio de autos y bloqueo de carretera en Michoacán,Michoacán,estados
http://www.sdpnoticias.com/estados/2016/03/30/por-huelga-de-lideresa-3-mil-100-docentes-de-guanajuato-se-quedan-sin-su-paga,huelga,SDPNoticias,30/03/2016,Por huelga de lideresa 3 mil 100 docentes de Guanajuato se quedan sin su paga,Guanajuato,estados
http://www.sinembargo.mx/08-03-2016/1633438,protesta,SinEmbargo,08/03/2016,Oposición reclama al director de Pemex despidos; petroleros ...,Veracruz,
http://www.sinembargo.mx/08-03-2016/1633560,protesta,SinEmbargo,08/03/2016,Protesta contra Uber termina en disturbios y agresiones en ...,Jalisco,
http://www.sinembargo.mx/08-03-2016/1633780,protesta,SinEmbargo,08/03/2016,Policías estatales y simpatizantes de Alcalde chiapaneco se ...,Chiapas,
http://www.sinembargo.mx/12-03-2016/1635296,huelga,SinEmbargo,12/03/2016,Mineros levantan huelga en ArcelorMittal; la empresa liquidará a 81 ...,Michoacán,
http://www.sinembargo.mx/22-03-2016/1639219,protesta,SinEmbargo,22/03/2016,Activistas protestan en la delegación MH por sexoservidoras ...,Ciudad de México,
http://www.sinembargo.mx/28-03-2016/1641403,manifestacion,SinEmbargo,28/03/2016,Manifestantes exigen en Veracruz castigo para juniors que violaron ...,Veracruz,
http://www.sinembargo.mx/30-03-2016/1642255,marcha,SinEmbargo,30/03/2016,"“Ni una mujer menos”, exigen guanajuatenses en marcha por el ...",Guanajuato,
http://sipse.com/milenio/bloqueo-sisal-acuerdo-lotes-vivienda-terrenos-hunucma-195117.html,bloqueo,Sipse,08/03/2016,Termina bloqueo en Sisal; construirán casas para personas de Hunucmá,Yucatán,
http://sipse.com/mexico/protesta-taxistas-provoca-uber-regale-viajes-gratis-195072.html,protesta,Sipse,08/03/2016,Taxistas de Guadalajara protestan contra Uber,Jalisco,
http://sipse.com/milenio/nuevo-bloqueo-via-sisal-hunucma-195647.html,bloqueo,Sipse,12/03/2016,Se registra un nuevo bloqueo en la vía Sisal-Hunucmá,Yucatán,
http://sipse.com/mexico/campeche-protesta-incendio-lanchas-pescadores-campechanos-197076.html,protesta,Sipse,22/03/2016,Campeche: protesta por incendio de 4 lanchas de pescadores campechanos,Campeche,
http://www.vanguardia.com.mx/articulo/huelga-en-arcelormittal-no-tiene-aval-de-autoridad-asegura-avante,huelga,Vanguardia,05/03/2016,"Huelga en ArcelorMittal no tiene aval de autoridad, asegura Avante ...",Michoacán,
