¿Noticia reportada por ambos medios?,Sitio web,Fecha de publicación,Diario,Seccion,Subsección,Título,Concordancias halladas en el texto,Estados referidos,Versión
,http://www.jornada.unam.mx/ultimas/2017/04/24/en-aguascalientes-exigen-penalizacion-del-acoso-callejero-y-el-feminicidio,24/04/2017,LaJornada,ultimas,estados,"En Aguascalientes, exigen penalización del acoso callejero y el feminicidio",manifestación | marcha | toma de lugares | demanda,Aguascalientes/,digital
,http://www.eluniversal.com.mx/articulo/estados/2017/04/5/rinde-informe-procurador-de-justicia-de-bcs,05/04/2017,ElUniversal,estados,,Rinde informe procurador de Justicia de BCS,manifestación | protesta,Baja California Sur/,digital
,http://www.eluniversal.com.mx/articulo/estados/2017/04/18/diputados-de-bcs-piden-aclarar-homicidio-de-periodista,18/04/2017,ElUniversal,estados,,Diputados de BCS piden aclarar homicidio de periodista,manifestación | protesta | demanda,Baja California Sur/,digital
,http://www.eluniversal.com.mx/articulo/estados/2017/04/27/nuno-busca-fortalecer-escuelas-con-docentes-bilingues,27/04/2017,ElUniversal,estados,,Nuño busca fortalecer escuelas con docentes bilingües,manifestación,Baja California Sur/,digital
,http://www.jornada.unam.mx/2017/04/01/politica/004n3pol,01/04/2017,LaJornada,politica,,Comunicadores de Chiapas exigen justicia. ,mitin | manifestación | protesta,Chiapas/,impresa
,http://www.eluniversal.com.mx/articulo/estados/2017/04/1/protestan-por-muerte-de-tres-periodistas,01/04/2017,ElUniversal,estados,,Protestan por muerte de tres periodistas,protesta | manifestación,Chiapas/,digital
,http://www.eluniversal.com.mx/articulo/estados/2017/04/3/asaltan-25-turistas-alemanes-en-chiapas,03/04/2017,ElUniversal,estados,,Asaltan a 25 turistas alemanes en Chiapas,bloqueo,Chiapas/,digital
,http://www.eluniversal.com.mx/articulo/estados/2017/04/3/campesinos-realizaran-serie-de-bloqueos-y-un-planton-en-chiapas,03/04/2017,ElUniversal,estados,,Campesinos realizarán serie de bloqueos y un plantón en Chiapas,plantón | bloqueo | campamento | movilización,Chiapas/,digital
Sí,http://www.eluniversal.com.mx/articulo/estados/2017/04/3/trabajadores-realizan-huelga-de-hambre-en-hospital-regional-en-chiapas,03/04/2017,ElUniversal,estados,,Trabajadores realizan huelga de hambre en hospital regional en Chiapas,toma de lugares | plantón | huelga | protesta | huelga de hambre,Chiapas/,digital
,http://www.jornada.unam.mx/ultimas/2017/04/03/enfermeras-inician-huelga-de-hambre-en-tuxtla-gutierrez,03/04/2017,LaJornada,ultimas,estados,Enfermeras inician huelga de hambre en Tuxtla Gutiérrez,protesta | plantón | huelga,Chiapas/,digital
,http://www.jornada.unam.mx/2017/04/04/estados/029n1est,04/04/2017,LaJornada,estados,,"Enfermeras de Chiapas inician huelga de hambre para exigir su reinstalación. Señalan desabasto en hospitales del estado; el movimiento es político, responde la Ssa. ",protesta | plantón | huelga,Chiapas/,impresa
,http://www.eluniversal.com.mx/articulo/estados/2017/04/4/continua-cerrada-carretera-san-cristobal-palenque,04/04/2017,ElUniversal,estados,,Continua cerrada carretera San Cristóbal-Palenque,demanda | bloqueo,Chiapas/,digital
,http://www.eluniversal.com.mx/articulo/estados/2017/04/5/trabajadores-realizan-paro-de-labores-en-hospitales-de-chiapas,05/04/2017,ElUniversal,estados,,Trabajadores realizan paro de labores en hospitales de Chiapas,paro de labores | demanda | protesta,Chiapas/,digital
Sí,http://www.eluniversal.com.mx/articulo/estados/2017/04/6/protestan-por-politicas-migratorias-en-chiapas,06/04/2017,ElUniversal,estados,,Protestan por políticas migratorias en Chiapas,marcha | manifestación | protesta | huelga de hambre,Chiapas/,digital
,http://www.jornada.unam.mx/ultimas/2017/04/06/migrantes-escenifican-viacrucis-en-chiapas-para-denunciar-abusos,06/04/2017,LaJornada,ultimas,estados,Migrantes escenifican viacrucis en Chiapas para denunciar abusos,protesta | demanda | marcha,Chiapas/,digital
Sí,http://www.eluniversal.com.mx/articulo/estados/2017/04/7/otra-enfermera-se-suma-huelga-de-hambre-en-chiapas?fb_comment_id=1375822852499043_1375838152497513,07/04/2017,ElUniversal,estados,,Otra enfermera se suma a huelga de hambre en Chiapas,huelga de hambre | huelga | campamento,Chiapas/,digital
,http://www.jornada.unam.mx/2017/04/08/politica/015n2pol,08/04/2017,LaJornada,politica,,"Protestan médicos, enfermeros y administrativos ante la sede de la Ssa. Denuncian grave situación en hospitales por falta de insumos. ",huelga | manifestación | mitin,Chiapas/,impresa
,http://www.eluniversal.com.mx/articulo/estados/2017/04/8/enfermeras-anuncian-sutura-de-labios-en-chiapas,08/04/2017,ElUniversal,estados,,Enfermeras anuncian sutura de labios en Chiapas,movilización | demanda | protesta | campamento,Chiapas/,digital
,http://www.eluniversal.com.mx/articulo/estados/2017/04/8/bloquean-carretera-por-detencion-de-indigenas-acusados-de-asaltar,08/04/2017,ElUniversal,estados,,Bloquean carretera por detención de indígenas acusados de asaltar a turistas,protesta | bloqueo,Chiapas/,digital
,http://www.eluniversal.com.mx/articulo/estados/2017/04/9/inicia-en-chiapas-viacrucis-de-migrantes,09/04/2017,ElUniversal,estados,,"Inicia en Chiapas ""viacrucis de migrantes""",caravana,Chiapas/,digital
Sí,http://www.eluniversal.com.mx/articulo/estados/2017/04/9/enfermeras-en-huelga-de-hambre-se-amordazan-en-chiapas,09/04/2017,ElUniversal,estados,,Enfermeras en huelga de hambre se amordazan en Chiapas,manifestación | protesta | huelga de hambre,Chiapas/,digital
,http://www.jornada.unam.mx/ultimas/2017/04/09/parte-de-chiapas-viacrucis-migrante-rumbo-a-eu,09/04/2017,LaJornada,ultimas,estados,Parte de Chiapas Viacrucis migrante rumbo a EU,caravana,Chiapas/,digital
,http://www.jornada.unam.mx/2017/04/10/estados/028n3est,10/04/2017,LaJornada,estados,,Se amordazan enfermeras en ayuno en Chiapas. ,huelga | protesta | manifestación,Chiapas/,impresa
,http://www.eluniversal.com.mx/articulo/estados/2017/04/10/huelga-de-hambre-de-enfermeras-cumple-8-dias-en-chiapas,10/04/2017,ElUniversal,estados,,Huelga de hambre de enfermeras cumple 8 días en Chiapas,manifestación | marcha | huelga de hambre | demanda,Chiapas/,digital
,http://www.eluniversal.com.mx/articulo/estados/2017/04/10/integrantes-del-viacrucis-del-migrante-protestan-frente-la-comar,10/04/2017,ElUniversal,estados,,Integrantes del Viacrucis del Migrante protestan frente a la Comar,protesta,Chiapas/,digital
,http://www.jornada.unam.mx/ultimas/2017/04/10/marchan-en-apoyo-de-enfermeras-en-tuxtla-gutierrez,10/04/2017,LaJornada,ultimas,estados,Marchan en apoyo de enfermeras en Tuxtla Gutiérrez,marcha | huelga,Chiapas/,digital
,http://www.jornada.unam.mx/ultimas/2017/04/10/gobierno-de-chiapas-responde-a-demandas-de-las-enfermeras-en-huelga-de-hambre,10/04/2017,LaJornada,ultimas,estados,Gobierno de Chiapas responde a demandas de las enfermeras en huelga de hambre,marcha | huelga,Chiapas/,digital
,http://www.eluniversal.com.mx/articulo/estados/2017/04/11/finaliza-paro-de-trabajadores-de-salud-en-chiapas,11/04/2017,ElUniversal,estados,,Finaliza paro de trabajadores de Salud en Chiapas,paro de labores | protesta | demanda,Chiapas/,digital
Sí,http://www.eluniversal.com.mx/articulo/estados/2017/04/11/se-suma-otra-enfermera-huelga-de-hambre-en-chiapas-ya-son-9,11/04/2017,ElUniversal,estados,,Se suma otra enfermera a huelga de hambre en Chiapas; ya son 9,plantón | manifestación | huelga de hambre | demanda,Chiapas/,digital
,http://www.jornada.unam.mx/ultimas/2017/04/11/enfermeras-continuan-huelga-de-hambre-en-chiapas,11/04/2017,LaJornada,ultimas,estados,Enfermeras continúan huelga de hambre en Chiapas,huelga | protesta,Chiapas/,digital
,http://www.eluniversal.com.mx/articulo/estados/2017/04/12/denuncian-retencion-de-indigenas-en-chiapas,12/04/2017,ElUniversal,estados,,Denuncian retención de indígenas en Chiapas,demanda,Chiapas/,digital
,http://www.eluniversal.com.mx/articulo/estados/2017/04/12/enfermeras-en-huelga-de-hambre-con-delicado-estado-de-salud,12/04/2017,ElUniversal,estados,,"Enfermeras en huelga de hambre, con delicado estado de salud",campamento | huelga de hambre,Chiapas/,digital
,http://www.eluniversal.com.mx/articulo/estados/2017/04/13/tras-10-dias-enfermeras-levantan-su-ayuno,13/04/2017,ElUniversal,estados,,"Tras 10 días, enfermeras levantan su ayuno",plantón | campamento | huelga | huelga de hambre | demanda,Chiapas/,digital
,http://www.eluniversal.com.mx/articulo/estados/2017/04/13/viacrucis-del-migrante-llega-chiapas,13/04/2017,ElUniversal,estados,,Viacrucis del migrante llega a Chiapas,caravana,Chiapas/,digital
,http://www.eluniversal.com.mx/articulo/estados/2017/04/15/trabajadores-de-salud-en-chiapas-realizan-quema-de-judas,15/04/2017,ElUniversal,estados,,Trabajadores de salud en Chiapas realizan quema de Judas,plantón | manifestación | huelga de hambre,Chiapas/,digital
,http://www.eluniversal.com.mx/articulo/estados/2017/04/15/viacrucis-migrante-avanza-hacia-oaxaca,15/04/2017,ElUniversal,estados,,Viacrucis migrante avanza hacia Oaxaca,demanda,Chiapas/,digital
,http://www.jornada.unam.mx/ultimas/2017/04/18/pobladores-marchan-contra-alza-de-tarifas-de-luz-en-chiapas,18/04/2017,LaJornada,ultimas,estados,Pobladores marchan contra alza de tarifas de luz en Chiapas,marcha | protesta | manifestación,Chiapas/,digital
Sí,http://www.eluniversal.com.mx/articulo/estados/2017/04/19/indigenas-de-chenalho-piden-seguridad-para-regresar-su-ejido,19/04/2017,ElUniversal,estados,,Indígenas de Chenalhó piden seguridad para regresar a su ejido,plantón | protesta,Chiapas/,digital
,http://www.jornada.unam.mx/ultimas/2017/04/19/marchan-indigenas-desplazados-por-su-retorno-a-chenalho,19/04/2017,LaJornada,ultimas,estados,Marchan indígenas desplazados por su retorno a Chenalhó,marcha,Chiapas/,digital
,http://www.eluniversal.com.mx/articulo/estados/2017/04/20/productores-bloquean-carreteras-en-chiapas,20/04/2017,ElUniversal,estados,,Productores bloquean carreteras en Chiapas,manifestación | bloqueo | protesta | demanda,Chiapas/,digital
,http://www.jornada.unam.mx/ultimas/2017/04/21/chiapas-13-mil-usuarios-no-pagaran-alza-de-tarifa-de-luz,21/04/2017,LaJornada,ultimas,estados,Chiapas: 13 mil usuarios no pagarán alza de tarifa de luz,protesta,Chiapas/,digital
,http://www.jornada.unam.mx/2017/04/22/estados/025n4est,22/04/2017,LaJornada,estados,,Protestan usuarios de CFE en Chiapas. ,protesta,Chiapas/,impresa
,http://www.jornada.unam.mx/ultimas/2017/04/22/se-manifiestan-en-san-cristobal-contra-recortes-a-becas-del-conacyt,22/04/2017,LaJornada,ultimas,estados,Se manifiestan en San Cristóbal contra recortes a becas del Conacyt,protesta | manifestación,Chiapas/,digital
,http://www.eluniversal.com.mx/articulo/2017/04/25/solicitan-azucareros-seguridad-la-sedena-en-chiapas,25/04/2017,ElUniversal,,,Solicitan azucareros seguridad a la Sedena en Chiapas,demanda | bloqueo | campamento,Chiapas/,digital
Sí,http://www.eluniversal.com.mx/articulo/estados/2017/04/25/ex-trabajadores-del-ayuntamiento-de-chamula-exigen-pago-de-salarios,25/04/2017,ElUniversal,estados,,Ex trabajadores del Ayuntamiento de Chamula exigen pago de salarios,manifestación | demanda | protesta | plantón,Chiapas/,digital
,http://www.jornada.unam.mx/ultimas/2017/04/25/protestan-77-ex-empleados-en-tuxtla-gutierrez-por-falta-de-pago,25/04/2017,LaJornada,ultimas,estados,Protestan 77 ex empleados en Tuxtla Gutiérrez por falta de pago,protesta,Chiapas/,digital
,http://www.eluniversal.com.mx/articulo/estados/2017/04/26/cumplidos-acuerdos-con-enfermeras-gobierno-de-chiapas,26/04/2017,ElUniversal,estados,,"Cumplidos, acuerdos con enfermeras: gobierno de Chiapas",plantón | huelga | huelga de hambre,Chiapas/,digital
Sí,http://www.eluniversal.com.mx/articulo/estados/2017/04/27/ex-trabajadores-de-chamula-exigen-pago-de-sueldos-con-huelga-de-hambre,27/04/2017,ElUniversal,estados,,Ex trabajadores de Chamula exigen pago de sueldos con huelga de hambre,manifestación | huelga | protesta | huelga de hambre,Chiapas/,digital
,http://www.jornada.unam.mx/ultimas/2017/04/27/en-huelga-de-hambre-77-ex-trabajadores-del-ayuntamiento-de-chamula,27/04/2017,LaJornada,ultimas,estados,"En huelga de hambre, 77 ex trabajadores del ayuntamiento de Chamula",protesta | huelga | plantón,Chiapas/,digital
,http://www.jornada.unam.mx/ultimas/2017/04/27/pobladores-de-oxchuc-levantan-planton-carretero,27/04/2017,LaJornada,ultimas,estados,Pobladores de Oxchuc levantan plantón carretero,protesta | manifestación | plantón | bloqueo,Chiapas/,digital
,http://www.eluniversal.com.mx/articulo/estados/2017/04/29/liberan-indigenas-21-traileres-retenidos-en-chiapas,29/04/2017,ElUniversal,estados,,Liberan indígenas 21 tráileres retenidos en Chiapas,protesta | bloqueo,Chiapas/,digital
,http://www.eluniversal.com.mx/articulo/estados/2017/04/1/se-manifiestan-periodistas-de-chihuahua-exigen-justicia-para-miroslava,01/04/2017,ElUniversal,estados,,Se manifiestan periodistas de Chihuahua; exigen justicia para Miroslava,manifestación | demanda,Chihuahua/,digital
,http://www.eluniversal.com.mx/articulo/nacion/politica/2017/04/2/periodistas-exigen-justicia-para-breach?fb_comment_id=1365395453519623_1365772423481926,02/04/2017,ElUniversal,nacion,politica,Periodistas exigen justicia para Breach,demanda,Chihuahua/,digital
,http://www.eluniversal.com.mx/articulo/nacion/politica/2017/04/9/protestan-en-chihuahua-corral-es-represor?fb_comment_id=1446030525463971_1446314035435620,09/04/2017,ElUniversal,nacion,politica,Protestan en Chihuahua: “Corral es represor”,manifestación | protesta | bloqueo,Chihuahua/,digital
,http://www.jornada.unam.mx/2017/04/16/politica/006n2pol,16/04/2017,LaJornada,politica,,Realizan en Ciudad Juárez vía crucis por la violencia contra la mujeres. Critican inacción de autoridades para localizar a jóvenes. ,manifestación,Chihuahua/,impresa
Sí,http://www.eluniversal.com.mx/articulo/estados/2017/04/23/exigen-justicia-para-miroslava-un-mes-de-su-homicidio,23/04/2017,ElUniversal,estados,,Exigen justicia para Miroslava a un mes de su homicidio,manifestación,Chihuahua/,digital
,http://www.jornada.unam.mx/2017/04/24/politica/007n1pol,24/04/2017,LaJornada,politica,,Exigen periodistas resolver el asesinato de Miroslava Breach. Demandan no caer en la fabricación de chivos expiatorios. Se manifiestan compañeros de trabajo y familiares de la comunicadora. ,protesta | manifestación | demanda,Chihuahua/,impresa
,http://www.jornada.unam.mx/ultimas/2017/04/24/reporteros-de-norte-exigen-a-corral-resultados-sobre-breach,24/04/2017,LaJornada,ultimas,estados,Exigen ex reporteros de 'Norte' resultados en caso Breach,protesta,Chihuahua/,digital
,http://www.jornada.unam.mx/2017/04/29/estados/023n1est,29/04/2017,LaJornada,estados,,"Derechohabientes en mora piden programa de rescate al Infonavit. En Chihuahua, más de 10 mil familias han sido desalojadas, asegura El Barzón. El instituto realiza los juicios fuera del estado y sin notificar a los propietarios, acusan En 2016 se subastaron 8 mil casas, de 200 mil que fueron abandonadas, dice Penchyna. ",protesta | demanda,Chihuahua/,impresa
,http://www.eluniversal.com.mx/articulo/metropoli/cdmx/2017/04/1/se-suben-al-ring-por-obras-en-tlalpan?fb_comment_id=1273924946055954_1274492545999194,01/04/2017,ElUniversal,metropoli,cdmx,Se suben al ring por obras en Tlalpan,manifestación,Ciudad de México/,digital
,http://www.jornada.unam.mx/ultimas/2017/04/05/protestan-trabajadores-de-hospital-homeopatico-por-malos-resultados,05/04/2017,LaJornada,ultimas,sociedad y justicia,Protestan trabajadores de Hospital Homeopático por malos resultados,protesta,Ciudad de México/,digital
,http://www.jornada.unam.mx/2017/04/07/capital/031n1cap,07/04/2017,LaJornada,capital,,"Colonos de Coyoacán protestan contra inmobiliarias y por la escasez de agua. Autoridades hacen caso omiso En 15 días podrán tener respuesta, dice empleada Observatorio Ciudadano las acusa de utilizar a policías para manipular válvulas. ",bloqueo | protesta | manifestación | mitin | marcha,Ciudad de México/,impresa
Sí,http://www.eluniversal.com.mx/articulo/metropoli/cdmx/2017/04/7/llega-marcha-de-estudiantes-de-la-unam-conacyt,07/04/2017,ElUniversal,metropoli,cdmx,Llega marcha de estudiantes de la UNAM a Conacyt,marcha,Ciudad de México/,digital
,http://www.jornada.unam.mx/2017/04/08/sociedad/030n2soc,08/04/2017,LaJornada,sociedad,,Estudiantes de posgrado marchan contra recorte a sus becas del Conacyt. Reciben menos desde que se calculan en UMA y no en salarios. ,marcha | demanda | protesta,Ciudad de México/,impresa
,http://www.eluniversal.com.mx/articulo/metropoli/cdmx/2017/04/8/realizan-clausura-simbolica-en-benito-juarez,08/04/2017,ElUniversal,metropoli,cdmx,Realizan clausura simbólica en Benito Juárez,manifestación | marcha | protesta | movilización,Ciudad de México/,digital
,http://www.eluniversal.com.mx/articulo/nacion/politica/2017/04/8/protestan-contra-politicas-de-corral,08/04/2017,ElUniversal,nacion,politica,Protestan contra políticas de Corral,manifestación | toma de lugares | protesta | bloqueo,Ciudad de México/,digital
,http://www.jornada.unam.mx/2017/04/09/capital/027n2cap,09/04/2017,LaJornada,capital,,Con marcha y boicot vecinos repudian más megaedificios. ,boicot | marcha | manifestación,Ciudad de México/,impresa
,http://www.eluniversal.com.mx/articulo/metropoli/cdmx/2017/04/9/vecinos-rechazan-mas-obras-en-bj?fb_comment_id=1331750256893464_1343224102412746,09/04/2017,ElUniversal,metropoli,cdmx,Vecinos rechazan más obras en BJ,movilización | protesta,Ciudad de México/,digital
Sí,http://www.eluniversal.com.mx/articulo/metropoli/cdmx/2017/04/11/deja-11-heridos-choque-con-villistas-frente-la-pgj,11/04/2017,ElUniversal,metropoli,cdmx,"Deja 11 heridos ""choque"" con villistas frente a la PGJ",manifestación | marcha | bloqueo | protesta,Ciudad de México/,digital
,http://www.jornada.unam.mx/2017/04/12/capital/028n1cap,12/04/2017,LaJornada,capital,,Panchosvillas enfrentan con tubos y piedras a policías frente a la PGJ. Exigían liberar a compañeros; hay nueve heridos y 25 detenidos. ,bloqueo | manifestación | protesta,Ciudad de México/,impresa
,http://www.jornada.unam.mx/ultimas/2017/04/15/evangelicos-marchan-al-monumento-a-la-revolucion-1,15/04/2017,LaJornada,ultimas,política,Evangélicos marchan al Monumento a la Revolución,marcha,Ciudad de México/,digital
,http://www.jornada.unam.mx/2017/04/18/politica/010n2pol,18/04/2017,LaJornada,politica,,"Marchan para exigir un alto a los cobros excesivos de la CFE. No pagaré, si no es con el SME , fue la consigna. ",huelga | marcha | plantón | demanda | mitin | movilización,Ciudad de México/,impresa
,http://www.jornada.unam.mx/2017/04/18/politica/009n1pol,18/04/2017,LaJornada,politica,,"Con burla buscan dar carpetazo al caso Mexicana. Darían mil 320 pesos a cada trabajador. Llevamos seis años nueve meses de lucha digna, afirma Fausto Guerrero Díaz. ",manifestación,Ciudad de México/,impresa
,http://www.eluniversal.com.mx/articulo/metropoli/edomex/2017/04/18/isidro-pastor-en-huelga-de-hambre-por-revocacion-de-candidatura,18/04/2017,ElUniversal,metropoli,edomex,"Isidro Pastor, en huelga de hambre por revocación de candidatura",huelga de hambre,Ciudad de México/,digital
,http://www.jornada.unam.mx/2017/04/19/capital/029n3cap,19/04/2017,LaJornada,capital,,Vecinos del poniente demandan frenar obras en marcha. ,demanda,Ciudad de México/,impresa
,http://www.jornada.unam.mx/2017/04/19/sociedad/031n3soc,19/04/2017,LaJornada,sociedad,,Campesinos exigen pagos a la Sagarpa. ,manifestación,Ciudad de México/,impresa
,http://www.jornada.unam.mx/2017/04/19/capital/029n2cap,19/04/2017,LaJornada,capital,,Autoridades de Coyoacán ceden a presión vecinal. ,marcha | bloqueo | mitin,Ciudad de México/,impresa
,http://www.jornada.unam.mx/2017/04/20/sociedad/039n3soc,20/04/2017,LaJornada,sociedad,,Protestan frente a la embajada rusa. ,manifestación | protesta,Ciudad de México/,impresa
Sí,http://www.eluniversal.com.mx/articulo/metropoli/cdmx/2017/04/20/operativo-frena-protesta-en-casa-de-delegado-de-coyoacan,20/04/2017,ElUniversal,metropoli,cdmx,Operativo frena protesta en casa de delegado de Coyoacán,manifestación | marcha | protesta,Ciudad de México/,digital
,http://www.eluniversal.com.mx/articulo/metropoli/cdmx/2017/04/20/delegado-de-coyoacan-acusa-batres-de-organizar-protesta-en-su,20/04/2017,ElUniversal,metropoli,cdmx,Delegado de Coyoacán acusa a Batres de organizar protesta en su contra,manifestación | protesta | movilización,Ciudad de México/,digital
