¿Noticia reportada por ambos medios?,Sitio web,Fecha de publicación,Diario,Seccion,Subsección,Título,Concordancias halladas en el texto,Estados referidos,Versión
Sí,http://www.eluniversal.com.mx/articulo/nacion/sociedad/2017/04/20/caso-ayotzinapa-muestra-impunidad-que-prevalece-en-mexico?fb_comment_id=1553250321353073_1553342404677198,20/04/2017,ElUniversal,nacion,sociedad,Caso Ayotzinapa muestra impunidad que prevalece en México: Vidulfo Rosales,marcha | protesta,Ciudad de México/,digital
,http://www.jornada.unam.mx/ultimas/2017/04/20/continua-protesta-de-comunidad-lgbt-en-la-embajada-rusa,20/04/2017,LaJornada,ultimas,sociedad y justicia,Continúa protesta de comunidad LGBT en la embajada rusa,manifestación | protesta | demanda,Ciudad de México/,digital
,http://www.jornada.unam.mx/2017/04/21/capital/030n2cap,21/04/2017,LaJornada,capital,,Impide la SSP protesta vecinal frente a la casa de Maldonado. ,protesta,Ciudad de México/,impresa
,http://www.jornada.unam.mx/2017/04/21/politica/005n1pol,21/04/2017,LaJornada,politica,,"Ante ‘‘falta de resultados’’, padres de los 43 realizan plantón indefinido en la PGR. Los avances que nos manifiestan son nulos; intocados, militares y policías, lamentan. ",marcha | manifestación | plantón,Ciudad de México/,impresa
,http://www.jornada.unam.mx/2017/04/21/politica/014n3pol,21/04/2017,LaJornada,politica,,Se comprometen los recursos naturales: Greenpeace. ,protesta | demanda,Ciudad de México/,impresa
,http://www.eluniversal.com.mx/articulo/metropoli/cdmx/2017/04/21/clausuran-el-borrego-viudo-empleados-protestan,21/04/2017,ElUniversal,metropoli,cdmx,"Clausuran ""El Borrego Viudo""; empleados protestan",protesta | demanda,Ciudad de México/,digital
,http://www.eluniversal.com.mx/articulo/metropoli/cdmx/2017/04/21/frenan-protesta-casa-de-delegado?fb_comment_id=1125241987587584_1125568967554886,21/04/2017,ElUniversal,metropoli,cdmx,Frenan protesta a casa de delegado,protesta | manifestación | marcha,Ciudad de México/,digital
,http://www.jornada.unam.mx/2017/04/22/politica/003n2pol,22/04/2017,LaJornada,politica,,Familiares de víctimas irrumpen en el Senado. ,demanda,Ciudad de México/,impresa
,http://www.eluniversal.com.mx/articulo/nacion/sociedad/2017/04/22/marchan-por-la-tierra-y-contra-recortes-en-ciencia-y-tecnologia,22/04/2017,ElUniversal,nacion,sociedad,Marchan por la Tierra y contra recortes en ciencia y tecnología,mitin | manifestación | demanda | marcha,Ciudad de México/,digital
,http://www.jornada.unam.mx/2017/04/23/capital/027n1cap,23/04/2017,LaJornada,capital,,"Ocupan los habitantes de Tezonco cinturón verde para evitar su venta. Fue comercializado por la CDMX, pese a un acuerdo de que era para servicios urbanos, dicen Hacen guardias día y noche; organizan labores destinadas a reparar el tejido social. ",campamento,Ciudad de México/,impresa
,http://www.jornada.unam.mx/2017/04/23/politica/010n2pol,23/04/2017,LaJornada,politica,,Valla humana contra Trump y gasolinazos. ,protesta,Ciudad de México/,impresa
Sí,http://www.eluniversal.com.mx/articulo/nacion/seguridad/2017/04/23/finaliza-marcha-por-los-43-no-moveran-planton-en-pgr,23/04/2017,ElUniversal,nacion,seguridad,Finaliza marcha por los 43; no moverán plantón en PGR,plantón | manifestación | marcha,Ciudad de México/,digital
,http://www.eluniversal.com.mx/articulo/nacion/politica/2017/04/23/con-cadena-humana-prd-apoya-migrantes,23/04/2017,ElUniversal,nacion,politica,"Con cadena humana, PRD apoya migrantes",protesta,Ciudad de México/,digital
,http://www.jornada.unam.mx/ultimas/2017/04/23/quienes-hacen-la-ciencia-marcharon-ayer-en-defensa-del-conocimiento,23/04/2017,LaJornada,ultimas,sociedad y justicia,Quienes hacen la ciencia marcharon ayer en defensa del conocimiento,marcha,Ciudad de México/,digital
,http://www.jornada.unam.mx/2017/04/24/politica/007n2pol,24/04/2017,LaJornada,politica,,Ni avances ni resultados concretos en el caso Ayotzinapa: padres de familia. Acusan a la SG de buscar el cierre de las investigaciones. ,plantón | marcha | mitin,Ciudad de México/,impresa
Sí,http://www.eluniversal.com.mx/articulo/metropoli/cdmx/2017/04/24/ex-trabajadores-de-mexicana-de-aviacion-realizan-protesta-cerca,24/04/2017,ElUniversal,metropoli,cdmx,Ex trabajadores de Mexicana de Aviación realizan protesta cerca del AICM,protesta | manifestación | movilización,Ciudad de México/,digital
,http://www.jornada.unam.mx/ultimas/2017/04/24/marchan-campesinos-de-la-estela-de-luz-a-sedatu,24/04/2017,LaJornada,ultimas,sociedad y justicia,Marchan campesinos de la Estela de Luz a Sedatu,marcha | manifestación | demanda,Ciudad de México/,digital
,http://www.jornada.unam.mx/2017/04/25/capital/030n1cap,25/04/2017,LaJornada,capital,,Bloqueo de campesinos frente a la SHCP inmoviliza la zona poniente. Anuncian marcha este martes de Etiopía a la Sagarpa. ,bloqueo | marcha | manifestación | movilización | plantón,Ciudad de México/,impresa
,http://www.jornada.unam.mx/ultimas/2017/04/24/jubilados-de-mexicana-y-el-barzon-bloquean-circuito-interior,24/04/2017,LaJornada,ultimas,sociedad y justicia,Jubilados de Mexicana y El Barzón bloquean Circuito Interior,bloqueo | manifestación | movilización | protesta,Ciudad de México/,digital
,http://www.jornada.unam.mx/2017/04/25/politica/013n1pol,25/04/2017,LaJornada,politica,,Una decena de jubilados de Mexicana resultan heridos en gresca con granaderos. Los efectivos trataron de impedirles el paso hacia el Zócalo capitalino. ,bloqueo | manifestación,Ciudad de México/,impresa
Sí,http://www.eluniversal.com.mx/articulo/metropoli/cdmx/2017/04/25/padres-de-ayotzinapa-realizan-bloqueo-en-reforma-la-altura-de,25/04/2017,ElUniversal,metropoli,cdmx,"Padres de Ayotzinapa realizan bloqueo en Reforma, a la altura de Bucareli",manifestación | bloqueo | protesta,Ciudad de México/,digital
,http://www.jornada.unam.mx/ultimas/2017/04/25/el-campo-es-de-todos-levanta-planton-frente-a-sagarpa,25/04/2017,LaJornada,ultimas,sociedad y justicia,El Campo es de Todos levanta plantón frente a Sagarpa,protesta | plantón | manifestación | toma de lugares,Ciudad de México/,digital
,http://www.jornada.unam.mx/ultimas/2017/04/25/gasea-pf-a-padres-de-los-43-al-intentar-hacer-mitin-en-segob,25/04/2017,LaJornada,ultimas,política,"""Gasea"" PF a padres de los 43 al intentar hacer mitin en Segob",manifestación | mitin,Ciudad de México/,digital
Sí,http://www.eluniversal.com.mx/articulo/metropoli/cdmx/2017/04/26/manifestantes-controlan-accesos-de-sct,26/04/2017,ElUniversal,metropoli,cdmx,Manifestantes controlan accesos de SCT,manifestación | protesta,Ciudad de México/,digital
Sí,http://www.eluniversal.com.mx/articulo/metropoli/cdmx/2017/04/26/se-restablece-circulacion-en-avenida-juarez-tras-mitin,26/04/2017,ElUniversal,metropoli,cdmx,Se restablece circulación en Avenida Juárez tras mitin,mitin | bloqueo | movilización,Ciudad de México/,digital
,http://www.jornada.unam.mx/ultimas/2017/04/26/campesinos-2018toman2019-sre-exigen-reunion-con-videgaray,26/04/2017,LaJornada,ultimas,política,Campesinos ‘toman’ SRE; exigen reunión con Videgaray,manifestación | demanda | toma de lugares,Ciudad de México/,digital
,http://www.jornada.unam.mx/2017/04/27/politica/011n1pol,27/04/2017,LaJornada,politica,,"Abandonó el gobierno federal las recomendaciones del GIEI. Padres de los 43 exigen resultados concretos de pesquisas. Mantendrán el plantón por tiempo indefinido en la PGR, afirman. ",marcha | mitin | manifestación | plantón | protesta,Ciudad de México/,impresa
,http://www.eluniversal.com.mx/articulo/metropoli/cdmx/2017/04/27/campesinos-dejan-planton-y-se-dirigen-al-monumento-la-revolucion,27/04/2017,ElUniversal,metropoli,cdmx,Campesinos dejan plantón y se dirigen al Monumento a la Revolución,plantón | manifestación | protesta,Ciudad de México/,digital
,http://www.eluniversal.com.mx/articulo/metropoli/cdmx/2017/04/27/denuncia-artista-trans-discriminacion-en-museo-de-tolerancia,27/04/2017,ElUniversal,metropoli,cdmx,Denuncia artista trans discriminación en Museo de Tolerancia,protesta,Ciudad de México/,digital
Sí,http://www.eluniversal.com.mx/articulo/metropoli/cdmx/2017/04/27/padres-de-los-43-protestan-frente-la-camara-de-diputados,27/04/2017,ElUniversal,metropoli,cdmx,Padres de los 43 protestan frente a la Cámara de Diputados,protesta | bloqueo | manifestación,Ciudad de México/,digital
,http://www.eluniversal.com.mx/articulo/metropoli/cdmx/2017/04/27/perredistas-protestas-afuera-de-asamblea-legislativa-e-impiden,27/04/2017,ElUniversal,metropoli,cdmx,Perredistas protestas afuera de Asamblea Legislativa e impiden acceso,protesta | bloqueo | manifestación,Ciudad de México/,digital
,http://www.jornada.unam.mx/ultimas/2017/04/27/exigen-padres-de-los-43-comparecencia-del-procurador-cervantes,27/04/2017,LaJornada,ultimas,política,Exigen padres de los 43 comparecencia del procurador Cervantes,protesta | plantón | movilización | mitin,Ciudad de México/,digital
,http://www.jornada.unam.mx/2017/04/28/politica/012n1pol,28/04/2017,LaJornada,politica,,"Diputados mayoritean reforma que perjudica los derechos de las audiencias de radio y Tv. Las modificaciones de PRI, PAN, PVEM y Panal, revés a la transparencia informativa. Fue notable el ausentismo de los legisladores y la sesión estuvo marcada por un pobre debate. ",protesta,Ciudad de México/,impresa
,http://www.eluniversal.com.mx/articulo/nacion/politica/2017/04/28/padres-de-los-43-normalistas-exigen-respuestas-pgr?fb_comment_id=1557103107695816_1557161734356620,28/04/2017,ElUniversal,nacion,politica,Padres de los 43 normalistas exigen respuestas a PGR,plantón | demanda,Ciudad de México/,digital
,http://www.eluniversal.com.mx/articulo/2017/04/28/museo-de-la-tolerancia-no-tolera-drag-queen,28/04/2017,ElUniversal,,,"Museo de la Tolerancia no tolera a ""drag queen""",protesta,Ciudad de México/,digital
,http://www.eluniversal.com.mx/articulo/metropoli/cdmx/2017/04/29/marcha-contra-aborto-complica-circulacion-en-zona-centro,29/04/2017,ElUniversal,metropoli,cdmx,Marcha contra aborto complica circulación en zona centro,manifestación | movilización | marcha,Ciudad de México/,digital
,http://www.eluniversal.com.mx/articulo/nacion/politica/2017/04/29/padres-de-los-43-piden-la-pgr-respuestas,29/04/2017,ElUniversal,nacion,politica,Padres de los 43 piden a la PGR respuestas,plantón | demanda,Ciudad de México/,digital
,http://www.jornada.unam.mx/ultimas/2017/04/29/en-protesta-denuncian-40-mil-feminicidios-en-el-pais,29/04/2017,LaJornada,ultimas,sociedad y justicia,"En protesta, denuncian 40 mil feminicidios en el país",protesta,Ciudad de México/,digital
,http://www.jornada.unam.mx/2017/04/09/estados/025n1est,09/04/2017,LaJornada,estados,,"Marchan contra violencia hacia las mujeres. En Colima, 11 asesinadas de enero a abril; acusan activistas omisión de autoridades. ",marcha | protesta | manifestación,Colima/,impresa
,http://www.jornada.unam.mx/ultimas/2017/04/02/desalojan-en-durango-campamento-de-trabajadores-de-primero-mining,02/04/2017,LaJornada,ultimas,estados,Desalojan en Durango campamento de trabajadores de Primero Mining,huelga | campamento | bloqueo,Durango/,digital
,http://www.jornada.unam.mx/2017/04/05/politica/015n2pol,05/04/2017,LaJornada,politica,,El sindicato minero denuncia acciones fraudulentas de la empresa Primero. La firma canadiense se niega a negociar para levantar la huelga. ,huelga,Durango/,impresa
,http://www.jornada.unam.mx/2017/04/09/estados/023n2est,09/04/2017,LaJornada,estados,,Ejidatarios de Durango toman caseta; exigen pago justo por tierras. Solicitan $200 mil por cada hectárea utilizada para autopista. ,bloqueo | manifestación | toma de lugares,Durango/,impresa
,http://www.jornada.unam.mx/2017/04/14/estados/024n2est,14/04/2017,LaJornada,estados,,"Termina huelga en Tayoltita, Durango; acuerdan mineros y Primero Mining. En 59 días de paro la empresa dejó de obtener 28.1 mdd. ",marcha | bloqueo | huelga,Durango/,impresa
,http://www.jornada.unam.mx/2017/04/18/politica/010n1pol,18/04/2017,LaJornada,politica,,Levantan la huelga en Primero Compañía Minera; logran aumento global de 16.5%. Los trabajadores recibirán 100% de los salarios caídos de 58 días de paro. ,huelga | paro de labores,Durango/,impresa
,http://www.eluniversal.com.mx/articulo/metropoli/edomex/2017/04/1/inauguran-paseo-jerusalen-en-naucalpan-invierten-9-mdp,01/04/2017,ElUniversal,metropoli,edomex,Inauguran. Paseo Jerusalén en Naucalpan; invierten 9 mdp,protesta,Estado de México/,digital
,http://www.eluniversal.com.mx/especiales/metropoli/2017/04/5/813322/nota/827406/6/isidro-pastor-en-huelga-de-hambre-por-revocacion-de-candidatura,05/04/2017,ElUniversal,metropoli,,Van por la joya de la corona,huelga de hambre,Estado de México/,digital
,http://www.eluniversal.com.mx/articulo/metropoli/edomex/2017/04/19/quieren-limitar-mi-tiempo-de-campana-isidro-pastor,19/04/2017,ElUniversal,metropoli,edomex,Quieren limitar mi tiempo de campaña: Isidro Pastor,campamento | huelga de hambre,Estado de México/,digital
,http://www.jornada.unam.mx/ultimas/2017/04/19/vecinos-de-ecatepec-bloquean-avenida-por-desabasto-de-agua,19/04/2017,LaJornada,ultimas,estados,Vecinos de Ecatepec bloquean avenida por desabasto de agua,manifestación | bloqueo,Estado de México/,digital
,http://www.eluniversal.com.mx/articulo/metropoli/edomex/2017/04/20/mi-nombre-ya-esta-en-boletas-electorales-isidro-pastor,20/04/2017,ElUniversal,metropoli,edomex,Mi nombre ya está en boletas electorales: Isidro Pastor,plantón | huelga de hambre,Estado de México/,digital
,http://www.eluniversal.com.mx/articulo/metropoli/edomex/2017/04/23/elecciones-edomex-solo-seis-candidatos-participaran-en-primer,23/04/2017,ElUniversal,metropoli,edomex,Elecciones Edomex: Sólo seis candidatos participarán en primer debate,huelga de hambre,Estado de México/,digital
,http://www.eluniversal.com.mx/articulo/metropoli/edomex/2017/04/25/previo-al-debate-de-los-candidatos-al-gobierno-del-edomex,25/04/2017,ElUniversal,metropoli,edomex,"Entre protestas, llegaron candidatos por Edomex al debate",protesta | manifestación | huelga de hambre,Estado de México/,digital
,http://www.eluniversal.com.mx/articulo/metropoli/edomex/2017/04/26/isidro-pastor-cumple-8-dias-en-huelga-de-hambre?fb_comment_id=1272214222895414_1272229389560564,26/04/2017,ElUniversal,metropoli,edomex,Isidro Pastor cumple 8 días en huelga de hambre,huelga de hambre,Estado de México/,digital
,http://www.jornada.unam.mx/ultimas/2017/04/27/marchan-por-la-libertad-del-profesor-oscar-hernandez-en-texcoco,27/04/2017,LaJornada,ultimas,estados,Marchan por la libertad del profesor Óscar Hernández en Texcoco,marcha | manifestación,Estado de México/,digital
,http://www.jornada.unam.mx/ultimas/2017/04/27/pastor-medrano-levanta-huelga-de-hambre-1,27/04/2017,LaJornada,ultimas,estados,Pastor Medrano levanta huelga de hambre,protesta | huelga,Estado de México/,digital
,http://www.jornada.unam.mx/2017/04/30/politica/010n1pol,30/04/2017,LaJornada,politica,,Colectivos denuncian la omisión oficial frente a las víctimas de feminicidios. Se manifiestan para sacar la voz por nuestras asesinadas y desaparecidas. ,protesta | manifestación | toma de lugares,Estado de México/,impresa
Sí,http://www.eluniversal.com.mx/articulo/estados/2017/04/2/exigen-en-guanajuato-freno-la-violencia-contra-periodistas,02/04/2017,ElUniversal,estados,,Exigen en Guanajuato freno a la violencia contra periodistas,manifestación | demanda,Guanajuato/,digital
,http://www.jornada.unam.mx/2017/04/03/politica/003n2pol,03/04/2017,LaJornada,politica,,Periodistas de SLP y Guanajuato piden justicia por asesinatos de comunicadores. Llaman a poner un alto a agresiones contra informadores. ,manifestación | demanda,Guanajuato/,impresa
,http://www.eluniversal.com.mx/articulo/estados/2017/04/2/se-compromete-hector-astudillo-detener-el-tequilero,02/04/2017,ElUniversal,estados,,"Se compromete Héctor Astudillo a detener a ""El Tequilero""",paro de labores,Guerrero/,digital
Sí,http://www.eluniversal.com.mx/articulo/estados/2017/04/3/protestan-en-autopista-del-sol-por-agresiones-periodistas,03/04/2017,ElUniversal,estados,,Protestan en Autopista del Sol por agresiones a periodistas,protesta,Guerrero/,digital
,http://www.jornada.unam.mx/ultimas/2017/04/03/reporteros-bloquean-autopista-del-sol-repudian-violencia,03/04/2017,LaJornada,ultimas,estados,Reporteros protestan contra ataques en Autopista del Sol,protesta | manifestación | toma de lugares | bloqueo,Guerrero/,digital
,http://www.jornada.unam.mx/ultimas/2017/04/13/personal-de-salud-de-guerrero-protesta-contra-sindicato,13/04/2017,LaJornada,ultimas,estados,Personal de salud de Guerrero protesta contra sindicato,protesta | manifestación,Guerrero/,digital
,http://www.jornada.unam.mx/2017/04/17/estados/026n6est,17/04/2017,LaJornada,estados,,Protestan policías por falta de vacaciones. ,protesta | movilización,Guerrero/,impresa
,http://www.eluniversal.com.mx/articulo/estados/2017/04/21/exigen-justicia-por-asesinato-de-demetrio-saldivar,21/04/2017,ElUniversal,estados,,Exigen justicia por asesinato de Demetrio Saldívar,marcha,Guerrero/,digital
,http://www.eluniversal.com.mx/articulo/nacion/politica/2017/04/21/ven-nulo-avance-en-investigacion-de-los-43,21/04/2017,ElUniversal,nacion,politica,Ven “nulo avance” en investigación de los 43,plantón | mitin | protesta | marcha,Guerrero/,digital
,http://www.eluniversal.com.mx/articulo/estados/2017/04/25/toman-50-normalistas-radiodifusoras-y-queman-trailer-en-chilpancingo,25/04/2017,ElUniversal,estados,,Toman 50 normalistas radiodifusoras y queman tráiler en Chilpancingo,toma de lugares | protesta,Guerrero/,digital
,http://www.jornada.unam.mx/2017/04/26/politica/009n2pol,26/04/2017,LaJornada,politica,,"En respuesta al desalojo, incendian dos camiones en el municipio de Tixtla. La lucha no parará hasta encontrar a los 43 desaparecidos. ",plantón | bloqueo | toma de lugares,Guerrero/,impresa
Sí,http://www.eluniversal.com.mx/articulo/estados/2017/04/6/suspenden-arranque-de-operativo-de-semana-santa-en-ixmiquilpan,06/04/2017,ElUniversal,estados,,Suspenden arranque de operativo de Semana Santa en Ixmiquilpan,bloqueo,Hidalgo/,digital
,http://www.jornada.unam.mx/ultimas/2017/04/06/hidalgo-activistas-bloquean-la-mexico-laredo,06/04/2017,LaJornada,ultimas,estados,Hidalgo: activistas bloquean la México-Laredo,protesta | bloqueo,Hidalgo/,digital
,http://www.eluniversal.com.mx/articulo/estados/2017/04/10/inicia-viacrucis-del-migrante-mexico-no-da-refugio-acusan?fb_comment_id=1287929951298591_1288311127927140,10/04/2017,ElUniversal,estados,,"Inicia Viacrucis del Migrante; México no da refugio, acusan",caravana,Hidalgo/,digital
,http://www.eluniversal.com.mx/articulo/estados/2017/04/10/acusan-abuso-de-policias-en-cateo-domicilio-en-hidalgo,10/04/2017,ElUniversal,estados,,Acusan abuso de policías en cateo a domicilio en Hidalgo,bloqueo | demanda,Hidalgo/,digital
,http://www.jornada.unam.mx/ultimas/2017/04/16/pobladores-toman-alcaldia-de-tasquillo-hidalgo-exigen-linchar-a-ladrones,16/04/2017,LaJornada,ultimas,estados,"Pobladores toman alcaldía de Tasquillo, Hidalgo; exigen linchar a ladrones",bloqueo | demanda | toma de lugares,Hidalgo/,digital
,http://www.eluniversal.com.mx/articulo/estados/2017/04/19/activistas-se-resguardan-en-la-comision-de-derechos-humanos,19/04/2017,ElUniversal,estados,,Activistas se resguardan en la Comisión de Derechos Humanos,plantón,Hidalgo/,digital
,http://www.eluniversal.com.mx/articulo/estados/2017/04/24/deja-un-herido-rina-entre-policias-y-comerciantes-en-pachuca?fb_comment_id=1419602314774521_1419746211426798,24/04/2017,ElUniversal,estados,,Deja un herido riña entre policías y comerciantes en Pachuca,manifestación,Hidalgo/,digital
,http://www.eluniversal.com.mx/articulo/estados/2017/04/27/alistan-protesta-contra-funcionarios-en-ixmiquilpan,27/04/2017,ElUniversal,estados,,Alistan protesta contra funcionarios en Ixmiquilpan,toma de lugares | protesta | manifestación,Hidalgo/,digital
,http://www.jornada.unam.mx/2017/04/27/politica/011n2pol,27/04/2017,LaJornada,politica,,"Cumple 91 años la Normal Rural de Ayotzinapa. La institución, atenta a las inquietudes estudiantiles, afirma investigador. ",plantón,Jalisco/,impresa
,http://www.jornada.unam.mx/2017/04/02/politica/009n3pol,02/04/2017,LaJornada,politica,,Exigen en Chihuahua y Veracruz alto a las agresiones contra comunicadores. Demandan acelerar indagatorias del caso Breach Velducea. ,marcha | manifestación | protesta,Más de uno,impresa
,http://www.jornada.unam.mx/ultimas/2017/04/02/periodistas-exigen-justicia-y-respeto-a-su-trabajo-en-2-entidades,02/04/2017,LaJornada,ultimas,estados,Periodistas exigen justicia y respeto a su trabajo en 2 entidades,manifestación | protesta,Más de uno,digital
