¿Noticia reportada por ambos medios?,Sitio web,Fecha de publicación,Diario,Seccion,Subsección,Título,Concordancias halladas en el texto,Estados referidos,Versión
,http://www.jornada.unam.mx/2017/04/23/sociedad/028n1soc,23/04/2017,LaJornada,sociedad,,"Quienes hacen la ciencia marcharon ayer en defensa del conocimiento. Llaman a aprender de los grandes retos del país y resolverlos de manera objetiva. Se realizaron movilizaciones en Puebla, Querétaro y Morelos, en el contexto del Día de la Tierra. ",marcha | demanda | mitin,Más de uno,impresa
,http://www.eluniversal.com.mx/articulo/nacion/seguridad/2017/04/23/investigadores-y-cientificos-marchan-contra-los-recortes,23/04/2017,ElUniversal,nacion,seguridad,Investigadores y científicos marchan contra los recortes,manifestación | demanda | marcha,Más de uno,digital
,http://www.eluniversal.com.mx/articulo/estados/2017/04/8/vinculan-proceso-38-comuneros-de-nahuatzen,08/04/2017,ElUniversal,estados,,Vinculan a proceso a 38 comuneros de Nahuatzen,protesta | bloqueo,Michoacán/,digital
,http://www.jornada.unam.mx/ultimas/2017/04/11/indigenas-de-michoacan-condenan-la-agresion-policial-en-arantepacua,11/04/2017,LaJornada,ultimas,política,Indígenas de Michoacán condenan la agresión policial en Arantepacua,manifestación | toma de lugares,Michoacán/,digital
,http://www.eluniversal.com.mx/articulo/nacion/2017/04/13/liberan-comuneros-de-arantepacua,13/04/2017,ElUniversal,nacion,,Liberan a comuneros de Arantepacua,bloqueo,Michoacán/,digital
,http://www.eluniversal.com.mx/articulo/estados/2017/04/4/comuneros-queman-vehiculo-en-la-carretera-patzcuaro-uruapan,04/04/2017,ElUniversal,estados,,Comuneros queman vehículo en la carretera Pátzcuaro-Uruapan,bloqueo,Michoacán/,digital
,http://www.jornada.unam.mx/2017/04/07/politica/009n1pol,07/04/2017,LaJornada,politica,,"Comuneros de Arantepacua exigen indagatoria a fondo. Los agentes fueron emboscados , insiste jefe de la SSP. Demandan pobladores la liberación de todos los detenidos. ",protesta | manifestación,Michoacán/,impresa
,http://www.eluniversal.com.mx/articulo/estados/2017/04/7/liberan-37-comuneros-de-michoacan-se-queda-uno-en-prision,07/04/2017,ElUniversal,estados,,Liberan a 37 comuneros de Michoacán; se queda uno en prisión,bloqueo,Michoacán/,digital
,http://www.eluniversal.com.mx/articulo/estados/2017/04/12/bloquean-comuneros-carreteras-y-vias-ferreas-en-michoacan,12/04/2017,ElUniversal,estados,,Bloquean comuneros carreteras y vías férreas en Michoacán,bloqueo,Michoacán/,digital
Sí,http://www.eluniversal.com.mx/articulo/estados/2017/04/12/liberan-9-comuneros-detenidos-la-semana-pasada-en-arantepacua,12/04/2017,ElUniversal,estados,,Liberan a 9 comuneros detenidos la semana pasada en Arantepacua,toma de lugares | bloqueo,Michoacán/,digital
,http://www.jornada.unam.mx/2017/04/13/politica/008n1pol,13/04/2017,LaJornada,politica,,Quedan libres nueve comuneros michoacanos. Fueron detenidos en Arantepacua. ,protesta | bloqueo,Michoacán/,impresa
,http://www.jornada.unam.mx/ultimas/2017/04/20/miles-de-mineros-recuerdan-a-sus-companeros-muertos-en-michoacan,20/04/2017,LaJornada,ultimas,estados,Miles de mineros marchan por sus compañeros muertos en Michoacán,huelga | marcha | manifestación,Michoacán/,digital
Sí,http://www.eluniversal.com.mx/articulo/estados/2017/04/26/indigenas-exigen-la-liberacion-de-detenidos-en-morelia,26/04/2017,ElUniversal,estados,,Indígenas exigen la liberación de detenidos en Morelia,manifestación | marcha,Michoacán/,digital
,http://www.jornada.unam.mx/ultimas/2017/04/26/cnte-e-indigenas-marchan-en-morelia,26/04/2017,LaJornada,ultimas,estados,CNTE e indígenas marchan en Morelia,marcha | bloqueo,Michoacán/,digital
,http://www.jornada.unam.mx/2017/04/01/estados/026n1est,01/04/2017,LaJornada,estados,,"Con 8 meses de retraso, reabre Autopista del Sol, ampliada de 4 a 10 carriles. En Cuernavaca, vecinos protestan por los daños generados a sus casas, algunas cortadas. Falta reparar tuberías de agua, drenaje y luz, afectadas por las obras y terminar muro de contención. ",protesta | demanda,Morelos/,impresa
,http://www.eluniversal.com.mx/articulo/estados/2017/04/4/colocan-banderas-de-huelga-en-planta-nissan-de-cuernavaca,04/04/2017,ElUniversal,estados,,Colocan banderas de huelga en planta Nissan de Cuernavaca,huelga,Morelos/,digital
Sí,http://www.eluniversal.com.mx/articulo/estados/2017/04/5/sindicato-de-nissan-rechaza-alza-y-va-huelga,05/04/2017,ElUniversal,estados,,Sindicato de Nissan rechaza alza y va a huelga,huelga,Morelos/,digital
,http://www.jornada.unam.mx/2017/04/06/politica/017n1pol,06/04/2017,LaJornada,politica,,Se mantiene la huelga en Nissan Mexicana; ofrecen 4% de aumento. Los trabajadores pretenden obtener un alza salarial de 5.5 por ciento. ,huelga,Morelos/,impresa
,http://www.jornada.unam.mx/2017/04/08/politica/015n3pol,08/04/2017,LaJornada,politica,,Levantan huelga en planta de Nissan en Morelos. Trabajadores aceptan aumento de 4.5%. ,huelga,Morelos/,impresa
,http://www.eluniversal.com.mx/articulo/estados/2017/04/8/finaliza-huelga-en-nissan-aceptan-45-de-incremento,08/04/2017,ElUniversal,estados,,"Finaliza huelga en Nissan, aceptan 4.5% de incremento",demanda | huelga,Morelos/,digital
,http://www.eluniversal.com.mx/articulo/nacion/sociedad/2017/04/9/nissan-y-sindicato-acuerdan-reanudar-actividades-en-morelos,09/04/2017,ElUniversal,nacion,sociedad,Nissan y sindicato acuerdan reanudar actividades en Morelos,huelga,Morelos/,digital
,http://www.eluniversal.com.mx/articulo/estados/2017/04/28/evangelicos-arropan-al-cuau-quieren-que-sea-gobernador,28/04/2017,ElUniversal,estados,,"Evangélicos arropan al Cuau , quieren que sea gobernador",bloqueo,Morelos/,digital
,http://www.eluniversal.com.mx/articulo/estados/2017/04/7/atribuyen-protesta-en-topo-chico-reportaje-sobre-cobro-de-piso,07/04/2017,ElUniversal,estados,,Atribuyen protesta en Topo Chico a reportaje sobre cobro de piso,protesta,Nuevo León/,digital
,http://www.eluniversal.com.mx/articulo/estados/2017/04/2/acusan-muerte-por-negligencia-medica-en-parto,02/04/2017,ElUniversal,estados,,Acusan muerte por negligencia médica en parto,protesta | mitin | marcha,Oaxaca/,digital
,http://www.eluniversal.com.mx/articulo/estados/2017/04/4/policias-toman-palacio-municipal-y-declaran-paro-laboral-en-oaxaca,04/04/2017,ElUniversal,estados,,"Policías ""toman"" Palacio Municipal y declaran paro laboral en Oaxaca",toma de lugares | paro de labores | demanda,Oaxaca/,digital
Sí,http://www.eluniversal.com.mx/articulo/estados/2017/04/5/cnte-arrecia-protestas-y-toma-centros-comerciales-en-oaxaca,05/04/2017,ElUniversal,estados,,CNTE arrecia protestas y toma centros comerciales en Oaxaca,demanda | protesta | bloqueo,Oaxaca/,digital
,http://www.jornada.unam.mx/2017/04/06/sociedad/037n1soc,06/04/2017,LaJornada,sociedad,,"Autoridades de Oaxaca y la CNTE acuerdan la instalación de una mesa de negociación. El encuentro se realizará mañana y será encabezado por el gobernador Alejandro Murat. Los profesores, apoyados por normalistas, realizaron varios bloqueos en la capital oaxaqueña. ",demanda | protesta | movilización | marcha | bloqueo,Oaxaca/,impresa
,http://www.eluniversal.com.mx/articulo/estados/2017/04/8/transportistas-y-empresarios-protagonizan-gresca-en-oaxaca,08/04/2017,ElUniversal,estados,,Transportistas y empresarios protagonizan gresca en Oaxaca,protesta | huelga,Oaxaca/,digital
,http://www.eluniversal.com.mx/articulo/estados/2017/04/10/con-marchas-y-protestas-conmemoran-emiliano-zapata-en-oaxaca,10/04/2017,ElUniversal,estados,,Con marchas y protestas conmemoran a Emiliano Zapata en Oaxaca,marcha | boicot | protesta | demanda | mitin,Oaxaca/,digital
,http://www.jornada.unam.mx/ultimas/2017/04/10/cumple-dos-dias-bloqueo-carretero-en-el-istmo-de-tehuantepec,10/04/2017,LaJornada,ultimas,estados,Cumple dos días bloqueo carretero en el Istmo de Tehuantepec,bloqueo | manifestación,Oaxaca/,digital
,http://www.eluniversal.com.mx/articulo/estados/2017/04/11/plantea-parte-patronal-liquidar-choferes-en-huelga-en-oaxaca,11/04/2017,ElUniversal,estados,,Plantea parte patronal liquidar a choferes en huelga en Oaxaca,manifestación | huelga,Oaxaca/,digital
,http://www.eluniversal.com.mx/articulo/estados/2017/04/12/proponen-resolver-paro-de-choferes-con-liquidacion,12/04/2017,ElUniversal,estados,,Proponen resolver paro de choferes con liquidación,manifestación | huelga,Oaxaca/,digital
,http://www.jornada.unam.mx/2017/04/16/politica/007n3pol,16/04/2017,LaJornada,politica,,Solalinde recibe a caravana de migrantes. ,manifestación | caravana,Oaxaca/,impresa
,http://www.jornada.unam.mx/2017/04/17/politica/010n1pol,17/04/2017,LaJornada,politica,,El Viacrucis de migrantes avanza a Veracruz. ,caravana,Oaxaca/,impresa
,http://www.eluniversal.com.mx/articulo/estados/2017/04/19/toman-12-autobuses-y-amagan-con-realizar-huelga-en-uabjo,19/04/2017,ElUniversal,estados,,Toman 12 autobuses y amagan con realizar huelga en UABJO,huelga,Oaxaca/,digital
Sí,http://www.eluniversal.com.mx/articulo/estados/2017/04/20/pobladores-exigen-combate-sequia-en-oaxaca-bloquean-carretera,20/04/2017,ElUniversal,estados,,Pobladores exigen combate a sequía en Oaxaca; bloquean carretera,manifestación | bloqueo | demanda,Oaxaca/,digital
,http://www.jornada.unam.mx/2017/04/21/estados/028n7est,21/04/2017,LaJornada,estados,,Demandan agua en Jalapa del Marqués. ,manifestación | bloqueo,Oaxaca/,impresa
,http://www.eluniversal.com.mx/articulo/estados/2017/04/21/acuerdan-levantar-paro-de-transporte-en-oaxaca,21/04/2017,ElUniversal,estados,,Acuerdan levantar paro de transporte en Oaxaca,paro de labores | huelga,Oaxaca/,digital
Sí,http://www.eluniversal.com.mx/articulo/estados/2017/04/23/detienen-11-campesinos-que-bloqueaban-acceso-parque-eolico,23/04/2017,ElUniversal,estados,,Detienen a 11 campesinos que bloqueaban acceso a parque eólico,toma de lugares | demanda | bloqueo,Oaxaca/,digital
,http://www.jornada.unam.mx/2017/04/24/estados/025n1est,24/04/2017,LaJornada,estados,,"Aprehenden a 11 ejidatarios por bloquear entrada a parque eólico. Reclamaban pagos de $30 mil y desde hacía dos meses habían paralizado turbinas. La empresa EDF interpuso denuncia ante la fiscalía del Oaxaca Se desconoce el paradero de los detenidos Encargada de Gobierno ofrece mediar Este lunes iba a firmarse acuerdo, señalan. ",bloqueo | demanda | manifestación | protesta,Oaxaca/,impresa
Sí,http://www.eluniversal.com.mx/articulo/estados/2017/04/24/desalojan-bloqueo-parque-eolico-arrestan-once,24/04/2017,ElUniversal,estados,,Desalojan bloqueo a parque eólico; arrestan a once,demanda | bloqueo,Oaxaca/,digital
,http://www.eluniversal.com.mx/articulo/estados/2017/04/24/campesinos-de-puente-de-madera-bloquean-carretera-panamericana-en-oaxaca,24/04/2017,ElUniversal,estados,,Campesinos de Puente de Madera bloquean carretera Panamericana en Oaxaca,bloqueo,Oaxaca/,digital
,http://www.jornada.unam.mx/2017/04/25/estados/026n1est,25/04/2017,LaJornada,estados,,Acusan a líderes de ejidatarios de extorsionar a empresas eólicas. Los detenidos en el Istmo fueron manipulados : gobierno estatal. ,bloqueo | demanda,Oaxaca/,impresa
,http://www.eluniversal.com.mx/articulo/estados/2017/04/25/por-falta-de-agua-bloquean-carretera-en-tehuantepec,25/04/2017,ElUniversal,estados,,"Por falta de agua, bloquean carretera en Tehuantepec",demanda | bloqueo | marcha,Oaxaca/,digital
,http://www.eluniversal.com.mx/articulo/estados/2017/04/26/campesinos-bloquean-la-carretera-panamericana,26/04/2017,ElUniversal,estados,,Campesinos bloquean la carretera Panamericana,bloqueo,Oaxaca/,digital
,http://www.eluniversal.com.mx/articulo/estados/2017/04/26/arriba-al-istmo-de-tehuantepec-primer-vuelo-de-la-cdmx,26/04/2017,ElUniversal,estados,,"Arriba al Istmo de Tehuantepec, primer vuelo de la CDMX",manifestación | bloqueo,Oaxaca/,digital
,http://www.eluniversal.com.mx/articulo/estados/2017/04/26/reclaman-justicia-familiares-de-cinco-asesinados-en-oaxaca,26/04/2017,ElUniversal,estados,,Reclaman justicia familiares de cinco asesinados en Oaxaca,protesta | demanda,Oaxaca/,digital
,http://www.eluniversal.com.mx/articulo/estados/2017/04/27/se-intensifican-marchas-y-bloqueos-en-oaxaca,27/04/2017,ElUniversal,estados,,Se intensifican marchas y bloqueos en Oaxaca,protesta | demanda | bloqueo | marcha,Oaxaca/,digital
,http://www.eluniversal.com.mx/articulo/estados/2017/04/28/tenia-16-anos-fue-victima-de-un-conflicto-agrario,28/04/2017,ElUniversal,estados,,Tenía 16 años; fue víctima de un conflicto agrario,protesta,Oaxaca/,digital
,http://www.eluniversal.com.mx/articulo/estados/2017/04/28/tzotziles-en-huelga-de-hambre-alcaldia-les-adeuda-13-quincenas,28/04/2017,ElUniversal,estados,,"Tzotziles, en huelga de hambre; alcaldía les adeuda 13 quincenas",plantón | demanda | huelga de hambre,Oaxaca/,digital
,http://www.eluniversal.com.mx/articulo/estados/2017/04/29/impide-seccion-22-evaluaciones-magisteriales-en-oaxaca,29/04/2017,ElUniversal,estados,,Impide Sección 22 evaluaciones magisteriales en Oaxaca,manifestación,Oaxaca/,digital
,http://www.eluniversal.com.mx/articulo/estados/2017/04/14/se-crucifica-en-congreso-de-puebla?fb_comment_id=1697703490256722_1697756236918114,14/04/2017,ElUniversal,estados,,"Se ""crucifica"" en Congreso de Puebla",plantón | protesta,Puebla/,digital
,http://www.jornada.unam.mx/2017/04/21/politica/014n4pol,21/04/2017,LaJornada,politica,,Primera audiencia de docentes despedidos por cuestionar reforma. ,protesta,Quintana Roo/,impresa
,http://www.jornada.unam.mx/2017/04/26/estados/030n4est,26/04/2017,LaJornada,estados,,La Secretaría de Salud de Sinaloa fue saqueada. ,manifestación,Sinaloa/,impresa
,http://www.eluniversal.com.mx/articulo/estados/2017/04/27/tiene-uber-conflictos-en-11-entidades,27/04/2017,ElUniversal,estados,,Tiene Uber conflictos en 11 entidades,bloqueo,Sinaloa/,digital
,http://www.jornada.unam.mx/2017/04/01/estados/025n2est,01/04/2017,LaJornada,estados,,Reportan varios heridos y detenidos por desalojo carretero en Sonora. Transportistas bloquearon para exigir devolución de sus concesiones. ,manifestación | demanda | bloqueo,Sonora/,impresa
Sí,http://www.eluniversal.com.mx/articulo/estados/2017/04/1/desalojan-manifestantes-con-gas-lacrimogeno,01/04/2017,ElUniversal,estados,,Desalojan a manifestantes con gas lacrimógeno,manifestación | bloqueo | protesta,Sonora/,digital
,http://www.jornada.unam.mx/2017/04/02/estados/025n1est,02/04/2017,LaJornada,estados,,Liberan a 37 detenidos por bloquear carretera en Sonora. El viernes protestaban para exigir devolución de concesiones de transporte. ,manifestación | protesta | bloqueo,Sonora/,impresa
Sí,http://www.eluniversal.com.mx/articulo/estados/2017/04/3/trabajadores-de-la-universidad-de-sonora-realizan-paro-de-labores,03/04/2017,ElUniversal,estados,,Trabajadores de la Universidad de Sonora realizan paro de labores,paro de labores | marcha,Sonora/,digital
,http://www.jornada.unam.mx/ultimas/2017/04/03/sindicalizados-cierran-campus-de-unison,03/04/2017,LaJornada,ultimas,estados,Sindicalizados cierran campus de Unison,huelga,Sonora/,digital
,http://www.eluniversal.com.mx/articulo/estados/2017/04/4/piden-sindicatos-de-universidad-de-sonora-apoyo-para-no-estallar-en,04/04/2017,ElUniversal,estados,,Piden sindicatos de Universidad de Sonora apoyo para no estallar en huelga,manifestación | demanda | protesta | huelga,Sonora/,digital
Sí,http://www.eluniversal.com.mx/articulo/estados/2017/04/4/toman-mineros-junta-federal-de-conciliacion-y-arbitraje-en-hermosillo,04/04/2017,ElUniversal,estados,,Toman mineros Junta Federal de Conciliación y Arbitraje en Hermosillo,protesta | demanda | bloqueo | huelga,Sonora/,digital
,http://www.jornada.unam.mx/2017/04/05/estados/028n1est,05/04/2017,LaJornada,estados,,Paro de personal de limpia en hospitales públicos de Sonora. Les deben cuatro quincenas; empresa aduce que el gobierno estatal no le ha pagado. El secretario de Salud reconoce dificultades para cubrir adeudos a proveedores de servicios Médicos organizan colectas para ayudar a intendentes Reportan desabasto de medicamentos. ,demanda | protesta,Sonora/,impresa
,http://www.jornada.unam.mx/2017/04/05/estados/030n4est,05/04/2017,LaJornada,estados,,Exigen destrabar huelga en Sonora. ,demanda | bloqueo | huelga,Sonora/,impresa
,http://www.eluniversal.com.mx/articulo/estados/2017/04/8/sacan-trapitos-del-rector-de-la-universidad-de-sonora?fb_comment_id=1544991958879609_1545744095471062,08/04/2017,ElUniversal,estados,,Sacan trapitos del rector de la Universidad de Sonora,paro de labores | demanda,Sonora/,digital
,http://www.eluniversal.com.mx/articulo/estados/2017/04/19/gobierno-recupera-control-de-caseta-de-cobro-en-hermosillo,19/04/2017,ElUniversal,estados,,Gobierno recupera control de caseta de cobro en Hermosillo,manifestación | protesta,Sonora/,digital
,http://www.jornada.unam.mx/ultimas/2017/04/25/realizan-huelga-de-hambre-por-subsidio-a-la-tarifa-de-electricidad-en-sonora,25/04/2017,LaJornada,ultimas,estados,Con huelga de hambre exigen subsidio a tarifas eléctricas en Sonora,huelga | protesta | manifestación | marcha | demanda,Sonora/,digital
,http://www.jornada.unam.mx/2017/04/27/estados/026n2est,27/04/2017,LaJornada,estados,,Dos sonorenses cumplen 10 días en ayuno por altas tarifas de CFE. ,manifestación | protesta | demanda | huelga | marcha,Sonora/,impresa
Sí,http://www.eluniversal.com.mx/articulo/estados/2017/04/24/tabasco-garantiza-seguridad-tras-paro-de-policias,24/04/2017,ElUniversal,estados,,Tabasco garantiza seguridad tras paro de policías,paro de labores | protesta | manifestación | toma de lugares,Tabasco/,digital
,http://www.jornada.unam.mx/ultimas/2017/04/24/policias-realizan-paro-de-labores-en-tabasco,24/04/2017,LaJornada,ultimas,estados,Policías realizan paro de labores en Tabasco,manifestación | paro de labores | demanda,Tabasco/,digital
,http://www.jornada.unam.mx/ultimas/2017/04/27/policias-levantan-paro-de-labores-en-tabasco,27/04/2017,LaJornada,ultimas,estados,Policías levantan paro de labores en Tabasco,manifestación | toma de lugares | paro de labores | demanda,Tabasco/,digital
,http://www.eluniversal.com.mx/articulo/estados/2017/04/29/recuperan-autoridades-edificio-de-la-ssp-en-tabasco,29/04/2017,ElUniversal,estados,,Recuperan autoridades edificio de la SSP en Tabasco,toma de lugares | manifestación,Tabasco/,digital
,http://www.eluniversal.com.mx/articulo/estados/2017/04/3/microbuseros-exigen-aumento-de-tarifa-en-ciudad-victoria,03/04/2017,ElUniversal,estados,,Microbuseros exigen aumento de tarifa en Ciudad Victoria,protesta | caravana,Tamaulipas/,digital
Sí,http://www.eluniversal.com.mx/articulo/nacion/sociedad/2017/04/8/cubanos-varados-en-mexico-piden-entrar-eu?fb_comment_id=1020965894671773_1020998088001887,08/04/2017,ElUniversal,nacion,sociedad,Cubanos varados en México piden entrar a EU,manifestación,Tamaulipas/,digital
,http://www.jornada.unam.mx/2017/04/09/politica/013n3pol,09/04/2017,LaJornada,politica,,"Cubanos protestan en Nuevo Laredo en demanda de definición de EU. Un grupo intentó cruzar la frontera, pero se le bloqueó el paso. ",protesta | bloqueo | demanda,Tamaulipas/,impresa
,http://www.eluniversal.com.mx/articulo/nacion/politica/2017/04/23/ni-perdon-ni-olvido-reclaman-familiares-de-desaparecidos,23/04/2017,ElUniversal,nacion,politica,"Ni perdón ni olvido, reclaman familiares de desaparecidos",manifestación,Tamaulipas/,digital
,http://www.jornada.unam.mx/2017/04/01/politica/010n2pol,01/04/2017,LaJornada,politica,,"Protestan por sentencias absurdas , como la emitida en favor de un Porky. Jóvenes que apoyan a Daphne se manifestaron en el CJF. ",manifestación | protesta,Veracruz/,impresa
,http://www.eluniversal.com.mx/articulo/estados/2017/04/3/trabajadores-protestan-contra-yunes-por-falta-de-pagos,03/04/2017,ElUniversal,estados,,Trabajadores protestan contra Yunes por falta de pagos,toma de lugares | protesta | manifestación,Veracruz/,digital
,http://www.jornada.unam.mx/2017/04/23/politica/008n1pol,23/04/2017,LaJornada,politica,,Protestan contra Javier Duarte cuatro madres de desaparecidos. Exigen la pronta extradición del ex gobernador. Debes miles de muertes y ausencias en Veracruz. ,manifestación,Veracruz/,impresa
,http://www.jornada.unam.mx/2017/04/27/estados/026n1est,27/04/2017,LaJornada,estados,,Cita PGR a ejidatarios opositores a proyecto de Odebrecht en Veracruz. Los acusan de despojo ante el fuero federal; mantienen campamento contra una presa. El grupo de Javier Duarte de Ochoa está moviendo sus influencias para sacar adelante las obras: abogado Explotación del río Jalcomulco para abastecer a Xalapa divide a pobladores. ,campamento | demanda,Veracruz/,impresa
,http://www.eluniversal.com.mx/articulo/estados/2017/04/1/realizan-marcha-silenciosa-por-el-asesinato-de-emma-gabriela-en-merida,01/04/2017,ElUniversal,estados,,Realizan marcha silenciosa por el asesinato de Emma Gabriela en Mérida,protesta | demanda | plantón | manifestación | marcha,Yucatán/,digital
,http://www.eluniversal.com.mx/articulo/estados/2017/04/3/indigente-protesta-desnudo-en-plaza-de-merida,03/04/2017,ElUniversal,estados,,Indigente protesta desnudo en plaza de Mérida,protesta,Yucatán/,digital
