exactitud,EPs,lat,lon,Estado,Municipio,Lugar,Bloqueo,Plantón,Marcha,Mitin,Paro de labores,#Repertorios,Repertorio_de_referencia,Repertorio_de_referencia_,Repertorio_de_referencia2
sí,1,19.1920886,-96.1438335,Veracruz,Veracruz,Ex Penal Allende,0,0,0,1,0,1,Mitin,Mitin,Mitin
sí,1,19.2428499,-103.7302816,Colima,Colima,Palacio de Gobierno,0,0,1,1,0,3,Marcha,Marcha,Marcha
sí,1,19.2823786,-98.2406547,Tlaxcala,Tlaxcala,"carreteras federal Tlaxcala-Puebla, la autopista a México, en el tramo San Martín Texmelucan-El Molinito, y la vía corta Santa Ana Chiautempan-Puebla.",1,0,0,0,0,1,Bloqueo,Bloqueo,Bloqueo
sí,1,19.2884844,-99.6709961,Estado de México,Toluca,Comisión Nacional para el Desarrollo de los Pueblos Indígenas (CDI),0,0,0,0,0,1,Otro,Toma de instalaciones,Toma de instalaciones
sí,1,19.2886313,-99.5559116,Estado de México,Toluca,Plaza Sendero,0,0,1,0,0,1,Marcha,Marcha,Marcha
sí,1,19.2887653,-99.1670637,Ciudad de México,Tlalpan,Explanada delegacional.,0,1,0,0,0,1,Plantón,Plantón,Plantón
sí,1,19.2935165,-99.6593984,Estado de México,Toluca,Palacio de Gobierno,0,0,1,0,0,1,Marcha,Marcha,Marcha
sí,1,19.2962768,-98.8728788,Estado de México,Chalco,Caseta San Marcos Huixtoco,0,0,0,0,0,1,Otro,Otro,Toma de casetas
sí,1,19.3133948,-98.9485974,Estado de México,Chalco,Autopista México-Puebla,1,0,1,0,1,5,Bloqueo,Bloqueo,Bloqueo
sí,1,19.3175318,-98.2400857,Tlaxcala,Tlaxcala,Palacio de Gobierno,0,0,0,1,0,1,Mitin,Mitin,Mitin
sí,1,19.3182269,-99.1797214,Ciudad de México,Coyoacán,Facultad de Ciencias Políticas y Sociales,0,0,0,0,0,1,Otro,Caravana,Caravana
sí,1,19.3189515,-98.2423049,Tlaxcala,Tlaxcala,Congreso,0,0,0,0,0,1,Otro,Toma de instalaciones,Toma de instalaciones
sí,1,19.3207647,-99.2208751,Ciudad de México,La Magdalena Contreras,"lateral de Periférico, puente de Luis Cabrera",1,0,0,0,0,1,Bloqueo,Bloqueo,Bloqueo
sí,1,19.3216716,-98.2693354,Tlaxcala,Totolac,Autopista Tlaxcala-Texmelucan,1,0,1,0,0,2,Bloqueo,Bloqueo,Bloqueo
sí,12,19.3731869,-99.1625543,Ciudad de México,Benito Juárez,SAGARPA,0,0,0,0,0,1,Varios,Varios,Varios
sí,2,19.3830871,-99.1667079,Ciudad de México,Benito Juárez,STPS,0,0,1,0,0,2,Varios,Varios,Varios
sí,1,19.3888888,-99.1711786,Ciudad de México,Benito Juárez,ASSA,0,0,1,0,0,3,Marcha,Marcha,Marcha
sí,1,19.3966592,-99.2239052,Ciudad de México,Miguel Hidalgo,Av. Constituyentes,1,1,1,0,0,4,Bloqueo,Bloqueo,Bloqueo
sí,2,19.3987363,-99.1374087,Ciudad de México,Benito Juárez,Administración Federal de Servicios Educativos del Distrito Federal de la Secretaría de Educación Pública (SEP),0,0,1,1,1,3,Varios,Varios,Varios
sí,1,19.3987641,-99.137634,Ciudad de México,Cuauhtémoc,Zócalo,0,0,1,0,0,1,Marcha,Marcha,Marcha
sí,1,19.3990674,-99.135041,Ciudad de México,Iztacalco,Instalaciones de Morena,0,1,0,0,0,1,Plantón,Plantón,Plantón
sí,1,19.4061848,-99.1804047,Ciudad de México,Coyoacán,Sede Nacional del PRD,0,1,0,0,0,2,Plantón,Plantón,Plantón
sí,1,19.413295,-99.1805064,Ciudad de México,Cuauhtémoc,PROFECO,0,0,0,1,0,1,Mitin,Mitin,Mitin
sí,2,19.4156193,-99.193441,Ciudad de México,Miguel Hidalgo,Residencia Oficial de Los Pinos,0,0,1,0,0,1,Varios,Varios,Varios
sí,1,19.4232306,-99.1736921,Ciudad de México,Álvaro Obregón,Instalaciones centrales del IMSS,0,1,1,0,0,2,Plantón,Plantón,Plantón
sí,1,19.4248945,-99.1495818,Ciudad de México,Cuauhtémoc,PGJDF,0,0,0,1,0,1,Mitin,Mitin,Mitin
sí,1,19.4256999,-99.1960619,Ciudad de México,Cuauhtémoc,Av. Reforma,1,1,1,0,0,3,Bloqueo,Bloqueo,Bloqueo
sí,2,19.4258377,-99.1756329,Ciudad de México,Cuauhtémoc,PGR,0,0,1,1,0,3,Varios,Varios,Varios
sí,1,19.4260082,-99.1884673,Ciudad de México,Miguel Hidalgo,Museo Nacional de Antropología,0,0,1,0,0,2,Marcha,Marcha,Marcha
sí,2,19.4263105,-99.1522596,Ciudad de México,Cuauhtémoc,Televisa Chapultepec,0,0,0,1,0,2,Varios,Varios,Varios
sí,2,19.4270219,-99.1681465,Ciudad de México,Cuauhtémoc,Ángel de la Independencia,0,0,0,0,0,2,Varios,Varios,Varios
sí,1,19.4274273,-99.1652715,Ciudad de México,Cuauhtémoc,Secretaría de Economía,0,0,1,0,0,1,Marcha,Marcha,Marcha
sí,3,19.4276433,-99.1166206,Ciudad de México,Venustiano Carranza,Palacio de Justicia Federal,0,0,1,1,0,2,Varios,Varios,Varios
sí,2,19.4283056,-99.1684997,Ciudad de México,Cuauhtémoc,Embajada de Estados Unidos de América,0,0,1,0,0,1,Varios,Varios,Varios
sí,2,19.428809,-99.1539184,Ciudad de México,Cuauhtémoc,SEDESOL,0,0,0,1,0,1,Varios,Varios,Varios
sí,1,19.4289268,-99.2084725,Ciudad de México,Miguel Hidalgo,Instalaciones de la ONU,0,1,0,0,0,2,Plantón,Plantón,Plantón
sí,1,19.4289287,-99.1882916,Ciudad de México,Miguel Hidalgo,Embajada de Canadá,0,0,0,1,0,2,Mitin,Mitin,Mitin
sí,1,19.4292839,-99.2030048,Ciudad de México,Miguel Hidalgo,Oficinas de Grupo México,0,0,0,1,0,1,Mitin,Mitin,Mitin
sí,21,19.4294723,-99.1629755,Ciudad de México,Cuauhtémoc,SEGOB,0,0,0,1,0,1,Varios,Varios,Varios
sí,1,19.4295494,-99.1665723,Ciudad de México,Cuauhtémoc,Bolsa Mexicana de Valores,0,1,1,0,0,2,Plantón,Plantón,Plantón
sí,1,19.4298025,-99.1494718,Ciudad de México,Cuauhtémoc,Ciudadela,0,1,1,0,0,3,Plantón,Plantón,Plantón
sí,2,19.430283,-99.1196887,Ciudad de México,Venustiano Carranza,Palacio Legislativo de San Lázaro,0,0,0,1,0,2,Varios,Varios,Varios
sí,2,19.4311891,-99.1339101,Ciudad de México,Venustiano Carranza,Suprema Corte de Justicia de la Nación,0,0,0,1,0,1,Varios,Varios,Varios
sí,2,19.4319655,-99.1183717,Ciudad de México,Venustiano Carranza,Cámara de Diputados,0,0,1,0,0,1,Varios,Varios,Varios
sí,24,19.4323872,-99.1335062,Ciudad de México,Cuauhtémoc,Zócalo,0,0,0,1,0,2,Varios,Varios,Varios
sí,8,19.4326011,-99.1598017,Ciudad de México,Cuauhtémoc,Senado de la República,1,0,0,1,0,2,Varios,Varios,Varios
sí,3,19.4327388,-99.1562463,Ciudad de México,Cuauhtémoc,SEDATU,0,0,0,0,0,1,Varios,Varios,Varios
sí,1,19.4328757,-99.133536,Ciudad de México,Cuauhtémoc,Palacio Nacional,0,0,0,1,0,1,Mitin,Mitin,Mitin
sí,1,19.4330014,-99.1548923,Ciudad de México,Cuauhtémoc,Glorieta de Colón,0,0,1,1,0,2,Marcha,Marcha,Marcha
sí,1,19.4342656,-99.1430653,Ciudad de México,Cuauhtémoc,Eje Central Lázaro Cárdenas,0,0,0,0,0,1,Otro,Marcha,Marcha anual
sí,4,19.4351178,-99.146319,Ciudad de México,Cuauhtémoc,Hemiciclo a Juarez.,0,0,1,1,0,2,Varios,Varios,Varios
sí,2,19.435205,-99.1433887,Ciudad de México,Cuauhtémoc,Palacio de Bellas Artes,1,1,1,0,0,4,Varios,Varios,Varios
sí,1,19.4356756,-99.1495764,Ciudad de México,Cuauhtémoc,Antimonumento de los 43 normalistas desaparecidos,0,0,1,1,0,4,Marcha,Marcha,Marcha
sí,1,19.4358138,-99.1416986,Ciudad de México,Cuauhtémoc,Palacio de Minería,0,0,0,1,0,1,Mitin,Mitin,Mitin
sí,5,19.4360812,-99.074097,Ciudad de México,Venustiano Carranza,Aeropuerto Internacional de la Ciudad de México.,0,0,1,0,0,1,Varios,Varios,Varios
sí,8,19.4362136,-99.1568185,Ciudad de México,Cuauhtémoc,Monumento a la Revolución,0,0,0,0,0,1,Varios,Varios,Varios
sí,3,19.4370983,-99.1338283,Ciudad de México,Cuauhtémoc,Secretaría de Educación Pública,0,0,1,1,0,2,Varios,Varios,Varios
sí,1,19.4384485,-99.1511504,Ciudad de México,Cuauhtémoc,Sede nacional del PRI,0,0,1,0,0,2,Marcha,Marcha,Marcha
sí,1,19.4502868,-99.2197041,Ciudad de México,Miguel Hidalgo,Corporativo Walmart Corporativo Walmart de México y Centroamérica,0,0,0,1,0,1,Mitin,Mitin,Mitin
sí,1,19.4516942,-99.1397806,Ciudad de México,Cuauhtémoc,Plaza de las Tres Culturas,1,0,1,1,0,3,Bloqueo,Bloqueo,Bloqueo
sí,1,19.4817696,-90.6768603,Campeche,Champotón,Ingenio La Joya,0,0,0,0,1,2,Paro de labores,Paro de labores,Paro de labores
sí,1,19.4830551,-98.9694452,Estado de México,Texcoco,Autopista Peñón-Texcoco,1,0,0,0,0,1,Bloqueo,Bloqueo,Bloqueo
sí,3,19.5060432,-98.885339,Estado de México,Texcoco,Penal Molino de Flores,0,1,0,0,0,1,Varios,Varios,Varios
sí,1,19.5293878,-96.9208354,Veracruz,Xalapa,Comisión Nacional para el Desarrollo de los Pueblos Indígenas (CDI) ,0,0,0,0,0,1,Otro,Toma de instalaciones,Toma de instalaciones
sí,1,19.5521791,-98.9163909,Estado de México,Atenco,Explanada municipal,0,0,0,0,0,1,Otro,Caravana,Caravana
sí,1,19.5521845,-98.9185212,Estado de México,Atenco,Plaza Principal de Atenco,0,1,1,0,0,3,Plantón,Plantón,Plantón
sí,1,19.5630109,-99.0505997,Estado de México,Ecatepec de Morelos,Escuela Héroes de Churubusco,0,0,0,0,0,2,Otro,Marcha,Marcha anual
sí,1,19.5993409,-99.0491156,Estado de México,Ecatepec de Morelos,Explanada de San Cristóbal,0,0,0,1,0,2,Mitin,Mitin,Mitin
sí,1,19.6428076,-99.1787573,Estado de México,Tultitlán,puente vehicular San Antonio,0,0,1,1,0,3,Marcha,Marcha,Marcha
sí,1,19.679647,-101.2037997,Michoacán,Morelia,Casa de gobierno,1,0,0,0,1,2,Bloqueo,Bloqueo,Bloqueo
sí,1,19.6874956,-101.2898311,Michoacán,Morelia,Caseta autopista Occidente,1,1,0,0,0,3,Bloqueo,Bloqueo,Bloqueo
sí,3,19.6896469,-101.2066326,Michoacán,Morelia,Universidad Michoacana de San Nicolás de Hidalgo,0,0,0,0,0,1,Varios,Varios,Varios
sí,3,19.7033704,-101.1942329,Michoacán,Morelia,Palacio de Gobierno,0,0,1,1,0,2,Varios,Varios,Varios
sí,3,19.7033957,-101.1962703,Michoacán,Morelia,Calles del centro,0,0,1,0,0,1,Varios,Varios,Varios
sí,1,19.7196815,-101.1745146,Michoacán,Morelia,Comisión Nacional para el Desarrollo de los Pueblos Indígenas (CDI),0,0,0,0,0,1,Otro,Toma de instalaciones,Toma de instalaciones
sí,1,19.9739785,-98.8620821,Hidalgo,Zapotlán de Juárez,Alcaldía municipal,0,0,0,0,0,1,Otro,Toma de instalaciones,Toma de instalaciones
sí,1,20.0950567,-98.7596319,Hidalgo,Pachuca de Soto,Comisión Nacional para el Desarrollo de los Pueblos Indígenas (CDI),0,0,0,0,0,1,Otro,Toma de instalaciones,Toma de instalaciones
sí,1,20.1224497,-98.7390169,Hidalgo,Pachuca de Soto,Palacio de Gobierno,0,1,0,0,0,2,Plantón,Plantón,Plantón
sí,1,20.1275473,-98.7322303,Hidalgo,Pachuca de Soto,Quiosco de Plaza Independencia,0,1,0,0,0,1,Plantón,Plantón,Plantón
sí,1,20.3314818,-102.7746894,Jalisco,Ocotlán,Autopista Guadalajara-México,1,0,0,0,0,1,Bloqueo,Bloqueo,Bloqueo
sí,1,20.589021,-100.4018238,Querétaro,Querétaro,Comisión Nacional para el Desarrollo de los Pueblos Indígenas (CDI),0,0,0,0,0,1,Otro,Toma de instalaciones,Toma de instalaciones
sí,1,20.5919212,-100.3973391,Querétaro,Querétaro,Jardín Guerrero,1,0,0,0,0,1,Bloqueo,Bloqueo,Bloqueo
sí,1,20.5931198,-100.3929453,Querétaro,Querétaro,andador 5 de Mayo,0,0,0,0,0,2,Otro,Otro,Acciones dramáticas
sí,1,20.6762296,-103.3491433,Jalisco,Guadalajara,plaza de armas,0,0,0,1,0,1,Mitin,Mitin,Mitin
sí,1,20.9670355,-89.6237866,Yucatán,Mérida,Plaza Principal de Mérida,0,0,1,1,0,2,Marcha,Marcha,Marcha
sí,1,20.9786997,-89.6447507,Yucatán,Mérida,Sede del Poder Judicial,0,0,0,1,0,1,Mitin,Mitin,Mitin
sí,1,20.9970344,-101.2810982,Guanajuato,Guanajuato,Congreso,0,0,0,0,0,1,Otro,Pacífico no especificado,Pacífico no especificado
sí,1,21.0201305,-101.6431772,Guanajuato,León,"Puente a Santa Ana, Carretera 46",1,0,0,0,0,1,Bloqueo,Bloqueo,Bloqueo
sí,1,21.122883,-101.6853166,Guanajuato,León,Plaza Fundadores,0,0,1,0,0,1,Marcha,Marcha,Marcha
sí,1,21.1394583,-98.4207221,Hidalgo,Huejutla de Reyes,Cabecera municipal,0,0,1,0,0,1,Marcha,Marcha,Marcha
sí,1,21.286577,-100.7325831,Guanajuato,San Luis de la Paz,Carretera 57,1,0,0,0,0,1,Bloqueo,Bloqueo,Bloqueo
sí,1,21.5014486,-104.8896089,Nayarit,Tepic,Ingenios Menchaca y Puga,0,0,0,0,1,2,Paro de labores,Paro de labores,Paro de labores
sí,1,21.5072543,-104.8931072,Nayarit,Tepic,Plaza Bicentenario,0,0,1,0,0,1,Marcha,Marcha,Marcha
sí,1,21.8468978,-102.7208376,Aguascalientes,Calvillo,Palacio Municipal,0,1,0,0,0,1,Plantón,Plantón,Plantón
sí,2,22.1476046,-100.9791577,San Luis Potosí,San Luis Potosí,Congreso,1,0,0,0,0,1,Varios,Varios,Varios
sí,1,22.1503757,-101.0163215,San Luis Potosí,San Luis Potosí,Comisión Nacional para el Desarrollo de los Pueblos Indígenas (CDI),0,0,0,0,0,1,Otro,Toma de instalaciones,Toma de instalaciones
sí,1,22.7710219,-102.6094657,Zacatecas,Zacatecas,INE,0,0,0,1,0,3,Mitin,Mitin,Mitin
sí,1,22.7714771,-102.5823978,Zacatecas,Zacatecas,Centro histórico,0,0,1,0,0,1,Marcha,Marcha,Marcha
sí,1,22.7744072,-102.5770845,Zacatecas,Zacatecas,Congreso zacatecano,1,0,0,0,0,1,Bloqueo,Bloqueo,Bloqueo
sí,1,22.7760702,-102.5740353,Zacatecas,Zacatecas,Plaza de Armas,0,0,1,1,0,2,Marcha,Marcha,Marcha
sí,1,22.8992623,-102.6590278,Zacatecas,Zacatecas,Secretaría del Campo (SECAMPO),1,0,0,0,0,1,Bloqueo,Bloqueo,Bloqueo
sí,1,23.0551934,-109.6957592,Baja California Sur,Los Cabos,"plaza Antonio Mijares, de San José del Cabo",1,1,0,0,1,4,Bloqueo,Bloqueo,Bloqueo
sí,1,24.0604524,-104.6115646,Durango,Durango,SAGARPA,0,0,0,0,0,1,Otro,Toma de instalaciones,Toma de instalaciones
sí,1,24.1486768,-110.3086667,Baja California Sur,La Paz,Palacio de Gobierno,0,0,1,0,0,1,Marcha,Marcha,Marcha
sí,2,24.6359163,-101.6985046,Zacatecas,Mazapil,Mina Camino Rojo,0,1,0,0,0,1,Varios,Varios,Varios
sí,1,24.775579,-107.4626175,Sinaloa,Culiacán,SAGARPA,0,1,0,0,0,2,Plantón,Plantón,Plantón
sí,1,25.432741,-100.9967152,Coahuila,Saltillo,Congreso,1,0,1,0,0,2,Bloqueo,Bloqueo,Bloqueo
sí,1,25.4341102,-101.0026486,Coahuila,Saltillo,Blvd. Francisco Coss,1,0,0,0,0,1,Bloqueo,Bloqueo,Bloqueo
sí,1,25.4627635,-101.0293598,Coahuila,Saltillo,Teatro de la Ciudad,0,0,0,1,0,1,Mitin,Mitin,Mitin
sí,1,25.5481507,-103.4233523,Coahuila,Torreón,oficinas centrales de la Secretaría de Educación estatal,0,0,1,0,0,1,Marcha,Marcha,Marcha
sí,1,25.6690688,-100.3110906,Nuevo León,Monterrey,Congreso,0,0,0,0,0,1,Otro,Otro,Acciones artísticas
sí,1,25.6690858,-100.3131377,Nuevo León,Monterrey,Congreso,0,0,0,0,0,1,Otro,Toma de instalaciones,Toma de instalaciones
sí,1,25.6723255,-100.3094079,Nuevo León,Monterrey,Palacio de Gobierno,0,0,1,0,0,1,Marcha,Marcha,Marcha
sí,2,25.6723734,-100.3127192,Nuevo León,Monterrey,Explanada de los Héroes,1,0,1,0,1,4,Varios,Varios,Varios
sí,1,25.8360337,-103.8368886,Durango,Tlahualilo,Mina La Platosa,0,1,0,0,1,3,Plantón,Plantón,Plantón
sí,1,25.8876774,-97.5528994,Tamaulipas,Matamoros,"Sistemas Estructurales y Construcciones, SA de CV",0,0,0,0,1,1,Paro de labores,Paro de labores,Paro de labores
sí,1,27.1285769,-104.9251417,Chihuahua,Jiménez,Oficinas de CFE,0,0,0,0,0,1,Toma de instalaciones,Toma de instalaciones,Toma de instalaciones
sí,1,27.6811721,-105.1753404,Chihuahua,Camargo,Oficinas de CFE,0,0,0,0,0,1,Toma de instalaciones,Toma de instalaciones,Toma de instalaciones
sí,1,28.1886255,-105.4758552,Chihuahua,Delicias,Oficinas de CFE,0,0,0,0,0,1,Toma de instalaciones,Toma de instalaciones,Toma de instalaciones
sí,1,28.4109177,-106.8666349,Chihuahua,Cuauhtémoc,paso del tren de pasajeros ChihuahuaPacífico,1,0,0,0,0,1,Bloqueo,Bloqueo,Bloqueo
sí,1,28.4125823,-106.8554916,Chihuahua,Cuauhtémoc,Oficinas de CFE,0,0,0,0,0,1,Toma de instalaciones,Toma de instalaciones,Toma de instalaciones
sí,1,28.5779976,-106.1571178,Chihuahua,Chihuahua,Oficinas de CFE,0,0,0,0,0,2,Toma de instalaciones,Toma de instalaciones,Toma de instalaciones
sí,1,28.6223075,-106.0729008,Chihuahua,Cuauhtémoc, tren Chihuahua-Los Mochis,1,0,0,0,0,1,Bloqueo,Bloqueo,Bloqueo
sí,1,28.6404878,-106.085925,Chihuahua,Chihuahua,Plaza del maestro,0,0,0,0,0,1,Otro,Otro,Rodada
sí,1,29.0734459,-110.9595778,Sonora,Hermosillo,Congreso,0,0,1,0,0,2,Marcha,Marcha,Marcha
sí,1,29.091194,-111.0549115,Sonora,Hermosillo,Aeropuerto Internacional Ignacio L. Pesqueira García,0,1,1,1,0,3,Plantón,Plantón,Plantón
sí,1,29.1913171,-107.4055916,Chihuahua,Namiquipa,Oficinas de CFE,0,0,0,0,0,1,Toma de instalaciones,Toma de instalaciones,Toma de instalaciones
sí,1,29.845153,-107.4689615,Chihuahua,Buenaventura,Oficinas de CFE,0,0,0,0,0,1,Toma de instalaciones,Toma de instalaciones,Toma de instalaciones
sí,1,30.425208,-107.916706,Chihuahua,Nuevo Casas Grandes,Oficinas de CFE,0,0,0,0,0,2,Toma de instalaciones,Toma de instalaciones,Toma de instalaciones
sí,1,30.6138175,-106.5156836,Chihuahua,Ahumada,Oficinas de CFE,0,0,0,0,0,1,Toma de instalaciones,Toma de instalaciones,Toma de instalaciones
sí,1,31.0365588,-110.1864296,Sonora,Cananea,Los Patos,0,1,0,0,0,2,Plantón,Plantón,Plantón
sí,1,31.0980286,-107.9966978,Chihuahua,Ascensión,Oficinas de CFE,0,0,0,0,0,1,Toma de instalaciones,Toma de instalaciones,Toma de instalaciones
sí,1,31.7246675,-106.4249403,Chihuahua,Juárez,"Secretaría de Desarrollo Agrario, Territorial y Urbano",0,0,1,0,0,1,Marcha,Marcha,Marcha
sí,1,31.7251367,-106.4687022,Chihuahua,Juárez,Oficinas de CFE,0,0,0,0,0,1,Toma de instalaciones,Toma de instalaciones,Toma de instalaciones
sí,1,31.7368467,-106.4549249,Chihuahua,Juárez,Hospital de la Mujer,0,0,1,0,0,2,Marcha,Marcha,Marcha
sí,1,31.737717,-106.4637139,Chihuahua,Juárez,Secretaría de Trabajo y Previsión Social,0,0,1,0,0,1,Marcha,Marcha,Marcha
sí,2,31.7640876,-106.4512,Chihuahua,Juárez,Puente Internacional de Córdoba,1,0,0,0,0,1,Varios,Varios,Varios
sí,1,32.5499139,-116.9389293,Baja California,Tijuana,Garita internacional de Otay,1,0,0,0,0,1,Bloqueo,Bloqueo,Bloqueo
sí,1,32.6399474,-115.4777355,Baja California,Mexicali,Congreso de Baja California,1,0,0,0,0,1,Bloqueo,Bloqueo,Bloqueo
sí,1,32.6412031,-115.4757435,Baja California,Mexicali,Palacio de Gobierno,0,1,1,0,1,3,Plantón,Plantón,Plantón
sí,1,32.641856,-115.477814,Baja California,Mexicali,Centro Cívico,0,0,1,0,0,1,Marcha,Marcha,Marcha
sí,1,32.6477255,-115.4546127,Baja California,Mexicali,Monumento a Benito Juárez,0,0,0,0,0,1,Otro,Pacífico no especificado,Pacífico no especificado
sí,1,32.6620128,-115.4878221,Baja California,Mexicali,SEP,1,0,0,0,0,1,Bloqueo,Bloqueo,Bloqueo
sí,1,19.369342,-99.0819331,Ciudad de México,Iztapalapa,Dirección General de Servicios Educativos,0,0,0,1,0,1,Mitin,Mitin,Mitin
