nombre_abreviado,tipo1,tipo2,sector,RFOSC,Tipo de organización,forma_org,alcance,alcance_estatal,figura_juridica,centralidad_grado_simple,fortaleza,centralidad_grado_ajustado,centralidad_eigenvalor,centralidad_cercania,centralidad_intermediacion,centralidad_Katz,componente,clustering_local_ponderado,clustering_local,bloque_similaridad_estructural,bloque_similaridad_regular,comunidad_infomap,flujo_en_modulo_infomap,knnw_conectividadProm_colaboradores_(ponderado),knn_conectividadProm_colaboradores
AA,CU,NA,CU,No,Paraguas,Cultural,nacional,Nacional,Informal,1,1,1,2.45367664761639E-18,1,0,1.0449320794,1,0,0,,1,,,1,1
AARC,CA,NA,CA,No,Discreta,Económico-gremial,local,Sinaloa,Asociación Civil,2,1,1.4142135624,0.000000002,59.565126346,0,10.0987708063,2,1,1,1,2,25,0.000600601,11.5,7
ABB,MIG,NA,MIG,Sí,Discreta,Civil,nacional,Nacional,Asociación Civil,5,2,3.1622776602,6.69887775722273E-05,76.8354044342,0,83.948349961,2,1,1,2,3,3,0.0012012,18,35.5
ABC,DD,NA,DD,No,Discreta,Civil,local,Estado de México,Asociación Civil,3,1,1.7320508076,3.39103756156874E-12,45.1899684173,0,1.3589374189,2,1,1,3,4,14,0.000600601,7,5
ACUDDEH,DD,NA,DD,No,Discreta,Civil,local,CDMX,Sociedad Civil,11,2,4.6904157598,1.0940688674298E-07,59.9144288125,4,43.6450470512,2,0.7075,0.6727272727,4,5,8,0.0012012,11.7272727273,16.5
ACVictorianoPol,PS,NA,PS,No,Discreta,Civil,local,Baja California Sur,Asociación Civil,5,1,2.2360679775,9.81470659046555E-18,2.7839709209,0,1.2788829578,3,1,1,,4,,,5.4,6
AEMAC,CU,NA,CU,Sí,Discreta,Cultural,local,CDMX,Asociación Civil,5,1,2.2360679775,8.55450837570402E-07,69.8036022999,0,99.5358416405,2,1,1,2,6,32,0.000600601,22,39
AHMLFMYMY,LG,MU,LG / MU,No,Discreta,Cultural,local,CDMX,Informal,9,1,3,3.29170536984329E-11,43.2143466269,0,2.9244456632,2,1,1,3,7,21,0.000600601,9.8888888889,12
AI,DD,SI,DD / SI,No,Matriz,Otra,internacional,Internacional,Asociación Internacional,8,3,4.8989794856,4.13501920900547E-07,74.8464873721,2714.5,53.2372667888,2,0.3492063492,0.3214285714,5,8,14,0.0018018,10.625,10.6666666667
AJTEAM,AM,NA,AM,No,Discreta,Económico-gremial,local,CDMX,Asociación Civil,2,4,2.8284271247,5.94703030039675E-07,90.0506058063,0,44.1846789447,2,1,1,6,9,6,0.0024024,20.5,10.25
ALCANO,CA,NA,CA,Sí,Matriz,Económico-gremial,nacional,Nacional,Asociación Civil,8,2,4,8.77698512044207E-08,66.039597441,0,95.2374025033,2,1,1,4,10,7,0.0012012,16.125,41.5
Alconsumidor,CS,NA,CS,Sí,Discreta,Urbano-gremial,local,CDMX,Asociación Civil,3,1,1.7320508076,4.63056826541193E-08,67.7301697016,0,18.2029143688,2,1,1,5,6,17,0.000600601,14,41
AMDJ,ED,SPB,ED / SPB,No,Discreta,Económico-gremial,local,Jalisco,Desconocida,1,1,1,5.07445060469079E-07,82.5251174877,0,45.7401156976,2,0,0,7,11,12,0.000600601,46,20
AMOTAC,TA,NA,TA,No,Matriz,Económico-gremial,nacional,Nacional,Asociación Civil,5,2,3.1622776602,7.87911511876465E-08,68.4126042881,0,41.4695479887,2,1,1,4,12,5,0.0012012,16.2,21
AMUCSS,ONO,NA,ONO,Sí,Paraguas,Económico-gremial,local,CDMX,Asociación Civil,11,2,4.6904157598,1.78331119677461E-07,66.7011895123,1,112.5985742723,2,0.5285714286,0.5636363636,4,13,5,0.0012012,19,68
ANAD,DD,PF,DD / PF,No,Discreta,Civil,nacional,Nacional,Asociación Civil,13,3,6.2449979984,7.97034447452141E-06,82.4539498555,2354,364.0739916842,2,0.2947530864,0.5,3,5,21,0.0018018,23.9230769231,37.3333333333
ANDAR,2P,DD,2P / DD,No,Paraguas,Civil,nacional,Nacional,Desconocida,3,1,1.7320508076,7.36102994284916E-18,1.7320508076,0,1.1481056257,4,1,1,,14,,,3,3
Anonymous,AC,NA,AC,No,Matriz,Otra,internacional,Internacional,Informal,2,1,1.4142135624,3.72256151198589E-07,67.6222374973,0,32.1481572024,2,1,1,8,8,13,0.000600601,12,8
ANP,AV,NA,AV,No,Paraguas,Civil,nacional,Nacional,Organización eventual,4,8,5.6568542495,0.0004592137,106.703053515,0,81.4668145587,2,0.8819444444,0.8333333333,9,14,1,0.0048048,21.75,22.25
ANUEE,CS,NA,CS,No,Paraguas,Urbano-gremial,nacional,Nacional,Desconocida,15,4,7.7459666924,5.50283533778412E-05,91.1844797796,794.25,507.7187313284,2,0.450255102,0.4857142857,2,15,4,0.0024024,25.6666666667,40
AP,AP,NA,AP,No,Discreta,Urbano-gremial,nacional,Nacional,Asociación Civil,5,1,2.2360679775,1.47220598856983E-17,2.7839709209,0,1.2788829578,3,1,1,,7,,,5.4,6
APIITDTT,IN,NA,IN,No,Paraguas,Indígena,regional,Regional,Desconocida,3,3,3,0.0001036585,83.1227808602,38,70.0081909355,2,0.5833333333,0.6666666667,10,16,26,0.0018018,27,20
APPG,RP,NA,RP,No,Paraguas,Civil,local,Guerrero,Desconocida,1,1,1,3.68051497142458E-18,1,0,1.0449320794,5,0,0,,17,,,1,1
ASPA,SPA,NA,SPA,No,Matriz,Económico-gremial,nacional,Nacional,Sindical,32,7,14.9666295471,0.0001171036,93.1490668571,695.8,1332.135159358,2,0.5918723941,0.4879032258,2,12,4,0.0042042,26.78125,38.2857142857
ASSA,SPA,NA,SPA,No,Matriz,Económico-gremial,nacional,Nacional,Sindical,20,4,8.94427191,6.37058997583484E-05,83.3553596882,18.5,986.1028620772,2,0.7028508772,0.7210526316,2,12,4,0.0024024,33.3,57.5
ATEM,RP,NA,RP,No,Paraguas,Económico-gremial,local,Michoacán,Desconocida,3,1,1.7320508076,5.23849007111418E-05,82.1186050865,0,151.5647210188,2,1,1,2,18,4,0.000600601,47,76
ATM,TA,NA,TA,No,Discreta,Económico-gremial,nacional,Nacional,Desconocida,32,7,14.9666295471,0.0001608639,103.417375469,151.25,1244.7449137002,2,0.5232060566,0.4455645161,11,12,4,0.0042042,26.625,41.1428571429
ATSEP,SPB,NA,SPB,No,Discreta,Económico-gremial,local,CDMX,Desconocida,1,1,1,4.24832448380543E-06,92.135824477,0,81.2666418519,2,0,0,11,19,4,0.000600601,77,32
Barzón,PR,NA,PR,Sí,Paraguas,Civil,nacional,Nacional,Asociación Civil,27,37,31.6069612586,1.63912012845E-05,111.0083537027,3884.5,347.5545437475,2,0.2382882883,0.2279202279,6,20,6,0.0222222,16.7777777778,7.4054054054
BaseMagAgs,ED,SPB,ED / SPB,No,Paraguas,Económico-gremial,local,Aguascalientes,Desconocida,1,1,1,3.68051497142458E-18,1,0,1.0449320794,6,0,0,,11,,,1,1
BLADP,DD,PF,DD / PF,No,Discreta,Civil,local,Puebla,Desconocida,9,2,4.2426406871,1.27772047962823E-05,67.6992390931,12,304.2477882267,2,0.6428571429,0.6666666667,2,5,11,0.0012012,29.1111111111,38.5
BlqUrbanoPopular,VE,NA,VE,No,Paraguas,Urbano-gremial,local,CDMX,Desconocida,1,1,1,4.37208830820853E-09,67.1623564601,0,3.7375712632,2,0,0,12,21,18,0.000600601,7,3
Brigada68,DD,NA,DD,No,Discreta,Civil,local,Puebla,Informal,6,1,2.4494897428,1.10202663319253E-05,63.307997273,0,124.444525765,2,1,1,2,5,11,0.000600601,20.3333333333,28
CAM,CA,NA,CA,Sí,Paraguas,Económico-gremial,nacional,Nacional,Asociación Civil,8,2,4,8.77698512142355E-08,66.039597441,0,95.2374025033,2,1,1,4,10,7,0.0012012,16.125,41.5
CAP,CA,NA,CA,Sí,Paraguas,Económico-gremial,nacional,Nacional,Asociación Civil,21,6,11.2249721603,4.763113898388E-07,80.3941445651,730,201.5005502698,2,0.2807539683,0.3142857143,4,10,25,0.0036036,14.8095238095,31
CAPR,SI,NA,SI,No,Discreta,Civil,internacional,Internacional,Desconocida,3,1,1.7320508076,1.18443240932442E-09,57.0671471382,0,5.1280829136,2,1,1,13,22,18,0.000600601,6.6666666667,6
CaravanaAyotzinapa,AV,NA,AV,No,Paraguas,Civil,nacional,Nacional,Organización eventual,1,1,1,0.000000107,67.1436493625,0,2.3272608557,2,0,0,14,14,1,0.000600601,3,3
CaravanaMadreTierra,RP,BC,RP / BC,No,Paraguas,Civil,nacional,Nacional,Organización eventual,3,1,1.7320508076,1.65461272291853E-07,69.4290241491,0,17.0089611117,2,1,1,15,14,13,0.000600601,7,9
CaravanaYaquis,RP,BC,RP / BC,No,Paraguas,Indígena,nacional,Nacional,Organización eventual,1,1,1,4.10165538112427E-06,76.1750579941,0,3.8534234413,2,0,0,10,16,26,0.000600601,3,5
CausaIndígena,IN,NA,IN,Sí,Discreta,Indígena,local,Puebla,Asociación Civil,8,1,2.8284271247,1.10135618028922E-07,59.8357291645,0,63.5297465631,2,1,1,2,16,11,0.000600601,17.25,67
CBAEMS-Gro,ED,SPB,ED / SPB,No,Discreta,Económico-gremial,local,Guerrero,Desconocida,2,1,1.4142135624,5.53569038784608E-06,76.2236517655,0,25.8508458059,2,1,1,16,23,1,0.000600601,17.5,96
CCC,CA,NA,CA,Sí,Paraguas,Económico-gremial,nacional,Nacional,Asociación Civil,35,10,18.7082869339,1.99282184107477E-05,98.0846908238,2805.8333333333,517.4002612829,2,0.3547058824,0.2420168067,1,10,5,0.00600601,18,27.3
CCCD-Pue,CA,NA,CA,Sí,Discreta,Económico-gremial,local,Puebla,Asociación Civil,8,1,2.8284271247,2.2248767915545E-08,54.820342482,0,38.6541528086,2,1,1,4,13,8,0.000600601,13.625,27
CCTI,AV,NA,AV,Sí,Matriz,Civil,local,CDMX,Asociación Civil,8,1,2.8284271247,2.22487679253597E-08,54.820342482,0,38.6541528086,2,1,1,4,24,8,0.000600601,13.625,27
CDD,RL,MU,RL / MU,Sí,Discreta,Matriz religiosa,local,CDMX,Asociación Civil,3,1,1.7320508076,1.47220598856983E-17,1.7320508076,0,1.1481056257,4,1,1,,25,,,3,3
CDDH_Fr_JuanLarios,DD,NA,DD,No,Discreta,Civil,local,Coahuila,Asociación Civil,9,2,4.2426406871,2.22503462675853E-08,55.559138607,351,38.7640999042,2,0.4375,0.7777777778,1,5,8,0.0012012,12.1111111111,13.5
CDHTlachinollan,DD,NA,DD,Sí,Discreta,Civil,local,Guerrero,Asociación Civil,3,3,3,1.26920545611364E-05,85.7368926301,351,30.8665315276,2,0.3333333333,0.3333333333,9,3,1,0.0018018,13.6666666667,39
CDHVitoria,2P,DD,2P / DD,Sí,Discreta,Civil,local,CDMX,Asociación Civil,8,1,2.8284271247,1.83862204662539E-05,66.7240430189,0,375.6444641582,2,1,1,2,3,4,0.000600601,40,123
CDMP,ED,SPB,ED / SPB,No,Discreta,Económico-gremial,local,Puebla,Informal,14,3,6.4807406984,2.37356396919495E-05,73.3171940604,207,333.125459953,2,0.4615384615,0.4505494505,2,9,11,0.0018018,21.2857142857,27.6666666667
CEB,RL,NA,RL,No,Matriz,Matriz religiosa,nacional,Nacional,Desconocida,5,1,2.2360679775,5.72439312019537E-10,52.3579927848,0,6.186886708,2,1,1,4,15,29,0.000600601,7.2,7
CECOP,AD,NA,AD,No,Discreta,Civil,local,Guerrero,Informal,10,11,10.4880884817,6.73631909023905E-05,105.0125458528,69.3333333333,201.715417546,2,0.8109427609,0.6222222222,9,26,1,0.00660661,19,22.0909090909
CEND-SNTE,SPB,ED,SPB / ED,No,Matriz,Económico-gremial,nacional,Nacional,Sindical,17,2,5.8309518948,2.11637887731872E-05,68.9253815612,0,693.2959368911,2,0.6701388889,0.6323529412,2,12,4,0.0012012,29.1764705882,72
CENEO,ES,NA,ES,No,Matriz,Urbano-gremial,local,Oaxaca,Desconocida,1,4,2,0.0007766372,105.3336898436,0,63.1826352635,2,0,0,17,27,3,0.0024024,65,12.5
Centro Prodh,DD,NA,DD,No,Discreta,Civil,local,CDMX,Asociación Civil,5,2,3.1622776602,4.13491493029977E-07,73.2370207599,24.5,52.6630171497,2,0.6666666667,0.6,5,5,14,0.0012012,13,13.5
CETEG,ED,SPB,ED / SPB,No,Matriz,Económico-gremial,local,Guerrero,Desconocida,32,93,54.5527267879,0.0012974158,131.4302928549,7133.8333333333,551.9885913848,2,0.2631402474,0.1713709677,9,28,1,0.0558559,16,3.9247311828
CE-UAEH,ES,NA,ES,No,Discreta,Urbano-gremial,local,Hidalgo,Comité Estudiantil,1,1,1,2.45367664761639E-18,1,0,1.0449320794,7,0,0,,7,,,1,1
CHYNAC,CU,NA,CU,No,Discreta,Cultural,local,Puebla,Asociación Civil,8,1,2.8284271247,1.10135618028922E-07,59.8357291645,0,63.5297465631,2,1,1,2,7,11,0.000600601,17.25,67
CIDHM,DD,NA,DD,No,Discreta,Civil,local,Morelos,Asociación Civil,5,3,3.8729833462,4.14001985951522E-05,100.1545090901,0,186.0276318089,2,0.8125,0.7,11,5,4,0.0018018,34.6,20.3333333333
CILAS,2P,NA,2P,No,Discreta,Civil,local,CDMX,Asociación Civil,17,3,7.1414284285,8.66672316408459E-07,72.7642215542,700,126.0395183882,2,0.3,0.3088235294,2,22,17,0.0018018,11.3529411765,18.6666666667
CIOAC,CA,NA,CA,Sí,Matriz,Económico-gremial,nacional,Nacional,Asociación Civil,24,18,20.7846096908,6.27220324239379E-06,103.3370522993,38.1666666667,305.7926320739,2,0.5454508857,0.3876811594,1,10,7,0.0108108,17.4583333333,13.9444444444
CIPO-RFM,IN,NA,IN,No,Discreta,Indígena,local,Oaxaca,Desconocida,4,1,2,2.12243523070418E-07,53.8953153729,0,9.1996258026,2,1,1,4,29,8,0.000600601,7,9
CiudadanosObs,FE,NA,FE,No,Discreta,Civil,local,San Luis Potosí,Asociación Civil,1,1,1,3.68051497142458E-18,1.5,0,1.0468713302,8,0,0,,4,,,2,2
CLE,AV,MIG,AV / MIG,No,Discreta,Civil,nacional,Nacional,Organización eventual,1,8,2.8284271247,1.22683832380819E-18,2.8284271247,0,1.0449320794,9,0,0,,5,,,1,1
CLEM,SP,NA,SP,No,Paraguas,Económico-gremial,local,Estado de México,Desconocida,5,1,2.2360679775,2.67179068831905E-05,70.9234796243,0,354.8623562503,2,1,1,2,18,4,0.000600601,55.4,88
ClubRotario,PS,NA,PS,No,Discreta,Civil,local,Baja California Sur,Asociación de Beneficiencia Privada,5,1,2.2360679775,1.96294131809311E-17,2.7839709209,0,1.2788829578,3,1,1,,4,,,5.4,6
CMDPDH,DD,NA,DD,Sí,Discreta,Civil,nacional,Nacional,Asociación Civil,8,1,2.8284271247,2.22487679253597E-08,54.820342482,0,38.6541528086,2,1,1,4,3,8,0.000600601,13.625,27
CMPM,ED,SPB,ED / SPB,No,Discreta,Económico-gremial,local,Estado de México,Informal,10,4,6.3245553203,0.0035871363,91.5402535665,0,304.786105696,2,0.7817460317,0.6666666667,18,11,9,0.0024024,30.9,88.25
CMT,SP,NA,SP,No,Paraguas,Económico-gremial,nacional,Nacional,Desconocida,7,1,2.6457513111,2.10658421293818E-05,63.0644601147,0,391.2637036043,2,1,1,2,18,4,0.000600601,37.1428571429,67
Cmte68,DD,NA,DD,No,Discreta,Civil,local,CDMX,Asociación Civil,6,3,4.2426406871,0.0001232684,93.5215871872,0,340.5475577538,2,0.7444444444,0.7333333333,2,5,12,0.0018018,52,56.3333333333
CmteAgroGto,CA,NA,CA,No,Matriz,Económico-gremial,local,Guanajuato,Asociación Civil,5,2,3.1622776602,7.87911511925538E-08,68.4126042881,0,41.4695479887,2,1,1,4,2,5,0.0012012,16.2,21
CmteAyotzinapa,ES,NA,ES,No,Discreta,Urbano-gremial,local,Guerrero,Comité Estudiantil,1,1,1,3.68051497142458E-18,1.5,0,1.0468713302,10,0,0,,26,,,2,2
CmteCerezo,DD,NA,DD,No,Discreta,Civil,local,CDMX,Desconocida,14,4,7.4833147735,4.97691490560701E-07,76.8433546787,511.25,79.7687025374,2,0.5673076923,0.4835164835,19,5,8,0.0024024,13.9285714286,21.75
CmteSolidaridadAyotz,AC,NA,AC,No,Discreta,Civil,nacional,Nacional,Informal,8,1,2.8284271247,1.83862204662539E-05,66.7240430189,0,375.6444641582,2,1,1,2,5,4,0.000600601,40,123
CNC,CA,NA,CA,No,Paraguas,Económico-gremial,nacional,Nacional,Desconocida,5,7,5.9160797831,6.89778014617191E-07,89.2796502279,1037,43.3324213004,2,0.2678571429,0.3,20,10,16,0.0042042,16.6,9.8571428571
CN-CI,FE,NA,FE,No,Paraguas,Económico-gremial,nacional,Nacional,Organización eventual,4,1,2,4.89516957418913E-05,74.9040676617,0,112.3245686127,2,1,1,4,18,13,0.000600601,26.5,65
CNCU,CA,RP,CA / RP,Sí,Matriz,Económico-gremial,nacional,Nacional,Asociación Civil,5,1,2.2360679775,9.67129192233595E-08,63.0566859844,0,66.4585163094,2,1,1,4,10,5,0.000600601,23.6,65
CNE,ES,NA,ES,No,Paraguas,Urbano-gremial,nacional,Nacional,Comité Estudiantil,2,1,1.4142135624,6.34557664997129E-06,75.9977297217,0,30.7664593108,2,1,1,9,15,1,0.000600601,20,116
CNI,IN,NA,IN,No,Matriz,Indígena,nacional,Nacional,Informal,4,1,2,1.75913572402364E-05,77.8680785606,0,222.8595016022,2,1,1,2,15,4,0.000600601,49.25,66
CNMLC,RE,NA,RE,No,Paraguas,Urbano-gremial,local,Oaxaca,Informal,1,1,1,0.0001941593,88.6903740291,0,63.1826352635,2,0,0,21,17,3,0.000600601,65,50
CNOC,PR,NA,PR,Sí,Paraguas,Económico-gremial,nacional,Nacional,Asociación Civil,4,1,2,2.37827842811581E-08,65.5212851566,0,13.8355089569,2,1,1,4,10,5,0.000600601,9.25,41
CNPA-MLN,CA,NA,CA,Sí,Paraguas,Económico-gremial,nacional,Nacional,Asociación Civil,56,52,53.9629502529,8.15410646075975E-05,126.1907027884,17205.0833333333,765.4626501666,2,0.1805124043,0.1428571429,1,10,5,0.0312312,15.6607142857,7.9615384615
CNPR,CA,NA,CA,Sí,Paraguas,Económico-gremial,nacional,Nacional,Asociación Civil,2,5,3.1622776602,1.4844162110835E-08,76.1099200337,0,2.9919478745,2,1,1,20,10,16,0.003003,3.5,2.4
CNSUESIC,SPB,ED,SPB / ED,No,Paraguas,Económico-gremial,nacional,Nacional,Desconocida,4,1,2,2.54146461070663E-05,69.6551191959,0,247.6819560788,2,1,1,2,18,4,0.000600601,44.25,43
CNTE,ED,SPB,ED / SPB,No,Matriz,Económico-gremial,nacional,Nacional,Informal,46,20,30.3315017762,6.02184617020986E-05,113.0349167674,9879,1040.4678069206,2,0.1166203704,0.1584541063,2,12,12,0.012012,15.5869565217,10.6
CNTE-10,ED,SPB,ED / SPB,No,Matriz,Económico-gremial,local,CDMX,Informal,7,3,4.582575695,0.0018185558,89.8258822066,0,259.622063414,2,1,1,1,28,3,0.0018018,34.5714285714,98
CNTE-11,ED,SPB,ED / SPB,No,Matriz,Económico-gremial,local,CDMX,Informal,4,2,2.8284271247,0.0001706387,77.0861158802,2076,164.982100188,2,0.3333333333,0.5,1,28,27,0.0012012,40,59
CNTE-14,ED,SPB,ED / SPB,No,Matriz,Económico-gremial,local,Guerrero,Informal,29,27,27.9821371593,0.0194513745,128.289810228,8603.5833333333,790.3929981055,2,0.4057513437,0.3448275862,9,28,1,0.0162162,23.8620689655,26
CNTE-15,ED,SPB,ED / SPB,No,Matriz,Económico-gremial,local,Hidalgo,Informal,1,1,1,2.45367664761639E-18,1,0,1.0449320794,7,0,0,,28,,,1,1
CNTE-18,ED,SPB,ED / SPB,No,Matriz,Económico-gremial,local,Michoacán,Informal,61,43,51.2152321092,0.0180930018,131.4747560047,7781.4,1483.2743293728,2,0.2799480897,0.1803278689,17,28,3,0.0258258,17.5737704918,17.3255813953
CNTE-19,ED,SPB,ED / SPB,No,Matriz,Económico-gremial,local,Morelos,Informal,12,3,6,0.0021999721,75.2081625983,4,310.7141637252,2,0.3345959596,0.5151515152,2,28,28,0.0018018,23.5833333333,148
CNTE-22,ED,SPB,ED / SPB,No,Matriz,Económico-gremial,local,Oaxaca,Informal,65,50,57.008771255,0.0230408685,132.5550216671,10312,1446.1077968257,2,0.217515811,0.1475961538,17,28,3,0.03003,16.3692307692,14.58
CNTE-23,ED,SPB,ED / SPB,No,Matriz,Económico-gremial,local,Puebla,Informal,20,5,10,0.0036311042,89.1320448155,746.9166666667,413.7387419932,2,0.4896616541,0.4421052632,4,28,11,0.003003,20.1,106.6
CNTE-32,ED,SPB,ED / SPB,No,Matriz,Económico-gremial,local,Veracruz,Informal,19,9,13.0766968306,0.0092542075,101.3119390525,182.5833333333,384.8173590938,2,0.5655864198,0.4678362573,1,28,3,0.00540541,18.5263157895,37.3333333333
CNTE-34,ED,SPB,ED / SPB,No,Matriz,Económico-gremial,local,Zacatecas,Informal,17,5,9.2195444573,7.18095659373091E-05,83.0056290454,1452,323.4461012691,2,0.2322916667,0.3235294118,22,28,15,0.003003,19.7647058824,37.6
CNTE-36,ED,SPB,ED / SPB,No,Matriz,Económico-gremial,local,Estado de México,Informal,17,11,13.6747943312,0.0030698833,100.2730879229,1014.6666666667,365.7719791934,2,0.3373241342,0.3308823529,18,28,9,0.00660661,20.4117647059,32.8181818182
CNTE-40,ED,SPB,ED / SPB,No,Matriz,Económico-gremial,local,Chiapas,Informal,13,121,39.6610640301,0.9993753489,117.0909604576,0,555.827817141,2,0.9939260024,0.7179487179,23,28,2,0.0726727,35.4615384615,2.8512396694
CNTE-7,ED,SPB,ED / SPB,No,Matriz,Económico-gremial,local,Chiapas,Informal,23,131,54.8908006865,1,120.8198272559,448.9166666667,668.3952613589,2,0.5577744457,0.4268774704,24,28,2,0.0786787,24.0869565217,2.9770992366
CNTE-9,ED,SPB,ED / SPB,No,Matriz,Económico-gremial,local,CDMX,Informal,28,23,25.3771550809,0.0196108469,122.4288964787,921.1666666667,875.7068670737,2,0.7025439,0.3783068783,17,28,3,0.0138138,25.6071428571,26.9130434783
COCEI,RP,NA,RP,No,Paraguas,Económico-gremial,local,Oaxaca,Desconocida,3,1,1.7320508076,7.36102994284916E-18,1.7320508076,0,1.1481056257,11,1,1,,18,,,3,3
COCEM,RP,NA,RP,No,Paraguas,Económico-gremial,nacional,Nacional,Desconocida,14,1,3.7416573868,9.7555854069197E-06,55.6094970253,0,704.8456056867,2,1,1,2,18,4,0.000600601,34.2142857143,127
COCYP,CA,NA,CA,Sí,Paraguas,Económico-gremial,nacional,Nacional,Asociación Civil,9,2,4.2426406871,2.10380798769293E-07,70.2474604805,2,106.2193014983,2,0.6428571429,0.6666666667,25,10,5,0.0012012,20.7777777778,49
CODEHUTAB,DD,NA,DD,No,Discreta,Civil,local,Tabasco,Asociación Civil,2,1,1.4142135624,4.90735329523277E-18,1.4142135624,0,1.0940919037,12,1,1,,5,,,2,2
