nombre_abreviado,tipo1,tipo2,sector,RFOSC,Tipo de organización,forma_org,alcance,alcance_estatal,figura_juridica,centralidad_grado_simple,fortaleza,centralidad_grado_ajustado,centralidad_eigenvalor,centralidad_cercania,centralidad_intermediacion,centralidad_Katz,componente,clustering_local_ponderado,clustering_local,bloque_similaridad_estructural,bloque_similaridad_regular,comunidad_infomap,flujo_en_modulo_infomap,knnw_conectividadProm_colaboradores_(ponderado),knn_conectividadProm_colaboradores
SNTE-29,SPB,ED,SPB / ED,No,Matriz,Económico-gremial,local,Tabasco,Sindical,1,2,1.4142135624,1.76643666082743E-11,40.6219168446,0,1.0673062092,2,0,0,45,28,22,0.0012012,3,1.5
SNTE-3,SPB,ED,SPB / ED,No,Matriz,Económico-gremial,local,Baja California Sur,Sindical,1,1,1,3.68051497142458E-18,1,0,1.0449320794,23,0,0,,11,,,1,1
SNTE-31,SPB,ED,SPB / ED,No,Matriz,Económico-gremial,local,Tlaxcala,Sindical,14,4,7.4833147735,0.0022881126,79.536287046,1493,336.4707781917,2,0.3653846154,0.5274725275,7,11,20,0.0024024,22.4285714286,127
SNTE-33,SPB,ED,SPB / ED,No,Matriz,Económico-gremial,local,Yucatán,Sindical,2,3,2.4494897428,9.91688284389101E-05,80.2772295587,0,66.0215624488,2,1,1,46,28,33,0.0018018,33.5,17.6666666667
SNTE-35,SPB,ED,SPB / ED,No,Matriz,Económico-gremial,local,Coahuila,Sindical,3,3,3,9.81470659046555E-18,3,2,1.1393735811,28,0.3333333333,0.3333333333,,28,,,1.6666666667,1.6666666667
SNTE-37,SPB,ED,SPB / ED,No,Matriz,Económico-gremial,local,Baja California,Sindical,4,5,4.472135955,1.73103101922653E-07,72.5358456258,349,50.2904789832,2,0.6888888889,0.6666666667,38,11,19,0.003003,14,5.8
SNTE-38,SPB,ED,SPB / ED,No,Matriz,Económico-gremial,local,Coahuila,Sindical,2,2,2,7.36102994284916E-18,2.5,0,1.0961265036,28,1,1,,28,,,2.5,2.5
SNTE-4,SPB,ED,SPB / ED,No,Matriz,Económico-gremial,local,Campeche,Sindical,7,1,2.6457513111,0.0013130821,64.7696332465,0,254.8525269683,2,1,1,4,28,3,0.000600601,33.1428571429,284
SNTE-42,SPB,ED,SPB / ED,No,Matriz,Económico-gremial,local,Chihuahua,Sindical,6,14,9.1651513899,0.0029252204,82.4597790384,555,111.2494945655,2,0.2,0.2666666667,47,28,10,0.00840841,18.8333333333,14.7142857143
SNTE-44,SPB,ED,SPB / ED,No,Matriz,Económico-gremial,local,Durango,Sindical,1,1,1,1.22683832380819E-18,2,0,1.048993064,28,0,0,,28,,,3,3
SNTE-45,SPB,ED,SPB / ED,No,Matriz,Económico-gremial,local,Guanajuato,Sindical,1,2,1.4142135624,2.33666479857806E-05,66.4367234416,0,14.9716599386,2,0,0,48,28,31,0.0012012,12,2
SNTE-49,SPB,ED,SPB / ED,No,Matriz,Económico-gremial,local,Nayarit,Sindical,1,1,1,3.68051497142458E-18,1.5,0,1.0468713302,26,0,0,,28,,,2,2
SNTE-5,SPB,ED,SPB / ED,No,Matriz,Económico-gremial,local,Coahuila,Sindical,2,2,2,4.90735329523277E-18,2.5,0,1.0961265036,28,1,1,,28,,,2.5,2.5
SNTE-50,SPB,ED,SPB / ED,No,Matriz,Económico-gremial,local,Nuevo León,Sindical,2,5,3.1622776602,2.48612362277497E-06,77.7552047637,0,56.6236339388,2,1,1,49,28,23,0.003003,28,5.2
SNTE-54,SPB,ED,SPB / ED,No,Matriz,Económico-gremial,local,Sonora,Sindical,1,2,1.4142135624,3.68051497142458E-18,1.4142135624,0,1.0449320794,27,0,0,,28,,,1,1
SNTE-55,SPB,ED,SPB / ED,No,Matriz,Económico-gremial,local,Tlaxcala,Sindical,4,3,3.4641016151,9.68317477940402E-06,60.8325666363,700,16.316460621,2,0.3333333333,0.3333333333,29,11,20,0.0018018,5,2.6666666667
SNTE-56,SPB,ED,SPB / ED,No,Matriz,Económico-gremial,local,Veracruz,Sindical,7,1,2.6457513111,0.0013130821,64.7696332465,0,254.8525269683,2,1,1,4,28,3,0.000600601,33.1428571429,284
SNTE-57,SPB,ED,SPB / ED,No,Matriz,Económico-gremial,local,Yucatán,Sindical,2,3,2.4494897428,9.91688284389101E-05,80.2772295587,0,66.0215624488,2,1,1,50,28,33,0.0018018,33.5,17.6666666667
SNTE-58,SPB,ED,SPB / ED,No,Matriz,Económico-gremial,local,Zacatecas,Sindical,5,1,2.2360679775,1.32894376670786E-05,71.6635102181,0,126.5922175954,2,1,1,22,28,15,0.000600601,26.6,69
SNTE-6,SPB,ED,SPB / ED,No,Matriz,Económico-gremial,local,Colima,Sindical,1,1,1,0.0001524649,88.8888615753,0,64.780796163,2,0,0,30,28,3,0.000600601,61,43
SNTE-8,SPB,ED,SPB / ED,No,Matriz,Económico-gremial,local,Chihuahua,Sindical,2,12,4.8989794856,0.0002713819,78.9256717402,0,7.9709919208,2,1,1,51,28,10,0.00720721,4.5,1.4166666667
SNTI,SPB,NA,SPB,No,Discreta,Económico-gremial,local,CDMX,Sindical,14,1,3.7416573868,9.75558540693933E-06,55.6094970253,0,704.8456056867,2,1,1,2,19,4,0.000600601,34.2142857143,127
SNTINBAL,SPB,NA,SPB,No,Discreta,Económico-gremial,local,CDMX,Sindical,18,2,6,2.33233819380322E-05,70.6976726714,0,817.1842965627,2,0.8487394958,0.8039215686,2,19,4,0.0012012,30.7222222222,79
SNTISSSTE,SPB,NA,SPB,No,Matriz,Económico-gremial,nacional,Nacional,Sindical,4,1,2,1.22794046155163E-05,67.7412142279,0,76.9385984359,2,1,1,7,12,24,0.000600601,18,27
SNTMMSSRM,SPA,MI,SPA / MI,No,Matriz,Económico-gremial,nacional,Nacional,Sindical,21,5,10.246950766,5.79625262617435E-05,99.9187016728,375.6666666667,959.8760196053,2,0.555,0.619047619,11,12,4,0.003003,31.8095238095,46.6
SNTMMSSRM-150,SPA,MI,SPA / MI,No,Discreta,Económico-gremial,local,Tamaulipas,Sindical,1,1,1,2.45367664761639E-18,1,0,1.0449320794,29,0,0,,9,,,1,1
SNTMMSSRM-234,SPA,MI,SPA / MI,No,Discreta,Económico-gremial,local,Tamaulipas,Sindical,1,1,1,1.22683832380819E-18,1,0,1.0449320794,29,0,0,,9,,,1,1
SNTMMSSRM-65,SPA,MI,SPA / MI,No,Discreta,Económico-gremial,local,Sonora,Sindical,1,1,1,3.68051497142458E-18,1,0,1.0449320794,19,0,0,,11,,,1,1
SNTSA,SPB,NA,SPB,No,Matriz,Económico-gremial,nacional,Nacional,Sindical,7,2,3.7416573868,0.0056383173,79.4636519607,4,208.2841654156,2,0.5138888889,0.5238095238,7,12,24,0.0012012,25.4285714286,148.5
SNTSLATSSC_Indep,SPA,NA,SPA,No,Matriz,Económico-gremial,nacional,Nacional,Sindical,3,1,1.7320508076,5.0930852798518E-07,62.7640817048,0,105.208186961,2,1,1,2,12,4,0.000600601,18.3333333333,12
SNTSS,SPB,NA,SPB,No,Matriz,Económico-gremial,nacional,Nacional,Sindical,13,2,5.0990195136,1.98506895928536E-05,69.4878589401,15,377.8523425695,2,0.5335648148,0.6025641026,7,12,24,0.0012012,21.5384615385,34.5
SNTSS-29,SPB,NA,SPB,No,Matriz,Económico-gremial,local,Zacatecas,Sindical,1,1,1,6.05120232233399E-07,66.2643244772,0,14.9081823546,2,0,0,22,28,15,0.000600601,17,5
SNTSTC,SPB,NA,SPB,No,Discreta,Económico-gremial,local,CDMX,Sindical,14,1,3.7416573868,9.7555854069197E-06,55.6094970253,0,704.8456056867,2,1,1,2,19,4,0.000600601,34.2142857143,127
SNTTTASS,SPA,TA,SPA / TA,No,Matriz,Económico-gremial,local,CDMX,Sindical,14,4,7.4833147735,2.64083059107295E-05,94.9229963933,146,656.7403154317,2,0.4759615385,0.6813186813,1,12,6,0.0024024,34,43.75
SolidaridadxFam,AV,NA,AV,No,Discreta,Civil,local,Estado de México,Desconocida,3,1,1.7320508076,3.39104001524539E-12,45.1899684173,0,1.3589374189,2,1,1,3,4,14,0.000600601,7,5
SPAUAZ,SPB,ED,SPB / ED,No,Discreta,Económico-gremial,local,Zacatecas,Sindical,7,2,3.7416573868,1.34921526164599E-05,73.139711628,123,128.3522220432,2,0.6444444444,0.619047619,22,11,15,0.0012012,19.5714285714,35
SPUM,SPB,ED,SPB / ED,No,Discreta,Económico-gremial,local,Michoacán,Sindical,4,1,2,0.000040265,69.6119244289,0,79.8936989865,2,1,1,2,11,3,0.000600601,20.5,61
Stacobach,SPB,ED,SPB / ED,No,Matriz,Económico-gremial,nacional,Nacional,Sindical,7,1,2.6457513111,2.10658421293916E-05,63.0644601147,0,391.2637036043,2,1,1,2,12,4,0.000600601,37.1428571429,67
STAENEQ,SPB,ED,SPB / ED,No,Discreta,Económico-gremial,local,Querétaro,Sindical,2,1,1.4142135624,3.2978088218749E-07,70.8377303461,0,26.6104062424,2,1,1,25,11,5,0.000600601,18,12
STASPE,SPB,NA,SPB,No,Discreta,Económico-gremial,local,Michoacán,Sindical,8,8,8,0.0004349557,102.7675211095,2.5,93.6815455188,2,0.8223214286,0.6428571429,30,11,3,0.0048048,12.375,8.5
STAUAEM,SPB,ED,SPB / ED,No,Discreta,Económico-gremial,local,Morelos,Sindical,1,1,1,4.90735329523277E-18,1,0,1.0449320794,25,0,0,,31,,,1,1
STAUAG,SPB,ED,SPB / ED,No,Discreta,Económico-gremial,local,Guerrero,Sindical,5,3,3.8729833462,8.30860691460351E-06,80.5640710872,0,86.3252605472,2,0.3888888889,0.5,9,23,1,0.0018018,15.6,51.6666666667
STAUS,SPB,ED,SPB / ED,No,Discreta,Económico-gremial,local,Sonora,Sindical,1,1,1,3.68051497142458E-18,1,0,1.0449320794,30,0,0,,11,,,1,1
STEUS,SPB,ED,SPB / ED,No,Discreta,Económico-gremial,local,Sonora,Sindical,1,1,1,2.45367664761639E-18,1,0,1.0449320794,30,0,0,,11,,,1,1
STINCA,SPB,NA,SPB,No,Discreta,Económico-gremial,local,CDMX,Sindical,3,1,1.7320508076,0.000000056,65.7191274494,0,22.5013447098,2,1,1,25,19,5,0.000600601,12.6666666667,13
STRM,SPA,NA,SPA,No,Matriz,Económico-gremial,nacional,Nacional,Sindical,73,19,37.2424488991,0.0077684858,115.7416454545,5170.35,1961.6705577754,2,0.2608210341,0.1685692542,2,12,4,0.0114114,19.095890411,44.6315789474
STTAISUAG,SPB,ED,SPB / ED,No,Discreta,Económico-gremial,local,Guerrero,Sindical,3,2,2.4494897428,8.13858147558256E-06,77.283365237,0,45.1609519625,2,0.625,0.6666666667,26,23,1,0.0012012,18.3333333333,65.5
STUACH,SPB,ED,SPB / ED,No,Discreta,Económico-gremial,local,Estado de México,Sindical,19,3,7.5498344353,2.57882855840568E-05,80.2483884494,11,684.2671919708,2,0.462037037,0.4502923977,2,11,4,0.0018018,29,65
STUAdeG,SPB,ED,SPB / ED,No,Discreta,Económico-gremial,local,Jalisco,Sindical,5,1,2.2360679775,9.10514206553914E-07,69.1976288169,0,141.8128228012,2,1,1,2,11,4,0.000600601,24,39
STUAZ,SPB,ED,SPB / ED,No,Discreta,Económico-gremial,local,Zacatecas,Sindical,3,1,1.7320508076,2.40279937259792E-07,58.233216417,0,21.345170222,2,1,1,22,11,15,0.000600601,9,8
STUHM,SPA,NA,SPA,No,Discreta,Económico-gremial,local,Jalisco,Sindical,1,1,1,3.68051497142458E-18,1,0,1.0449320794,31,0,0,,9,,,1,1
STUIA,SPA,ED,SPA / ED,No,Discreta,Económico-gremial,local,CDMX,Sindical,5,1,2.2360679775,9.10514206558821E-07,69.1976288169,0,141.8128228012,2,1,1,2,19,4,0.000600601,24,39
STUNAM,SPB,ED,SPB / ED,No,Discreta,Económico-gremial,local,CDMX,Sindical,48,17,28.5657137142,0.0053079916,117.781531593,1991.4166666667,1721.6553098054,2,0.4562394461,0.3138297872,2,19,4,0.0102102,23.9583333333,38.7647058824
SUEUM,SPB,ED,SPB / ED,No,Discreta,Económico-gremial,local,Michoacán,Sindical,9,9,9,0.0005447743,105.1249447884,5,177.8876118539,2,0.7277777778,0.5,30,11,3,0.00540541,19,9.8888888889
SUSPEG,SPB,NA,SPB,No,Matriz,Económico-gremial,local,Guerrero,Sindical,11,30,18.1659021246,0.0008990629,119.8615343336,472,230.2610645627,2,0.7258333333,0.5090909091,32,23,1,0.018018,19.6363636364,7.7333333333
SUSPEG-14,SPB,NA,SPB,No,Discreta,Económico-gremial,local,Guerrero,Sindical,3,3,3,0.000016424,90.6377022603,351,25.9380552634,2,0.3333333333,0.3333333333,9,23,1,0.0018018,11.6666666667,31.6666666667
SUSPEG-15,SPB,NA,SPB,No,Discreta,Económico-gremial,local,Guerrero,Sindical,2,1,1.4142135624,5.48961998801751E-06,76.2137020191,0,25.8469273036,2,1,1,9,23,1,0.000600601,17,94
SUSPEG-18,SPB,NA,SPB,No,Discreta,Económico-gremial,local,Guerrero,Sindical,2,1,1.4142135624,5.48961998801751E-06,76.2137020191,0,25.8469273036,2,1,1,9,23,1,0.000600601,17,94
SUTCECyTEM,SPB,ED,SPB / ED,No,Discreta,Económico-gremial,local,Michoacán,Sindical,4,1,2,4.07203187694396E-05,69.5411263754,0,76.2991826513,2,1,1,2,11,3,0.000600601,20.25,62
SUTCOBACH-Gro,SPB,ED,SPB / ED,No,Matriz,Económico-gremial,local,Guanajuato,Sindical,24,7,12.9614813968,0.0001111239,94.0092545784,48,1016.6431285087,2,0.3971532091,0.5507246377,9,28,1,0.0042042,30.625,59.7142857143
SUTCONALEP,SPB,ED,SPB / ED,No,Matriz,Económico-gremial,nacional,Nacional,Sindical,16,1,4,3.04983468013444E-05,54.9587405773,0,915.7623104084,2,1,1,2,12,4,0.000600601,39.3125,222
SUTIEMS,SPB,ED,SPB / ED,No,Discreta,Económico-gremial,local,CDMX,Sindical,14,3,6.4807406984,1.59713245526412E-05,81.7168318488,62,534.9338230397,2,0.5868945869,0.6263736264,2,19,4,0.0018018,29.4285714286,37.6666666667
SUTIN,SPB,NA,SPB,No,Discreta,Económico-gremial,local,CDMX,Sindical,23,3,8.3066238629,6.23212758578236E-05,75.2960341209,2.1666666667,1088.5575964668,2,0.6505681818,0.652173913,2,19,4,0.0018018,32.4782608696,85.3333333333
SUTIZEA,SPB,ED,SPB / ED,No,Discreta,Económico-gremial,local,Zacatecas,Sindical,3,1,1.7320508076,2.40279937254885E-07,58.233216417,0,21.345170222,2,1,1,22,11,15,0.000600601,9,8
SUTPEEPEMOR,SPC,NA,SPC,No,Discreta,Económico-gremial,local,Morelos,Sindical,3,1,1.7320508076,9.81470659046555E-18,1.7320508076,0,1.1481056257,16,1,1,,31,,,3,7
SUTSEM,SPB,NA,SPB,No,Matriz,Económico-gremial,local,Nayarit,Sindical,1,1,1,2.45367664761639E-18,1.5,0,1.0468713302,26,0,0,,28,,,2,2
SUTSPJ,SPC,NA,SPC,No,Discreta,Económico-gremial,local,Morelos,Sindical,3,3,3,1.22683832380819E-17,2.68222577,0,1.1481056257,16,1,1,,31,,,3,1.6666666667
SUTSPLEM,SPC,NA,SPC,No,Discreta,Económico-gremial,local,Morelos,Sindical,3,3,3,9.81470659046555E-18,2.68222577,0,1.1481056257,16,1,1,,31,,,3,1.6666666667
SUTUC,SPB,ED,SPB / ED,No,Discreta,Económico-gremial,local,Colima,Sindical,5,1,2.2360679775,9.10514206558821E-07,69.1976288169,0,141.8128228012,2,1,1,2,11,4,0.000600601,24,39
Tetela,IN,AD,IN / AD,No,Discreta,Indígena,local,Puebla,Asociación Civil,13,2,5.0990195136,1.10522346245306E-07,61.3730487896,72,66.0354037769,2,0.4583333333,0.4871794872,4,29,29,0.0012012,12.3846153846,36
TierraLesbik,LG,MU,LG / MU,No,Discreta,Civil,local,CDMX,Desconocida,9,1,3,3.29170438837263E-11,43.2143466269,0,2.9244456632,2,1,1,3,22,21,0.000600601,9.8888888889,12
TrabDesechosSolRFM,TSG,NA,TSG,No,Discreta,Económico-gremial,local,Guanajuato,Desconocida,3,1,1.7320508076,4.29083354146647E-05,75.4044120965,0,238.8277000041,2,1,1,2,9,4,0.000600601,60.3333333333,52
TRADOC,TSP,NA,TSP,No,Discreta,Económico-gremial,local,CDMX,Desconocida,1,1,1,2.45367664761639E-18,1,0,1.0449320794,31,0,0,,9,,,1,1
UACOL,CR,NA,CR,No,Discreta,Urbano-gremial,local,Oaxaca,Desconocida,3,2,2.4494897428,0.0001983536,88.9019803293,0,74.574993904,2,1,1,21,30,3,0.0012012,27,30
UARS,CA,NA,CA,No,Paraguas,Económico-gremial,local,Sinaloa,Desconocida,2,1,1.4142135624,4.91316360398801E-09,64.2815398189,0,11.5278177775,2,1,1,1,2,25,0.000600601,13,13
UCD,CA,NA,CA,Sí,Matriz,Económico-gremial,nacional,Nacional,Asociación Civil,12,22,16.2480768093,2.19938353163053E-06,99.6197310244,152.5,123.2803360205,2,0.514738292,0.5151515152,6,10,6,0.0132132,18.6666666667,7.8636363636
UCEN,CA,NA,CA,No,Matriz,Económico-gremial,regional,Regional,Asociación Civil,7,1,2.6457513111,1.54902124201086E-07,62.5074593853,0,104.3639653093,2,1,1,4,2,5,0.000600601,26.1428571429,97
UCEZ,CA,NA,CA,No,Discreta,Económico-gremial,local,Guerrero,Asociación Civil,1,1,1,1.22683832380819E-18,1,0,1.0449320794,5,0,0,,23,,,1,1
UCIZONI,IN,NA,IN,Sí,Discreta,Indígena,regional,Regional,Asociación Civil,3,5,3.8729833462,0.0004867431,102.257368362,351,66.3586846817,2,0.4,0.3333333333,17,16,26,0.003003,23,10.8
UFCW,SI,TSP,SI / TSP,No,Matriz,Económico-gremial,internacional,Internacional,Sindical,4,1,2,5.82972304203338E-06,73.7652007613,0,211.5335290828,2,1,1,2,8,4,0.000600601,41.75,55
UFIC,CA,IN,CA / IN,No,Matriz,Económico-gremial,nacional,Nacional,Asociación Civil,17,5,9.2195444573,9.67399062283916E-07,89.855202036,53,136.9196505696,2,0.479375,0.4117647059,4,10,5,0.003003,15.8235294118,30.6
UGOCM-JL,CA,NA,CA,No,Matriz,Económico-gremial,nacional,Nacional,Asociación Civil,8,2,4,8.77698512240502E-08,66.039597441,0,95.2374025033,2,1,1,4,10,7,0.0012012,16.125,41.5
UGOCP,RP,NA,RP,Sí,Matriz,Económico-gremial,nacional,Nacional,Asociación Civil,10,3,5.4772255751,5.700513578174E-07,82.9362643335,0.5,119.3917672359,2,0.7916666667,0.8,4,10,5,0.0018018,21.2,38.6666666667
UJM,DD,PF,DD / PF,No,Discreta,Civil,local,CDMX,Desconocida,9,1,3,7.59870686169828E-06,59.9411344953,0,317.4503220152,2,1,1,2,5,4,0.000600601,24.5555555556,44
ULPCA-CNC,PR,NA,PR,Sí,Matriz,Económico-gremial,nacional,Nacional,Asociación Civil,2,5,3.1622776602,1.48441621132887E-08,76.1099200337,0,2.9919478745,2,1,1,20,10,16,0.003003,3.5,2.4
UNIMOSS,2P,NA,2P,Sí,Paraguas,Económico-gremial,nacional,Nacional,Asociación Civil,13,6,8.8317608663,1.39224246072293E-06,95.8828420053,0.25,178.3223153485,2,0.7581018519,0.6153846154,1,10,5,0.0036036,20.9230769231,32.3333333333
UnionMat&Chof_Istmo,SPA,TA,SPA / TA,No,Discreta,Urbano-gremial,local,Oaxaca,Asociación Civil,3,1,1.7320508076,1.47220598856983E-17,1.7320508076,0,1.1481056257,11,1,1,,30,,,3,3
UniónPobTierra&Lib,VE,NA,VE,No,Discreta,Urbano-gremial,local,CDMX,Asociación Civil,16,1,4,3.04983468013444E-05,54.9587405773,0,915.7623104084,2,1,1,2,7,4,0.000600601,39.3125,222
UNITONA,IN,CA,IN / CA,No,Paraguas,Indígena,local,Puebla,Desconocida,8,2,4,2.27416947512734E-07,77.0382850148,1357,36.0292083773,2,0.4285714286,0.4642857143,4,16,29,0.0012012,9.875,15
UNORCA,IN,CA,IN / CA,Sí,Paraguas,Económico-gremial,nacional,Nacional,Asociación Civil,12,3,6,2.01555688708272E-07,70.7999360202,1,122.0824829456,2,0.6340909091,0.6515151515,4,10,5,0.0018018,18.5833333333,46.3333333333
UnSaltoVida,EC,NA,EC,No,Discreta,Civil,local,Jalisco,Asociación Civil,3,1,1.7320508076,1.65461272296761E-07,69.4290241491,0,17.0089611117,2,1,1,15,4,13,0.000600601,7,9
UNT,RP,NA,RP,No,Paraguas,Económico-gremial,nacional,Nacional,Desconocida,60,16,30.9838667697,0.002199308,114.1114519518,3040.6666666667,1847.5508766998,2,0.3499270665,0.2203389831,2,18,4,0.00960961,21.1666666667,47.3125
UNTA,CA,NA,CA,Sí,Matriz,Económico-gremial,nacional,Nacional,Asociación Civil,25,19,21.7944947177,1.67333314652252E-05,106.5987234128,803.75,682.6025416541,2,0.5005482456,0.3766666667,1,10,7,0.0114114,25.04,15.6842105263
UNTyPP,SPB,TSG,SPB / TSG,No,Matriz,Económico-gremial,nacional,Nacional,Sindical,5,1,2.2360679775,8.55450837565494E-07,69.8036022999,0,99.5358416405,2,1,1,2,12,32,0.000600601,22,39
UPOEG,PC,NA,PC,No,Matriz,Urbano-gremial,local,Guerrero,Desconocida,2,1,1.4142135624,8.0685670411484E-06,76.6608131609,0,41.4489657589,2,1,1,26,26,1,0.000600601,25,128
UPREZ,RP,NA,RP,No,Matriz,Urbano-gremial,nacional,Nacional,Desconocida,22,4,9.3808315196,0.0002336383,100.0522375556,643.8333333333,995.0512766131,2,0.4742063492,0.5844155844,21,15,9,0.0024024,33.7272727273,76.5
UPRN,RP,NA,RP,No,Paraguas,Económico-gremial,nacional,Nacional,Desconocida,5,2,3.1622776602,6.8193334798923E-05,93.1773539066,0,257.5955878107,2,0.75,0.7,2,18,4,0.0012012,47.6,62
UPVA 28 Oct,TSI,NA,TSI,No,Discreta,Urbano-gremial,local,Puebla,Informal,3,1,1.7320508076,1.02886458228823E-05,63.243489543,0,30.102765744,2,1,1,2,7,11,0.000600601,14.3333333333,10
Vertebra,2P,NA,2P,No,Paraguas,Civil,local,Nuevo León,Asociación Civil,2,1,1.4142135624,7.36102994284916E-18,1.4142135624,0,1.0940919037,15,1,1,,14,,,2,2
VíaCiudadana,AP,NA,AP,No,Discreta,Urbano-gremial,local,Nuevo León,Desconocida,2,1,1.4142135624,4.90735329523277E-18,1.4142135624,0,1.0940919037,15,1,1,,7,,,2,2
VO,EC,NA,EC,No,Discreta,Civil,local,Guanajuato,Asociación Civil,2,1,1.4142135624,3.72256151196136E-07,67.6222374973,0,32.1481572024,2,1,1,8,4,13,0.000600601,12,8
VoluntariosxLapaz,AV,NA,AV,No,Discreta,Civil,local,Baja California Sur,Desconocida,5,1,2.2360679775,1.47220598856983E-17,2.7839709209,0,1.2788829578,3,1,1,,4,,,5.4,6
#YoSoy132-CDMX,ES,CÑ,ES / CÑ,No,Matriz,Civil,local,CDMX,Informal,22,7,12.409673646,0.000087979,95.2553441365,2435,692.2275916904,2,0.2568027211,0.3073593074,2,27,13,0.0042042,23.8181818182,27.5714285714
#YoSoy132-Gro,ES,CÑ,ES / CÑ,No,Matriz,Civil,local,Guerrero,Informal,2,1,1.4142135624,0.000038198,83.3457850434,0,109.0873434139,2,1,1,9,26,4,0.000600601,52.5,112
#YoSoy132-Pue,ES,CÑ,ES / CÑ,No,Matriz,Civil,local,Puebla,Informal,3,1,1.7320508076,7.93653884436942E-06,69.1574034423,0,32.4703922357,2,1,1,26,27,28,0.000600601,11,39
#YoSoy132-Qro,ES,CÑ,ES / CÑ,No,Matriz,Civil,local,Querétaro,Informal,1,1,1,3.68051497142458E-18,1,0,1.0449320794,1,0,0,,27,,,1,1
#YoSoy132-SLP,ES,CÑ,ES / CÑ,No,Matriz,Civil,local,San Luis Potosí,Informal,2,2,2,7.36102994284916E-18,2,1,1.0900309344,8,0,0,,27,,,1,1
#YoSoy132-Zac,ES,CÑ,ES / CÑ,No,Matriz,Civil,local,Zacatecas,Informal,2,1,1.4142135624,6.39054217455809E-08,68.2639719618,0,8.2217453788,2,1,1,1,27,15,0.000600601,5.5,7
#Yosoyred,AC,NA,AC,No,Discreta,Civil,local,CDMX,Informal,2,1,1.4142135624,3.72256151196136E-07,67.6222374973,0,32.1481572024,2,1,1,8,22,13,0.000600601,12,8
